,date,nasdaq
0,2012-01-03,
1,2012-01-04,U04
2,2012-01-05,T00
3,2012-01-06,U04
4,2012-01-09,U02
5,2012-01-10,U01
6,2012-01-11,U04
7,2012-01-12,U04
8,2012-01-13,U04
9,2012-01-17,D04
10,2012-01-18,U04
11,2012-01-19,U04
12,2012-01-20,U04
13,2012-01-23,T00
14,2012-01-24,T00
15,2012-01-25,U01
16,2012-01-26,U04
17,2012-01-27,D04
18,2012-01-30,U04
19,2012-01-31,T00
20,2012-02-01,U01
21,2012-02-02,U04
22,2012-02-03,U04
23,2012-02-06,U04
24,2012-02-07,T00
25,2012-02-08,U01
26,2012-02-09,U04
27,2012-02-10,U04
28,2012-02-13,D04
29,2012-02-14,U04
30,2012-02-15,T00
31,2012-02-16,D04
32,2012-02-17,U04
33,2012-02-21,T00
34,2012-02-22,T00
35,2012-02-23,D04
36,2012-02-24,U04
37,2012-02-27,U03
38,2012-02-28,U01
39,2012-02-29,U04
40,2012-03-01,D04
41,2012-03-02,U04
42,2012-03-05,D04
43,2012-03-06,D04
44,2012-03-07,D04
45,2012-03-08,U04
46,2012-03-09,U04
47,2012-03-12,U04
48,2012-03-13,T00
49,2012-03-14,U04
50,2012-03-15,T00
51,2012-03-16,U04
52,2012-03-19,T00
53,2012-03-20,U04
54,2012-03-21,T00
55,2012-03-22,U01
56,2012-03-23,D04
57,2012-03-26,U02
58,2012-03-27,U04
59,2012-03-28,T00
60,2012-03-29,D04
61,2012-03-30,D04
62,2012-04-02,T00
63,2012-04-03,U04
64,2012-04-04,T00
65,2012-04-05,D04
66,2012-04-09,U04
67,2012-04-10,D04
68,2012-04-11,D04
69,2012-04-12,U04
70,2012-04-13,U04
71,2012-04-16,D04
72,2012-04-17,D04
73,2012-04-18,U04
74,2012-04-19,D04
75,2012-04-20,D04
76,2012-04-23,T00
77,2012-04-24,D04
78,2012-04-25,D04
79,2012-04-26,U04
80,2012-04-27,U04
81,2012-04-30,U04
82,2012-05-01,D04
83,2012-05-02,U02
84,2012-05-03,U04
85,2012-05-04,D04
86,2012-05-07,D04
87,2012-05-08,U01
88,2012-05-09,D04
89,2012-05-10,D04
90,2012-05-11,T00
91,2012-05-14,T00
92,2012-05-15,D04
93,2012-05-16,D04
94,2012-05-17,D04
95,2012-05-18,D04
96,2012-05-21,D04
97,2012-05-22,U04
98,2012-05-23,D04
99,2012-05-24,U04
100,2012-05-25,D04
101,2012-05-29,T00
102,2012-05-30,U04
103,2012-05-31,D04
104,2012-06-01,D04
105,2012-06-04,D04
106,2012-06-05,U04
107,2012-06-06,U04
108,2012-06-07,U04
109,2012-06-08,D04
110,2012-06-11,U04
111,2012-06-12,D04
112,2012-06-13,U04
113,2012-06-14,D04
114,2012-06-15,U04
115,2012-06-18,U04
116,2012-06-19,U04
117,2012-06-20,U04
118,2012-06-21,T00
119,2012-06-22,D04
120,2012-06-25,U04
121,2012-06-26,D04
122,2012-06-27,U04
123,2012-06-28,U04
124,2012-06-29,D04
125,2012-07-02,U04
126,2012-07-03,U04
127,2012-07-05,U04
128,2012-07-06,T00
129,2012-07-09,D04
130,2012-07-10,T00
131,2012-07-11,D04
132,2012-07-12,D04
133,2012-07-13,D04
134,2012-07-16,U04
135,2012-07-17,D04
136,2012-07-18,U04
137,2012-07-19,U04
138,2012-07-20,U04
139,2012-07-23,D04
140,2012-07-24,D04
141,2012-07-25,D04
142,2012-07-26,D04
143,2012-07-27,U04
144,2012-07-30,U04
145,2012-07-31,D04
146,2012-08-01,T00
147,2012-08-02,D04
148,2012-08-03,D04
149,2012-08-06,U04
150,2012-08-07,U04
151,2012-08-08,U04
152,2012-08-09,T00
153,2012-08-10,U03
154,2012-08-13,U01
155,2012-08-14,U01
156,2012-08-15,T00
157,2012-08-16,U04
158,2012-08-17,U04
159,2012-08-20,U04
160,2012-08-21,T00
161,2012-08-22,D04
162,2012-08-23,U03
163,2012-08-24,D04
164,2012-08-27,U04
165,2012-08-28,U02
166,2012-08-29,U02
167,2012-08-30,U02
168,2012-08-31,D04
169,2012-09-04,U04
170,2012-09-05,U03
171,2012-09-06,T00
172,2012-09-07,U04
173,2012-09-10,T00
174,2012-09-11,D04
175,2012-09-12,T00
176,2012-09-13,U04
177,2012-09-14,U04
178,2012-09-17,U04
179,2012-09-18,T00
180,2012-09-19,T00
181,2012-09-20,U02
182,2012-09-21,T00
183,2012-09-24,U02
184,2012-09-25,D04
185,2012-09-26,D04
186,2012-09-27,D04
187,2012-09-28,U04
188,2012-10-01,D04
189,2012-10-02,T00
190,2012-10-03,U03
191,2012-10-04,U04
192,2012-10-05,U04
193,2012-10-08,D04
194,2012-10-09,D04
195,2012-10-10,D04
196,2012-10-11,D04
197,2012-10-12,T00
198,2012-10-15,T00
199,2012-10-16,U04
200,2012-10-17,U04
201,2012-10-18,U02
202,2012-10-19,D04
203,2012-10-22,D04
204,2012-10-23,U04
205,2012-10-24,D04
206,2012-10-25,D04
207,2012-10-26,U02
208,2012-10-31,U01
209,2012-11-01,D04
210,2012-11-02,U04
211,2012-11-05,D04
212,2012-11-06,U04
213,2012-11-07,U04
214,2012-11-08,D04
215,2012-11-09,D04
216,2012-11-12,U04
217,2012-11-13,T00
218,2012-11-14,D04
219,2012-11-15,D04
220,2012-11-16,D04
221,2012-11-19,U04
222,2012-11-20,U04
223,2012-11-21,T00
224,2012-11-23,U04
225,2012-11-26,U04
226,2012-11-27,U04
227,2012-11-28,D04
228,2012-11-29,U04
229,2012-11-30,U04
230,2012-12-03,T00
231,2012-12-04,T00
232,2012-12-05,T00
233,2012-12-06,D04
234,2012-12-07,U04
235,2012-12-10,D04
236,2012-12-11,U04
237,2012-12-12,U04
238,2012-12-13,D04
239,2012-12-14,D04
240,2012-12-17,D04
241,2012-12-18,U04
242,2012-12-19,U04
243,2012-12-20,D04
244,2012-12-21,U03
245,2012-12-24,D04
246,2012-12-26,D04
247,2012-12-27,D04
248,2012-12-28,T00
249,2012-12-31,D04
250,2013-01-02,U04
251,2013-01-03,U04
252,2013-01-04,D04
253,2013-01-07,U01
254,2013-01-08,T00
255,2013-01-09,T00
256,2013-01-10,U04
257,2013-01-11,U04
258,2013-01-14,U02
259,2013-01-15,T00
260,2013-01-16,T00
261,2013-01-17,U03
262,2013-01-18,U04
263,2013-01-22,T00
264,2013-01-23,U03
265,2013-01-24,U04
266,2013-01-25,D04
267,2013-01-28,U04
268,2013-01-29,U02
269,2013-01-30,T00
270,2013-01-31,D04
271,2013-02-01,T00
272,2013-02-04,U04
273,2013-02-05,D04
274,2013-02-06,U04
275,2013-02-07,T00
276,2013-02-08,T00
277,2013-02-11,U04
278,2013-02-12,T00
279,2013-02-13,T00
280,2013-02-14,U04
281,2013-02-15,U01
282,2013-02-19,T00
283,2013-02-20,U04
284,2013-02-21,D04
285,2013-02-22,D04
286,2013-02-25,U04
287,2013-02-26,D04
288,2013-02-27,U04
289,2013-02-28,U04
290,2013-03-01,T00
291,2013-03-04,U04
292,2013-03-05,U04
293,2013-03-06,U04
294,2013-03-07,T00
295,2013-03-08,U04
296,2013-03-11,U04
297,2013-03-12,U03
298,2013-03-13,D04
299,2013-03-14,U01
300,2013-03-15,U04
301,2013-03-18,D04
302,2013-03-19,D04
303,2013-03-20,T00
304,2013-03-21,U04
305,2013-03-22,D04
306,2013-03-25,U04
307,2013-03-26,D04
308,2013-03-27,U04
309,2013-03-28,U02
310,2013-04-01,U04
311,2013-04-02,D04
312,2013-04-03,U04
313,2013-04-04,D04
314,2013-04-05,U03
315,2013-04-08,D04
316,2013-04-09,U04
317,2013-04-10,U04
318,2013-04-11,U04
319,2013-04-12,U01
320,2013-04-15,T00
321,2013-04-16,D04
322,2013-04-17,U04
323,2013-04-18,D04
324,2013-04-19,D04
325,2013-04-22,U04
326,2013-04-23,U04
327,2013-04-24,U04
328,2013-04-25,T00
329,2013-04-26,U04
330,2013-04-29,D04
331,2013-04-30,U04
332,2013-05-01,U04
333,2013-05-02,D04
334,2013-05-03,U04
335,2013-05-06,U04
336,2013-05-07,U04
337,2013-05-08,U02
338,2013-05-09,U04
339,2013-05-10,T00
340,2013-05-13,U04
341,2013-05-14,U01
342,2013-05-15,U04
343,2013-05-16,U03
344,2013-05-17,T00
345,2013-05-20,U04
346,2013-05-21,T00
347,2013-05-22,U02
348,2013-05-23,D04
349,2013-05-24,T00
350,2013-05-28,T00
351,2013-05-29,U04
352,2013-05-30,D04
353,2013-05-31,U04
354,2013-06-03,D04
355,2013-06-04,U03
356,2013-06-05,D04
357,2013-06-06,D04
358,2013-06-07,U04
359,2013-06-10,U04
360,2013-06-11,U02
361,2013-06-12,D04
362,2013-06-13,D04
363,2013-06-14,U04
364,2013-06-17,D04
365,2013-06-18,U04
366,2013-06-19,U04
367,2013-06-20,D04
368,2013-06-21,D04
369,2013-06-24,T00
370,2013-06-25,D04
371,2013-06-26,U04
372,2013-06-27,U04
373,2013-06-28,U04
374,2013-07-01,U01
375,2013-07-02,U04
376,2013-07-03,T00
377,2013-07-05,U04
378,2013-07-08,U04
379,2013-07-09,U02
380,2013-07-10,U04
381,2013-07-11,U04
382,2013-07-12,U04
383,2013-07-15,U04
384,2013-07-16,U03
385,2013-07-17,T00
386,2013-07-18,U04
387,2013-07-19,U01
388,2013-07-22,D04
389,2013-07-23,U04
390,2013-07-24,D04
391,2013-07-25,T00
392,2013-07-26,U04
393,2013-07-29,U03
394,2013-07-30,D04
395,2013-07-31,U04
396,2013-08-01,U03
397,2013-08-02,U04
398,2013-08-05,U04
399,2013-08-06,U01
400,2013-08-07,D04
401,2013-08-08,D04
402,2013-08-09,U04
403,2013-08-12,T00
404,2013-08-13,U03
405,2013-08-14,U04
406,2013-08-15,D04
407,2013-08-16,D04
408,2013-08-19,T00
409,2013-08-20,D04
410,2013-08-21,U04
411,2013-08-22,D04
412,2013-08-23,U04
413,2013-08-26,U04
414,2013-08-27,T00
415,2013-08-28,D04
416,2013-08-29,U04
417,2013-08-30,U04
418,2013-09-03,D04
419,2013-09-04,U04
420,2013-09-05,U04
421,2013-09-06,U03
422,2013-09-09,T00
423,2013-09-10,U04
424,2013-09-11,U04
425,2013-09-12,T00
426,2013-09-13,T00
427,2013-09-16,U03
428,2013-09-17,T00
429,2013-09-18,U04
430,2013-09-19,U04
431,2013-09-20,U02
432,2013-09-23,D04
433,2013-09-24,T00
434,2013-09-25,U01
435,2013-09-26,T00
436,2013-09-27,U04
437,2013-09-30,T00
438,2013-10-01,T00
439,2013-10-02,U04
440,2013-10-03,T00
441,2013-10-04,D04
442,2013-10-07,U04
443,2013-10-08,D04
444,2013-10-09,D04
445,2013-10-10,D04
446,2013-10-11,U04
447,2013-10-14,U04
448,2013-10-15,U04
449,2013-10-16,D04
450,2013-10-17,U04
451,2013-10-18,U04
452,2013-10-21,U04
453,2013-10-22,U02
454,2013-10-23,U03
455,2013-10-24,D04
456,2013-10-25,U04
457,2013-10-28,U04
458,2013-10-29,T00
459,2013-10-30,U04
460,2013-10-31,D04
461,2013-11-01,D04
462,2013-11-04,U01
463,2013-11-05,U04
464,2013-11-06,U01
465,2013-11-07,T00
466,2013-11-08,D04
467,2013-11-11,U04
468,2013-11-12,T00
469,2013-11-13,T00
470,2013-11-14,U04
471,2013-11-15,U03
472,2013-11-18,U04
473,2013-11-19,D04
474,2013-11-20,D04
475,2013-11-21,T00
476,2013-11-22,U04
477,2013-11-25,U04
478,2013-11-26,U01
479,2013-11-27,U04
480,2013-11-29,U04
481,2013-12-02,U04
482,2013-12-03,D04
483,2013-12-04,T00
484,2013-12-05,T00
485,2013-12-06,T00
486,2013-12-09,U04
487,2013-12-10,U02
488,2013-12-11,T00
489,2013-12-12,D04
490,2013-12-13,T00
491,2013-12-16,U01
492,2013-12-17,U04
493,2013-12-18,T00
494,2013-12-19,U04
495,2013-12-20,D04
496,2013-12-23,U04
497,2013-12-24,U04
498,2013-12-26,U02
499,2013-12-27,U04
500,2013-12-30,T00
501,2013-12-31,T00
502,2014-01-02,U04
503,2014-01-03,D04
504,2014-01-06,T00
505,2014-01-07,D04
506,2014-01-08,U04
507,2014-01-09,U04
508,2014-01-10,T00
509,2014-01-13,U04
510,2014-01-14,D04
511,2014-01-15,U04
512,2014-01-16,U04
513,2014-01-17,U01
514,2014-01-21,D04
515,2014-01-22,U04
516,2014-01-23,U04
517,2014-01-24,D04
518,2014-01-27,D04
519,2014-01-28,D04
520,2014-01-29,U04
521,2014-01-30,D04
522,2014-01-31,U04
523,2014-02-03,D04
524,2014-02-04,D04
525,2014-02-05,U04
526,2014-02-06,D04
527,2014-02-07,U04
528,2014-02-10,U04
529,2014-02-11,U04
530,2014-02-12,U04
531,2014-02-13,U03
532,2014-02-14,U04
533,2014-02-18,U01
534,2014-02-19,U04
535,2014-02-20,D04
536,2014-02-21,U04
537,2014-02-24,T00
538,2014-02-25,U04
539,2014-02-26,T00
540,2014-02-27,U02
541,2014-02-28,U04
542,2014-03-03,T00
543,2014-03-04,D04
544,2014-03-05,U04
545,2014-03-06,U02
546,2014-03-07,T00
547,2014-03-10,D04
548,2014-03-11,T00
549,2014-03-12,D04
550,2014-03-13,U04
551,2014-03-14,D04
552,2014-03-17,D04
553,2014-03-18,U04
554,2014-03-19,U04
555,2014-03-20,D04
556,2014-03-21,U03
557,2014-03-24,D04
558,2014-03-25,D04
559,2014-03-26,U03
560,2014-03-27,D04
561,2014-03-28,D04
562,2014-03-31,U02
563,2014-04-01,U04
564,2014-04-02,U04
565,2014-04-03,U03
566,2014-04-04,D04
567,2014-04-07,D04
568,2014-04-08,D04
569,2014-04-09,U04
570,2014-04-10,U04
571,2014-04-11,D04
572,2014-04-14,D04
573,2014-04-15,U04
574,2014-04-16,U04
575,2014-04-17,U04
576,2014-04-21,U03
577,2014-04-22,U04
578,2014-04-23,U04
579,2014-04-24,D04
580,2014-04-25,U04
581,2014-04-28,D04
582,2014-04-29,T00
583,2014-04-30,U04
584,2014-05-01,U03
585,2014-05-02,U04
586,2014-05-05,T00
587,2014-05-06,U04
588,2014-05-07,D04
589,2014-05-08,D04
590,2014-05-09,D04
591,2014-05-12,U04
592,2014-05-13,U04
593,2014-05-14,D04
594,2014-05-15,D04
595,2014-05-16,D04
596,2014-05-19,U04
597,2014-05-20,U04
598,2014-05-21,D04
599,2014-05-22,U04
600,2014-05-23,U04
601,2014-05-27,U04
602,2014-05-28,U04
603,2014-05-29,D04
604,2014-05-30,U04
605,2014-06-02,T00
606,2014-06-03,T00
607,2014-06-04,T00
608,2014-06-05,U04
609,2014-06-06,U04
610,2014-06-09,U04
611,2014-06-10,U04
612,2014-06-11,U01
613,2014-06-12,T00
614,2014-06-13,D04
615,2014-06-16,U04
616,2014-06-17,U03
617,2014-06-18,U04
618,2014-06-19,U04
619,2014-06-20,T00
620,2014-06-23,U03
621,2014-06-24,T00
622,2014-06-25,D04
623,2014-06-26,U04
624,2014-06-27,T00
625,2014-06-30,U04
626,2014-07-01,U03
627,2014-07-02,U04
628,2014-07-03,T00
629,2014-07-07,U04
630,2014-07-08,D04
631,2014-07-09,D04
632,2014-07-10,U04
633,2014-07-11,D04
634,2014-07-14,U04
635,2014-07-15,U04
636,2014-07-16,D04
637,2014-07-17,U03
638,2014-07-18,D04
639,2014-07-21,U04
640,2014-07-22,T00
641,2014-07-23,U04
642,2014-07-24,U04
643,2014-07-25,T00
644,2014-07-28,D04
645,2014-07-29,T00
646,2014-07-30,T00
647,2014-07-31,U04
648,2014-08-01,D04
649,2014-08-04,D04
650,2014-08-05,U04
651,2014-08-06,D04
652,2014-08-07,U01
653,2014-08-08,D04
654,2014-08-11,U04
655,2014-08-12,U04
656,2014-08-13,T00
657,2014-08-14,U04
658,2014-08-15,U04
659,2014-08-18,U03
660,2014-08-19,U04
661,2014-08-20,U04
662,2014-08-21,T00
663,2014-08-22,U02
664,2014-08-25,U02
665,2014-08-26,U04
666,2014-08-27,U04
667,2014-08-28,T00
668,2014-08-29,T00
669,2014-09-02,U04
670,2014-09-03,U04
671,2014-09-04,D04
672,2014-09-05,T00
673,2014-09-08,U04
674,2014-09-09,U03
675,2014-09-10,D04
676,2014-09-11,U04
677,2014-09-12,U02
678,2014-09-15,D04
679,2014-09-16,D04
680,2014-09-17,U04
681,2014-09-18,U03
682,2014-09-19,U04
683,2014-09-22,D04
684,2014-09-23,D04
685,2014-09-24,D04
686,2014-09-25,U04
687,2014-09-26,D04
688,2014-09-29,U04
689,2014-09-30,T00
690,2014-10-01,D04
691,2014-10-02,D04
692,2014-10-03,U03
693,2014-10-06,U04
694,2014-10-07,D04
695,2014-10-08,D04
696,2014-10-09,U04
697,2014-10-10,D04
698,2014-10-13,D04
699,2014-10-14,D04
700,2014-10-15,U04
701,2014-10-16,D04
702,2014-10-17,U01
703,2014-10-20,U04
704,2014-10-21,U04
705,2014-10-22,U04
706,2014-10-23,D04
707,2014-10-24,U04
708,2014-10-27,U04
709,2014-10-28,U01
710,2014-10-29,U04
711,2014-10-30,D04
712,2014-10-31,U04
713,2014-11-03,U04
714,2014-11-04,U03
715,2014-11-05,D04
716,2014-11-06,T00
717,2014-11-07,U04
718,2014-11-10,T00
719,2014-11-11,U04
720,2014-11-12,U03
721,2014-11-13,U04
722,2014-11-14,U02
723,2014-11-17,U03
724,2014-11-18,D04
725,2014-11-19,U04
726,2014-11-20,D04
727,2014-11-21,U04
728,2014-11-24,U03
729,2014-11-25,U04
730,2014-11-26,U01
731,2014-11-28,U04
732,2014-12-01,U01
733,2014-12-02,D04
734,2014-12-03,U04
735,2014-12-04,U04
736,2014-12-05,T00
737,2014-12-08,U03
738,2014-12-09,D04
739,2014-12-10,U04
740,2014-12-11,D04
741,2014-12-12,U04
742,2014-12-15,D04
743,2014-12-16,D04
744,2014-12-17,D04
745,2014-12-18,U04
746,2014-12-19,U04
747,2014-12-22,U04
748,2014-12-23,U04
749,2014-12-24,D04
750,2014-12-26,U03
751,2014-12-29,U04
752,2014-12-30,T00
753,2014-12-31,D04
754,2015-01-02,D04
755,2015-01-05,T00
756,2015-01-06,D04
757,2015-01-07,D04
758,2015-01-08,U04
759,2015-01-09,U04
760,2015-01-12,D04
761,2015-01-13,D04
762,2015-01-14,T00
763,2015-01-15,D04
