,date,nasdaq
1496,2017-12-12,U04
1497,2017-12-13,T00
1498,2017-12-14,U03
1499,2017-12-15,D04
1500,2017-12-18,U04
1501,2017-12-19,U04
1502,2017-12-20,D04
1503,2017-12-21,T00
1504,2017-12-22,U01
1505,2017-12-26,T00
1506,2017-12-27,D04
1507,2017-12-28,U01
1508,2017-12-29,U02
1509,2018-01-02,D04
1510,2018-01-03,U04
1511,2018-01-04,U04
1512,2018-01-05,U03
1513,2018-01-08,U04
1514,2018-01-09,U04
1515,2018-01-10,U01
1516,2018-01-11,T00
1517,2018-01-12,U04
1518,2018-01-16,U04
1519,2018-01-17,D04
1520,2018-01-18,U04
1521,2018-01-19,T00
1522,2018-01-22,U04
1523,2018-01-23,U04
1524,2018-01-24,U04
1525,2018-01-25,D04
1526,2018-01-26,T00
1527,2018-01-29,U04
1528,2018-01-30,D04
1529,2018-01-31,D04
1530,2018-02-01,U02
1531,2018-02-02,D04
1532,2018-02-05,D04
1533,2018-02-06,D04
1534,2018-02-07,U04
1535,2018-02-08,D04
1536,2018-02-09,D04
1537,2018-02-12,U04
1538,2018-02-13,U04
1539,2018-02-14,U04
1540,2018-02-15,U04
1541,2018-02-16,U04
1542,2018-02-20,T00
1543,2018-02-21,T00
1544,2018-02-22,T00
1545,2018-02-23,T00
1546,2018-02-26,U04
1547,2018-02-27,U04
1548,2018-02-28,D04
1549,2018-03-01,D04
1550,2018-03-02,D04
1551,2018-03-05,U04
1552,2018-03-06,U04
1553,2018-03-07,U04
1554,2018-03-08,U04
1555,2018-03-09,U04
1556,2018-03-12,U04
1557,2018-03-13,U04
1558,2018-03-14,D04
1559,2018-03-15,T00
1560,2018-03-16,T00
1561,2018-03-19,T00
1562,2018-03-20,D04
1563,2018-03-21,U03
1564,2018-03-22,T00
1565,2018-03-23,D04
1566,2018-03-26,D04
1567,2018-03-27,U04
1568,2018-03-28,D04
1569,2018-03-29,D04
1570,2018-04-02,U04
1571,2018-04-03,D04
1572,2018-04-04,U04
1573,2018-04-05,U04
1574,2018-04-06,U04
1575,2018-04-09,D04
1576,2018-04-10,U04
1577,2018-04-11,U04
1578,2018-04-12,D04
1579,2018-04-13,U04
1580,2018-04-16,D04
1581,2018-04-17,U04
1582,2018-04-18,U04
1583,2018-04-19,U03
1584,2018-04-20,D04
1585,2018-04-23,D04
1586,2018-04-24,T00
1587,2018-04-25,D04
1588,2018-04-26,T00
1589,2018-04-27,U04
1590,2018-04-30,T00
1591,2018-05-01,D04
1592,2018-05-02,U04
1593,2018-05-03,D04
1594,2018-05-04,T00
1595,2018-05-07,U04
1596,2018-05-08,U04
1597,2018-05-09,T00
1598,2018-05-10,U04
1599,2018-05-11,U04
1600,2018-05-14,T00
1601,2018-05-15,U02
1602,2018-05-16,D04
1603,2018-05-17,U04
1604,2018-05-18,T00
1605,2018-05-21,D04
1606,2018-05-22,U04
1607,2018-05-23,T00
1608,2018-05-24,U04
1609,2018-05-25,T00
1610,2018-05-29,U02
1611,2018-05-30,D04
1612,2018-05-31,U04
1613,2018-06-01,T00
1614,2018-06-04,U04
1615,2018-06-05,U04
1616,2018-06-06,U04
1617,2018-06-07,U04
1618,2018-06-08,D04
1619,2018-06-11,U02
1620,2018-06-12,U03
1621,2018-06-13,U04
1622,2018-06-14,T00
1623,2018-06-15,U04
1624,2018-06-18,T00
1625,2018-06-19,T00
1626,2018-06-20,D04
1627,2018-06-21,U04
1628,2018-06-22,D04
1629,2018-06-25,T00
1630,2018-06-26,D04
1631,2018-06-27,U04
1632,2018-06-28,D04
1633,2018-06-29,U04
1634,2018-07-02,U01
1635,2018-07-03,U04
1636,2018-07-05,D04
1637,2018-07-06,U04
1638,2018-07-09,U04
1639,2018-07-10,U04
1640,2018-07-11,U01
1641,2018-07-12,D04
1642,2018-07-13,U04
1643,2018-07-16,T00
1644,2018-07-17,T00
1645,2018-07-18,U04
1646,2018-07-19,T00
1647,2018-07-20,D04
1648,2018-07-23,T00
1649,2018-07-24,U04
1650,2018-07-25,T00
1651,2018-07-26,U04
1652,2018-07-27,D04
1653,2018-07-30,D04
1654,2018-07-31,D04
1655,2018-08-01,U04
1656,2018-08-02,U04
1657,2018-08-03,U04
1658,2018-08-06,U02
1659,2018-08-07,U04
1660,2018-08-08,U04
1661,2018-08-09,U01
1662,2018-08-10,U01
1663,2018-08-13,D04
1664,2018-08-14,T00
1665,2018-08-15,U04
1666,2018-08-16,D04
1667,2018-08-17,U04
1668,2018-08-20,U02
1669,2018-08-21,U01
1670,2018-08-22,U04
1671,2018-08-23,U04
1672,2018-08-24,T00
1673,2018-08-27,U04
1674,2018-08-28,U04
1675,2018-08-29,U02
1676,2018-08-30,U04
1677,2018-08-31,T00
1678,2018-09-04,U03
1679,2018-09-05,T00
1680,2018-09-06,D04
1681,2018-09-07,D04
1682,2018-09-10,T00
1683,2018-09-11,U03
1684,2018-09-12,U04
1685,2018-09-13,T00
1686,2018-09-14,U04
1687,2018-09-17,T00
1688,2018-09-18,D04
1689,2018-09-19,U04
1690,2018-09-20,T00
1691,2018-09-21,U04
1692,2018-09-24,D04
1693,2018-09-25,U01
1694,2018-09-26,U03
1695,2018-09-27,T00
1696,2018-09-28,U04
1697,2018-10-01,U01
1698,2018-10-02,T00
1699,2018-10-03,D04
1700,2018-10-04,U04
1701,2018-10-05,D04
1702,2018-10-08,D04
1703,2018-10-09,D04
1704,2018-10-10,T00
1705,2018-10-11,D04
1706,2018-10-12,D04
1707,2018-10-15,U04
1708,2018-10-16,D04
1709,2018-10-17,U04
1710,2018-10-18,T00
1711,2018-10-19,D04
1712,2018-10-22,D04
1713,2018-10-23,U03
1714,2018-10-24,D04
1715,2018-10-25,D04
1716,2018-10-26,U04
1717,2018-10-29,D04
1718,2018-10-30,D04
1719,2018-10-31,U04
1720,2018-11-01,U04
1721,2018-11-02,U04
1722,2018-11-05,D04
1723,2018-11-06,D04
1724,2018-11-07,U04
1725,2018-11-08,U04
1726,2018-11-09,D04
1727,2018-11-12,D04
1728,2018-11-13,D04
1729,2018-11-14,T00
1730,2018-11-15,D04
1731,2018-11-16,U04
1732,2018-11-19,T00
1733,2018-11-20,D04
1734,2018-11-21,D04
1735,2018-11-23,U04
1736,2018-11-26,D04
1737,2018-11-27,U04
1738,2018-11-28,T00
1739,2018-11-29,U04
1740,2018-11-30,T00
1741,2018-12-03,U04
1742,2018-12-04,U04
1743,2018-12-06,D04
1744,2018-12-07,U04
1745,2018-12-10,D04
1746,2018-12-11,U04
1747,2018-12-12,U02
1748,2018-12-13,U04
1749,2018-12-14,D04
1750,2018-12-17,D04
1751,2018-12-18,D04
1752,2018-12-19,U04
1753,2018-12-20,D04
1754,2018-12-21,D04
1755,2018-12-24,D04
1756,2018-12-26,D04
1757,2018-12-27,U04
1758,2018-12-28,U04
1759,2018-12-31,U01
1760,2019-01-02,U04
1761,2019-01-03,U04
1762,2019-01-04,D04
1763,2019-01-07,U04
1764,2019-01-08,U04
1765,2019-01-09,U04
1766,2019-01-10,U04
1767,2019-01-11,U04
1768,2019-01-14,T00
1769,2019-01-15,D04
1770,2019-01-16,U04
1771,2019-01-17,U02
1772,2019-01-18,U04
1773,2019-01-22,U04
1774,2019-01-23,D04
1775,2019-01-24,U01
1776,2019-01-25,U04
1777,2019-01-28,U04
1778,2019-01-29,D04
1779,2019-01-30,D04
1780,2019-01-31,U04
1781,2019-02-01,U04
1782,2019-02-04,T00
1783,2019-02-05,U04
1784,2019-02-06,U04
1785,2019-02-07,D04
1786,2019-02-08,D04
1787,2019-02-11,U02
1788,2019-02-12,U02
1789,2019-02-13,U04
1790,2019-02-14,U01
1791,2019-02-15,U01
1792,2019-02-19,U04
1793,2019-02-20,U03
1794,2019-02-21,T00
1795,2019-02-22,D04
1796,2019-02-25,U04
1797,2019-02-26,U04
1798,2019-02-27,T00
1799,2019-02-28,U01
1800,2019-03-01,D04
1801,2019-03-04,U04
1802,2019-03-05,T00
1803,2019-03-06,T00
1804,2019-03-07,D04
1805,2019-03-08,D04
1806,2019-03-11,T00
1807,2019-03-12,U04
1808,2019-03-13,U04
1809,2019-03-14,U04
1810,2019-03-15,T00
1811,2019-03-18,U04
1812,2019-03-19,U04
1813,2019-03-20,U02
1814,2019-03-21,U01
1815,2019-03-22,U04
1816,2019-03-25,D04
1817,2019-03-26,T00
1818,2019-03-27,U04
1819,2019-03-28,D04
1820,2019-03-29,U04
1821,2019-04-01,U04
1822,2019-04-02,U04
1823,2019-04-03,U03
1824,2019-04-04,U04
1825,2019-04-05,T00
1826,2019-04-08,U04
1827,2019-04-09,U03
1828,2019-04-10,D04
1829,2019-04-11,U04
1830,2019-04-12,T00
1831,2019-04-15,U04
1832,2019-04-16,T00
1833,2019-04-17,U04
1834,2019-04-18,T00
1835,2019-04-22,T00
1836,2019-04-23,U03
1837,2019-04-24,U04
1838,2019-04-25,T00
1839,2019-04-26,U03
1840,2019-04-29,U04
1841,2019-04-30,U03
1842,2019-05-01,D04
1843,2019-05-02,D04
1844,2019-05-03,T00
1845,2019-05-06,U04
1846,2019-05-07,D04
1847,2019-05-08,D04
1848,2019-05-09,T00
1849,2019-05-10,D04
1850,2019-05-13,U01
1851,2019-05-14,D04
1852,2019-05-15,U04
1853,2019-05-16,U04
1854,2019-05-17,U04
1855,2019-05-20,D04
1856,2019-05-21,D04
1857,2019-05-22,U04
1858,2019-05-23,D04
1859,2019-05-24,D04
1860,2019-05-28,U02
1861,2019-05-29,D04
1862,2019-05-30,D04
1863,2019-05-31,U03
1864,2019-06-03,D04
1865,2019-06-04,D04
1866,2019-06-05,U04
1867,2019-06-06,U04
1868,2019-06-07,U04
1869,2019-06-10,U04
1870,2019-06-11,U04
1871,2019-06-12,T00
1872,2019-06-13,D04
1873,2019-06-14,U04
1874,2019-06-17,D04
1875,2019-06-18,U04
1876,2019-06-19,U04
1877,2019-06-20,U04
1878,2019-06-21,U04
1879,2019-06-24,T00
1880,2019-06-25,D04
1881,2019-06-26,D04
1882,2019-06-27,U04
1883,2019-06-28,U04
1884,2019-07-01,U04
1885,2019-07-02,U04
1886,2019-07-03,U03
1887,2019-07-05,U04
1888,2019-07-08,T00
1889,2019-07-09,D04
1890,2019-07-10,U04
1891,2019-07-11,U04
1892,2019-07-12,T00
1893,2019-07-15,U04
1894,2019-07-16,U03
1895,2019-07-17,D04
1896,2019-07-18,D04
1897,2019-07-19,U03
1898,2019-07-22,D04
1899,2019-07-23,U04
1900,2019-07-24,U04
1901,2019-07-25,U04
1902,2019-07-26,D04
1903,2019-07-29,U04
1904,2019-07-30,D04
1905,2019-07-31,T00
1906,2019-08-01,D04
1907,2019-08-02,D04
1908,2019-08-05,D04
1909,2019-08-06,D04
1910,2019-08-07,U04
1911,2019-08-08,U04
1912,2019-08-09,U04
1913,2019-08-12,D04
1914,2019-08-13,D04
1915,2019-08-14,U04
1916,2019-08-15,D04
1917,2019-08-16,T00
1918,2019-08-19,U04
1919,2019-08-20,U04
1920,2019-08-21,D04
1921,2019-08-22,U04
1922,2019-08-23,D04
1923,2019-08-26,D04
1924,2019-08-27,U04
1925,2019-08-28,D04
1926,2019-08-29,U04
1927,2019-08-30,U04
1928,2019-09-03,T00
1929,2019-09-04,D04
1930,2019-09-05,U04
1931,2019-09-06,U04
1932,2019-09-09,T00
1933,2019-09-10,T00
1934,2019-09-11,T00
1935,2019-09-12,U04
1936,2019-09-13,U04
1937,2019-09-16,T00
1938,2019-09-17,D04
1939,2019-09-18,U04
1940,2019-09-19,T00
1941,2019-09-20,U01
1942,2019-09-23,D04
1943,2019-09-24,T00
1944,2019-09-25,D04
1945,2019-09-26,U04
1946,2019-09-27,D04
1947,2019-09-30,D04
1948,2019-10-01,U04
1949,2019-10-02,D04
1950,2019-10-03,D04
1951,2019-10-04,U04
1952,2019-10-07,U04
1953,2019-10-08,D04
1954,2019-10-09,D04
1955,2019-10-10,U04
1956,2019-10-11,U04
1957,2019-10-14,U04
1958,2019-10-15,T00
1959,2019-10-16,U04
1960,2019-10-17,D04
1961,2019-10-18,U04
1962,2019-10-21,D04
1963,2019-10-22,U04
1964,2019-10-23,D04
1965,2019-10-24,U03
1966,2019-10-25,U04
1967,2019-10-28,U04
1968,2019-10-29,U04
1969,2019-10-30,D04
1970,2019-10-31,U04
1971,2019-11-01,T00
1972,2019-11-04,U04
1973,2019-11-05,U04
1974,2019-11-06,T00
1975,2019-11-07,D04
1976,2019-11-08,U04
1977,2019-11-11,U04
1978,2019-11-12,T00
1979,2019-11-13,U03
1980,2019-11-14,T00
1981,2019-11-15,T00
1982,2019-11-18,U04
1983,2019-11-19,U02
1984,2019-11-20,U03
1985,2019-11-21,D04
1986,2019-11-22,T00
1987,2019-11-25,U02
1988,2019-11-26,U04
1989,2019-11-27,U03
1990,2019-11-29,U04
1991,2019-12-02,D04
1992,2019-12-03,D04
1993,2019-12-04,D04
1994,2019-12-05,U04
1995,2019-12-06,U01
1996,2019-12-09,U04
1997,2019-12-10,D04
1998,2019-12-11,T00
1999,2019-12-12,U04
2000,2019-12-13,U04
2001,2019-12-16,U03
2002,2019-12-17,U04
2003,2019-12-18,U02
2004,2019-12-19,U01
2005,2019-12-20,U04
2006,2019-12-23,U04
2007,2019-12-24,U03
2008,2019-12-26,U01
2009,2019-12-27,U04
2010,2019-12-30,T00
2011,2019-12-31,D04
2012,2020-01-02,U04
2013,2020-01-03,U04
2014,2020-01-06,D04
2015,2020-01-07,U04
2016,2020-01-08,T00
2017,2020-01-09,U04
2018,2020-01-10,U04
2019,2020-01-13,T00
2020,2020-01-14,U04
2021,2020-01-15,T00
2022,2020-01-16,U01
2023,2020-01-17,U04
2024,2020-01-21,U04
2025,2020-01-22,T00
2026,2020-01-23,U02
2027,2020-01-24,U03
2028,2020-01-27,D04
2029,2020-01-28,D04
2030,2020-01-29,U04
2031,2020-01-30,U01
2032,2020-01-31,U03
2033,2020-02-03,D04
2034,2020-02-04,U04
2035,2020-02-05,U04
2036,2020-02-06,U04
2037,2020-02-07,U04
2038,2020-02-10,D04
2039,2020-02-11,U04
2040,2020-02-12,U02
2041,2020-02-13,U04
2042,2020-02-14,T00
2043,2020-02-18,U03
2044,2020-02-19,T00
2045,2020-02-20,U04
2046,2020-02-21,D04
2047,2020-02-24,D04
2048,2020-02-25,D04
2049,2020-02-26,D04
2050,2020-02-27,U03
2051,2020-02-28,D04
2052,2020-03-02,T00
2053,2020-03-03,U04
2054,2020-03-04,D04
2055,2020-03-05,U04
2056,2020-03-06,D04
2057,2020-03-09,D04
2058,2020-03-10,D04
2059,2020-03-11,U04
2060,2020-03-12,D04
2061,2020-03-13,D04
2062,2020-03-16,U04
2063,2020-03-17,D04
2064,2020-03-18,U04
2065,2020-03-19,D04
2066,2020-03-20,U04
2067,2020-03-23,D04
2068,2020-03-24,T00
2069,2020-03-25,U04
2070,2020-03-26,D04
2071,2020-03-27,U04
2072,2020-03-30,D04
2073,2020-03-31,U04
2074,2020-04-01,D04
2075,2020-04-02,D04
2076,2020-04-03,U04
2077,2020-04-06,D04
2078,2020-04-07,U04
2079,2020-04-08,D04
2080,2020-04-09,U04
2081,2020-04-13,U04
2082,2020-04-14,U04
2083,2020-04-15,U04
2084,2020-04-16,D04
2085,2020-04-17,U04
2086,2020-04-20,U04
2087,2020-04-21,D04
2088,2020-04-22,D04
2089,2020-04-23,U04
2090,2020-04-24,T00
2091,2020-04-27,U04
2092,2020-04-28,U04
2093,2020-04-29,D04
2094,2020-04-30,U04
2095,2020-05-01,D04
2096,2020-05-04,D04
2097,2020-05-05,U04
2098,2020-05-06,U04
2099,2020-05-07,U04
2100,2020-05-08,U04
2101,2020-05-11,U04
2102,2020-05-12,U04
2103,2020-05-13,D04
2104,2020-05-14,D04
2105,2020-05-15,U04
2106,2020-05-18,U04
2107,2020-05-19,U04
2108,2020-05-20,D04
2109,2020-05-21,U04
2110,2020-05-22,D04
2111,2020-05-26,U04
2112,2020-05-27,U03
2113,2020-05-28,U04
2114,2020-05-29,D04
2115,2020-06-01,U04
2116,2020-06-02,U04
2117,2020-06-03,U04
2118,2020-06-04,U04
2119,2020-06-05,D04
2120,2020-06-08,U04
2121,2020-06-09,U04
2122,2020-06-10,U04
2123,2020-06-11,U04
2124,2020-06-12,D04
2125,2020-06-15,U04
2126,2020-06-16,U04
2127,2020-06-17,U04
2128,2020-06-18,U02
2129,2020-06-19,U04
2130,2020-06-22,T00
2131,2020-06-23,U04
2132,2020-06-24,U04
2133,2020-06-25,D04
2134,2020-06-26,U04
2135,2020-06-29,D04
2136,2020-06-30,U04
2137,2020-07-01,U04
2138,2020-07-02,U04
2139,2020-07-06,U04
2140,2020-07-07,U04
2141,2020-07-08,D04
2142,2020-07-09,U04
2143,2020-07-10,U04
2144,2020-07-13,U04
2145,2020-07-14,D04
2146,2020-07-15,U04
2147,2020-07-16,U04
2148,2020-07-17,D04
2149,2020-07-20,U04
2150,2020-07-21,U04
2151,2020-07-22,D04
2152,2020-07-23,U03
2153,2020-07-24,D04
2154,2020-07-27,D04
2155,2020-07-28,U04
2156,2020-07-29,D04
2157,2020-07-30,U04
2158,2020-07-31,U04
2159,2020-08-03,U04
2160,2020-08-04,U04
2161,2020-08-05,U04
2162,2020-08-06,U04
2163,2020-08-07,U04
2164,2020-08-10,D04
2165,2020-08-11,D04
2166,2020-08-12,D04
2167,2020-08-13,U04
2168,2020-08-14,U03
2169,2020-08-17,T00
2170,2020-08-18,U04
2171,2020-08-19,U04
2172,2020-08-20,D04
2173,2020-08-21,U04
2174,2020-08-24,U04
2175,2020-08-25,U04
2176,2020-08-26,U04
2177,2020-08-27,U04
2178,2020-08-28,D04
2179,2020-08-31,U04
2180,2020-09-01,U04
2181,2020-09-02,U04
2182,2020-09-03,U04
2183,2020-09-04,D04
2184,2020-09-08,D04
2185,2020-09-09,D04
2186,2020-09-10,U04
2187,2020-09-11,D04
2188,2020-09-14,D04
2189,2020-09-15,U04
2190,2020-09-16,U04
2191,2020-09-17,D04
2192,2020-09-18,D04
2193,2020-09-21,D04
2194,2020-09-22,T00
2195,2020-09-23,U04
2196,2020-09-24,D04
2197,2020-09-25,U04
2198,2020-09-28,U04
2199,2020-09-29,U04
2200,2020-09-30,D04
2201,2020-10-01,U04
2202,2020-10-02,U04
2203,2020-10-05,D04
2204,2020-10-06,U04
2205,2020-10-07,D04
2206,2020-10-08,U04
2207,2020-10-09,U04
2208,2020-10-12,U04
2209,2020-10-13,U04
2210,2020-10-14,T00
2211,2020-10-15,D04
2212,2020-10-16,D04
2213,2020-10-19,D04
2214,2020-10-20,D04
2215,2020-10-21,U04
2216,2020-10-22,D04
2217,2020-10-23,U03
