,종목코드,회사명
0,000020,동화약품
1,000040,KR모터스
2,000050,경방
3,000060,메리츠화재
4,000070,삼양홀딩스
5,000080,하이트진로
6,000100,유한양행
7,000120,CJ대한통운
8,000140,하이트진로홀딩스
9,000150,두산
10,000180,성창기업지주
11,000210,대림산업
12,000220,유유제약
13,000230,일동홀딩스
14,000240,한국테크놀로지그룹
15,000250,삼천당제약
16,000270,기아차
17,000300,대유플러스
18,000320,노루홀딩스
19,000370,한화손해보험
20,000390,삼화페인트
21,000400,롯데손해보험
22,000430,대원강업
23,000440,중앙에너비스
24,000480,조선내화
25,000490,대동공업
26,000500,가온전선
27,000520,삼일제약
28,000540,흥국화재
29,000590,CS홀딩스
30,000640,동아쏘시오홀딩스
31,000650,천일고속
32,000660,SK하이닉스
33,000670,영풍
34,000680,LS네트웍스
35,000700,유수홀딩스
36,000720,현대건설
37,000760,이화산업
38,000810,삼성화재
39,000850,화천기공
40,000860,강남제비스코
41,000880,한화
42,000890,보해양조
43,000910,유니온
44,000950,전방
45,000970,한국주철관
46,000990,DB하이텍
47,001000,신라섬유
48,001020,페이퍼코리아
49,001040,CJ
50,001060,JW중외제약
51,001070,대한방직
52,001080,만호제강
53,001120,LG상사
54,001130,대한제분
55,001140,국보
56,001200,유진투자증권
57,001210,금호전기
58,001230,동국제강
59,001250,GS글로벌
60,001260,남광토건
61,001270,부국증권
62,001290,상상인증권
63,001340,백광산업
64,001360,삼성제약
65,001380,SG충방
66,001390,KG케미칼
67,001420,태원물산
68,001430,세아베스틸
69,001440,대한전선
70,001450,현대해상
71,001460,BYC
72,001470,삼부토건
73,001500,현대차증권
74,001510,SK증권
75,001520,동양
76,001530,DI동일
77,001540,안국약품
78,001550,조비
79,001560,제일연마
80,001570,금양
81,001620,케이비아이동국실업
82,001630,종근당홀딩스
83,001680,대상
84,001720,신영증권
85,001740,SK네트웍스
86,001750,한양증권
87,001770,신화실업
88,001780,알루코
89,001790,대한제당
90,001800,오리온홀딩스
91,001810,무림SP
92,001820,삼화콘덴서
93,001840,이화공영
94,001880,대림건설
95,001940,KISCO홀딩스
96,002020,코오롱
97,002030,아세아
98,002070,비비안
99,002100,경농
100,002140,고려산업
101,002150,도화엔지니어링
102,002170,삼양통상
103,002200,한국수출포장
104,002210,동성제약
105,002220,한일철강
106,002230,피에스텍
107,002240,고려제강
108,002270,롯데푸드
109,002290,삼일기업공사
110,002310,아세아제지
111,002320,한진
112,002350,넥센타이어
113,002360,SH에너지화학
114,002380,KCC
115,002390,한독
116,002410,범양건영
117,002420,세기상사
118,002450,삼익악기
119,002460,화성산업
120,002600,조흥
121,002620,제일파마홀딩스
122,002630,오리엔트바이오
123,002680,한탑
124,002690,동일제강
125,002700,신일전자
126,002710,TCC스틸
127,002720,국제약품
128,002760,보락
129,002780,진흥기업
130,002790,아모레G
131,002800,신신제약
132,002810,삼영무역
133,002820,선창산업
134,002840,미원상사
135,002870,신풍제지
136,002880,대유에이텍
137,002900,동양물산
138,002920,유성기업
139,002960,한국쉘석유
140,002990,금호산업
141,003000,부광약품
142,003010,혜인
143,003030,세아제강지주
144,003060,에이프로젠제약
145,003070,코오롱글로벌
146,003080,성보화학
147,003090,대웅
148,003100,선광
149,003120,일성신약
150,003160,디아이
151,003200,일신방직
152,003220,대원제약
153,003230,삼양식품
154,003240,태광산업
155,003280,흥아해운
156,003300,한일홀딩스
157,003310,대주산업
158,003350,한국화장품제조
159,003380,하림지주
160,003410,쌍용양회
161,003460,유화증권
162,003470,유안타증권
163,003480,한진중공업홀딩스
164,003490,대한항공
165,003520,영진약품
166,003530,한화투자증권
167,003540,대신증권
168,003550,LG
169,003560,IHQ
170,003570,S&T중공업
171,003580,넥스트사이언스
172,003610,방림
173,003620,쌍용차
174,003650,미창석유
175,003670,포스코케미칼
176,003680,한성기업
177,003690,코리안리
178,003720,삼영화학
179,003780,진양산업
180,003800,에이스침대
181,003830,대한화섬
182,003850,보령제약
183,003920,남양유업
184,003960,사조대림
185,004000,롯데정밀화학
186,004020,현대제철
187,004060,SG세계물산
188,004080,신흥
189,004090,한국석유
190,004100,태양금속
191,004140,동방
192,004150,한솔홀딩스
193,004170,신세계
194,004250,NPC
195,004270,남성
196,004310,현대약품
197,004360,세방
198,004370,농심
199,004380,삼익THK
200,004410,서울식품
201,004430,송원산업
202,004440,삼일씨엔에스
203,004450,삼화왕관
204,004490,세방전지
205,004540,깨끗한나라
206,004560,현대비앤지스틸
207,004590,한국가구
208,004650,창해에탄올
209,004690,삼천리
210,004700,조광피혁
211,004710,한솔테크닉스
212,004720,우리들제약
213,004770,써니전자
214,004780,대륙제관
215,004800,효성
216,004830,덕성
217,004840,DRB동일
218,004870,티웨이홀딩스
219,004890,동일산업
220,004910,조광페인트
221,004920,씨아이테크
222,004960,한신공영
223,004970,신라교역
224,004980,성신양회
225,004990,롯데지주
226,005010,휴스틸
227,005030,부산주공
228,005070,코스모신소재
229,005090,삼광글라스
230,005110,한창
231,005160,동국산업
232,005180,빙그레
233,005190,동성화학
234,005250,녹십자홀딩스
235,005290,동진쎄미켐
236,005300,롯데칠성
237,005320,국동
238,005360,모나미
239,005380,현대차
240,005390,신성통상
241,005420,코스모화학
242,005430,한국공항
243,005440,현대그린푸드
244,005490,POSCO
245,005500,삼진제약
246,005610,SPC삼립
247,005670,푸드웰
248,005680,삼영전자
249,005690,파미셀
250,005710,대원산업
251,005720,넥센
252,005740,크라운해태홀딩스
253,005750,대림B&Co
254,005800,신영와코루
255,005810,풍산홀딩스
256,005820,원림
257,005830,DB손해보험
258,005850,에스엘
259,005860,한일사료
260,005870,휴니드
261,005880,대한해운
262,005930,삼성전자
263,005940,NH투자증권
264,005950,이수화학
265,005960,동부건설
266,005990,매일홀딩스
267,006040,동원산업
268,006050,국영지앤엠
269,006060,화승인더
270,006090,사조오양
271,006110,삼아알미늄
272,006120,SK디스커버리
273,006140,피제이전자
274,006200,한국전자홀딩스
275,006220,제주은행
276,006260,LS
277,006280,녹십자
278,006340,대원전선
279,006360,GS건설
280,006370,대구백화점
281,006380,카프로
282,006390,한일현대시멘트
283,006400,삼성SDI
284,006490,인스코비
285,006570,대림통상
286,006580,대양제지
287,006620,동구바이오제약
288,006650,대한유화
289,006660,삼성공조
290,006730,서부T&D
291,006740,영풍제지
292,006800,미래에셋대우
293,006840,AK홀딩스
294,006880,신송홀딩스
295,006890,태경케미컬
296,006910,보성파워텍
297,006920,모헨즈
298,006980,우성사료
299,007070,GS리테일
300,007110,일신석재
301,007120,미래아이앤지
302,007160,사조산업
303,007210,벽산
304,007280,한국특수형강
305,007310,오뚜기
306,007330,푸른저축은행
307,007340,디티알오토모티브
308,007370,진양제약
309,007390,네이처셀
310,007460,에이프로젠 KIC
311,007530,영신금속
312,007540,샘표
313,007570,일양약품
314,007590,동방아그로
315,007610,선도전기
316,007630,폴루스바이오팜
317,007660,이수페타시스
318,007680,대원
319,007690,국도화학
320,007700,F&F
321,007720,대명소노시즌
322,007770,한일화학
323,007810,코리아써키트
324,007820,에스엠코어
325,007860,서연
326,007980,태평양물산
327,008040,사조동아원
328,008060,대덕
329,008110,대동전자
330,008250,이건산업
331,008260,NI스틸
332,008290,원풍물산
333,008350,남선알미늄
334,008370,원풍
335,008420,문배철강
336,008470,부스타
337,008490,서흥
338,008500,일정실업
339,008560,메리츠증권
340,008600,윌비스
341,008700,아남전자
342,008730,율촌화학
343,008770,호텔신라
344,008800,행남사
345,008830,대동기어
346,008870,금비
347,008930,한미사이언스
348,008970,동양철관
349,009070,KCTC
350,009140,경인전자
351,009150,삼성전기
352,009160,SIMPAC
353,009180,한솔로지스틱스
354,009190,대양금속
355,009200,무림페이퍼
356,009240,한샘
357,009270,신원
358,009290,광동제약
359,009300,삼아제약
360,009310,참엔지니어링
361,009320,대우부품
362,009410,태영건설
363,009420,한올바이오파마
364,009440,KC그린홀딩스
365,009450,경동나비엔
366,009460,한창제지
367,009470,삼화전기
368,009520,포스코엠텍
369,009540,한국조선해양
370,009580,무림P&P
371,009620,삼보산업
372,009680,모토닉
373,009730,코센
374,009770,삼정펄프
375,009780,엠에스씨
376,009810,엔케이물산
377,009830,한화솔루션
378,009970,영원무역홀딩스
379,010040,한국내화
380,010050,우리종금
381,010060,OCI
382,010100,한국프랜지
383,010120,LS ELECTRIC
384,010130,고려아연
385,010140,삼성중공업
386,010170,대한광통신
387,010240,흥국
388,010280,쌍용정보통신
389,010400,우진아이엔에스
390,010420,한솔PNS
391,010470,오리콤
392,010580,지코
393,010600,웰바이오텍
394,010620,현대미포조선
395,010640,진양폴리
396,010660,화천기계
397,010690,화신
398,010770,평화홀딩스
399,010780,아이에스동서
400,010820,퍼스텍
401,010950,S-Oil
402,010960,삼호개발
403,011000,진원생명과학
404,011040,경동제약
405,011070,LG이노텍
406,011080,형지I&C
407,011090,에넥스
408,011150,CJ씨푸드
409,011170,롯데케미칼
410,011200,HMM
411,011210,현대위아
412,011230,삼화전자
413,011280,태림포장
414,011300,성안
415,011320,유니크
416,011330,유니켐
417,011370,서한
418,011390,부산산업
419,011420,갤럭시아에스엠
420,011500,한농화성
421,011560,세보엠이씨
422,011690,유양디앤유
423,011700,한신기계
424,011760,현대상사
425,011780,금호석유
426,011790,SKC
427,011810,STX
428,011930,신성이엔지
429,012030,DB
430,012160,영흥
431,012170,키위미디어그룹
432,012200,계양전기
433,012280,영화금속
434,012320,경동인베스트
435,012330,현대모비스
436,012340,뉴인텍
437,012450,한화에어로스페이스
438,012510,더존비즈온
439,012600,센트럴인사이트
440,012610,경인양행
441,012620,원일특강
442,012630,HDC
443,012690,모나리자
444,012700,리드코프
445,012750,에스원
446,012790,신일제약
447,012800,대창
448,012860,모베이스전자
449,013000,세우글로벌
450,013030,하이록코리아
451,013120,동원개발
452,013310,아진산업
453,013360,일성건설
454,013520,화승알앤에이
455,013570,디와이
456,013580,계룡건설
457,013700,까뮤이앤씨
458,013720,청보산업
459,013810,스페코
460,013870,지엠비코리아
461,013890,지누스
462,013990,아가방컴퍼니
463,014100,메디앙스
464,014130,한익스프레스
465,014160,대영포장
466,014190,원익큐브
467,014200,광림
468,014280,금강공업
469,014440,영보화학
470,014470,부방
471,014530,극동유화
472,014570,고려제약
473,014580,태경비케이
474,014620,성광벤드
475,014680,한솔케미칼
476,014710,사조씨푸드
477,014790,한라
478,014820,동원시스템즈
479,014830,유니드
480,014910,성문전자
481,014940,오리엔탈정공
482,014970,삼륭물산
483,014990,인디에프
484,015020,이스타코
485,015230,대창단조
486,015260,에이엔피
487,015350,부산가스
488,015360,예스코홀딩스
489,015540,쎌마테라퓨틱스
490,015590,큐로
491,015710,코콤
492,015750,성우하이텍
493,015760,한국전력
494,015860,일진홀딩스
495,015890,태경산업
496,016090,대현
497,016100,리더스코스메틱
498,016250,이테크건설
499,016360,삼성증권
500,016380,KG동부제철
501,016450,한세예스24홀딩스
502,016580,환인제약
503,016590,신대양제지
504,016600,큐캐피탈
505,016610,DB금융투자
506,016670,포비스티앤씨
507,016710,대성홀딩스
508,016740,두올
509,016790,현대사료
510,016800,퍼시스
511,016880,웅진
512,016920,카스
513,017000,신원종합개발
514,017040,광명전기
515,017180,명문제약
516,017250,인터엠
517,017370,우신시스템
518,017390,서울가스
519,017480,삼현철강
520,017510,세명전기
521,017550,수산중공업
522,017650,대림제지
523,017670,SK텔레콤
524,017800,현대엘리베이
525,017810,풀무원
526,017890,한국알콜
527,017900,광전자
528,017940,E1
529,017960,한국카본
530,018000,유니슨
531,018120,진로발효
532,018250,애경산업
533,018260,삼성에스디에스
534,018290,브이티지엠피
535,018310,삼목에스폼
536,018470,조일알미늄
537,018500,동원금속
538,018620,우진비앤지
539,018670,SK가스
540,018680,서울제약
541,018700,바른손
542,018880,한온시스템
543,019010,베뉴지
544,019170,신풍제약
545,019180,티에이치엔
546,019210,와이지-원
547,019440,세아특수강
548,019490,하이트론
549,019540,일지테크
550,019550,SBI인베스트먼트
551,019570,리더스 기술투자
552,019590,엠벤처투자
553,019660,글로본
554,019680,대교
555,019770,서연탑메탈
556,019990,에너토크
557,020000,한섬
558,020120,키다리스튜디오
559,020150,일진머티리얼즈
560,020180,대신정보통신
561,020400,대동금속
562,020560,아시아나항공
563,020710,시공테크
564,020760,일진디스플
565,021040,대호피앤씨
566,021050,서원
567,021080,에이티넘인베스트
568,021240,코웨이
569,021320,KCC건설
570,021650,한국큐빅
571,021820,세원정공
572,021880,메이슨캐피탈
573,022100,포스코 ICT
574,022220,정산애강
575,023000,삼원강재
576,023150,MH에탄올
577,023160,태광
578,023350,한국종합기술
579,023410,유진기업
580,023440,제일제강
581,023450,동남합성
582,023460,CNH
583,023530,롯데쇼핑
584,023590,다우기술
585,023600,삼보판지
586,023760,한국캐피탈
587,023770,플레이위드
588,023790,동일철강
589,023800,인지컨트롤스
590,023810,인팩
591,023890,한국아트라스비엑스
592,023900,풍국주정
593,023910,대한약품
594,023960,에쓰씨엔지니어링
595,024060,흥구석유
596,024070,WISCOM
597,024090,디씨엠
598,024110,기업은행
599,024120,KB오토시스
600,024720,한국콜마홀딩스
601,024740,한일단조
602,024800,유성티엔에스
603,024810,이화전기
604,024830,세원물산
605,024840,KBI메탈
606,024850,피에스엠씨
607,024880,케이피에프
608,024890,대원화성
609,024900,덕양산업
610,024910,경창산업
611,024940,PN풍년
612,024950,삼천리자전거
613,025000,KPX케미칼
614,025320,시노펙스
615,025440,대성엘텍
616,025530,SJM홀딩스
617,025540,한국단자
618,025550,한국선재
619,025560,미래산업
620,025620,제이준코스메틱
621,025750,한솔홈데코
622,025770,한국정보통신
623,025820,이구산업
624,025860,남해화학
625,025870,신라에스지
626,025880,케이씨피드
627,025890,한국주강
628,025900,동화기업
629,025950,동신건설
630,025980,아난티
631,026040,제이에스티나
632,026150,특수건설
633,026890,디피씨
634,026910,광진실업
635,026940,부국철강
636,026960,동서
637,027040,서울전자통신
638,027050,코리아나
639,027360,아주IB투자
640,027410,BGF
641,027580,상보
642,027710,팜스토리
643,027740,마니커
644,027830,대성창투
645,027970,세하
646,028040,미래SCI
647,028050,삼성엔지니어링
648,028080,휴맥스홀딩스
649,028100,동아지질
650,028150,GS홈쇼핑
651,028260,삼성물산
652,028300,에이치엘비
653,028670,팬오션
654,029460,케이씨
655,029480,릭스솔루션
656,029530,신도리코
657,029780,삼성카드
658,029960,코엔텍
659,030000,제일기획
660,030190,NICE평가정보
661,030200,KT
662,030210,KTB투자증권
663,030350,드래곤플라이
664,030520,한글과컴퓨터
665,030530,원익홀딩스
666,030610,교보증권
667,030720,동원수산
668,030790,비케이탑스
669,030960,양지사
670,031310,아이즈비전
671,031330,에스에이엠티
672,031390,녹십자셀
673,031430,신세계인터내셔날
674,031440,신세계푸드
675,031510,오스템
676,031820,콤텍시스템
677,031860,엔에스엔
678,031980,피에스케이홀딩스
679,032080,아즈텍WB
680,032190,다우데이타
681,032280,삼일
682,032300,한국파마
683,032350,롯데관광개발
684,032500,케이엠더블유
685,032540,TJ미디어
686,032560,황금에스티
687,032580,피델릭스
688,032620,유비케어
689,032640,LG유플러스
690,032680,소프트센
691,032750,삼진
692,032790,엠젠플러스
693,032800,판타지오
694,032820,우리기술
695,032830,삼성생명
696,032850,비트컴퓨터
697,032860,글로스퍼랩스
698,032940,원익
699,032960,동일기연
700,032980,바이온
701,033050,제이엠아이
702,033100,제룡전기
703,033110,코너스톤네트웍스
704,033130,디지틀조선
705,033160,엠케이전자
706,033170,시그네틱스
707,033180,필룩스
708,033200,모아텍
709,033230,인성정보
710,033240,자화전자
711,033250,체시스
712,033270,유나이티드제약
713,033290,코웰패션
714,033310,엠투엔
715,033320,제이씨현시스템
716,033340,좋은사람들
717,033430,디에스티
718,033500,동성화인텍
719,033530,세종공업
720,033540,파라텍
721,033560,블루콤
722,033600,럭슬
723,033640,네패스
724,033660,아주캐피탈
725,033780,KT&G
726,033790,스카이문스테크놀로지
727,033830,티비씨
728,033920,무학
729,034020,두산중공업
730,034120,SBS
731,034220,LG디스플레이
732,034230,파라다이스
733,034300,신세계건설
734,034310,NICE
735,034590,인천도시가스
736,034730,SK
737,034810,해성산업
738,034830,한국토지신탁
739,034940,조아제약
740,034950,한국기업평가
741,035000,지투알
742,035080,인터파크
743,035150,백산
744,035200,프럼파스트
745,035250,강원랜드
746,035290,더블유에프엠
747,035420,NAVER
748,035460,기산텔레콤
749,035510,신세계 I&C
750,035600,KG이니시스
751,035610,솔본
752,035620,바른손이앤에이
753,035720,카카오
754,035760,CJ ENM
755,035810,이지홀딩스
756,035890,서희건설
757,035900,JYP Ent.
758,036000,예림당
759,036010,아비코전자
760,036030,KTH
761,036090,위지트
762,036120,SCI평가정보
763,036170,라이브파이낸셜
764,036180,에이프런티어
765,036190,금화피에스시
766,036200,유니셈
767,036260,이매진아시아
768,036420,제이콘텐트리
769,036460,한국가스공사
770,036480,대성미생물
771,036490,SK머티리얼즈
772,036530,S&T홀딩스
773,036540,SFA반도체
774,036560,영풍정밀
775,036570,엔씨소프트
776,036580,팜스코
777,036620,버추얼텍
778,036630,세종텔레콤
779,036640,HRS
780,036670,KCI
781,036690,코맥스
782,036710,심텍홀딩스
783,036800,나이스정보통신
784,036810,에프에스티
785,036830,솔브레인홀딩스
786,036890,진성티이씨
787,036930,주성엔지니어링
