,종목코드,회사명
788,037030,파워넷
789,037070,파세코
790,037230,한국팩키지
791,037270,YG PLUS
792,037330,인지디스플레
793,037350,성도이엔지
794,037370,EG
795,037400,우리조명
796,037440,희림
797,037460,삼지전자
798,037560,LG헬로비전
799,037710,광주신세계
800,037760,쎄니트
801,037950,엘컴텍
802,038010,제일테크노스
803,038060,루멘스
804,038070,서린바이오
805,038110,에코플라스틱
806,038160,팍스넷
807,038290,마크로젠
808,038340,UCI
809,038390,레드캡투어
810,038460,바이오스마트
811,038500,삼표시멘트
812,038530,골드퍼시픽
813,038540,상상인
814,038620,위즈코프
815,038680,에스넷
816,038870,에코바이오
817,038880,아이에이
818,038950,파인디지털
819,039010,현대통신
820,039020,이건홀딩스
821,039030,이오테크닉스
822,039130,하나투어
823,039200,오스코텍
824,039230,에이아이비트
825,039240,경남스틸
826,039290,인포뱅크
827,039310,세중
828,039340,한국경제TV
829,039420,케이엘넷
830,039440,에스티아이
831,039490,키움증권
832,039560,다산네트웍스
833,039570,HDC아이콘트롤스
834,039610,화성밸브
835,039670,한류타임즈
836,039740,한국정보공학
837,039830,오로라
838,039840,디오
839,039860,나노엔텍
840,039980,리노스
841,040160,누리텔레콤
842,040300,YTN
843,040350,큐로컴
844,040420,정상제이엘에스
845,040610,SG&G
846,040910,아이씨디
847,041020,인프라웨어
848,041140,넥슨지티
849,041190,우리기술투자
850,041440,에버다임
851,041460,한국전자인증
852,041510,에스엠
853,041520,이라이콤
854,041590,젬백스지오
855,041650,상신브레이크
856,041830,인바디
857,041910,에스텍파마
858,041920,메디아나
859,041930,동아화성
860,041960,코미팜
861,042000,카페24
862,042040,케이피엠테크
863,042110,에스씨디
864,042370,비츠로테크
865,042420,네오위즈홀딩스
866,042500,링네트
867,042510,라온시큐어
868,042520,한스바이오메드
869,042600,새로닉스
870,042660,대우조선해양
871,042670,두산인프라코어
872,042700,한미반도체
873,042940,상지카일룸
874,043090,큐브앤컴퍼니
875,043100,솔고바이오
876,043150,바텍
877,043200,파루
878,043220,에이치엘비파워
879,043260,성호전자
880,043290,케이맥
881,043340,에쎈테크
882,043360,디지아이
883,043370,평화정공
884,043590,크로바하이텍
885,043610,지니뮤직
886,043650,국순당
887,043710,서울리거
888,043910,자연과환경
889,044060,조광ILI
890,044180,KD
891,044340,위닉스
892,044380,주연테크
893,044450,KSS해운
894,044480,경남바이오파마
895,044490,태웅
896,044780,에이치케이
897,044820,코스맥스비티아이
898,044960,이글벳
899,045060,오공
900,045100,한양이엔지
901,045300,성우테크론
902,045340,토탈소프트
903,045390,대아티아이
904,045510,정원엔시스
905,045520,크린앤사이언스
906,045660,에이텍
907,045890,GV
908,045970,코아시아
909,046070,코다코
910,046110,한일네트웍스
911,046120,오르비텍
912,046140,SBS콘텐츠허브
913,046210,파나진
914,046310,백금T&A
915,046390,삼화네트웍스
916,046440,KG모빌리언스
917,046890,서울반도체
918,046940,우원개발
919,046970,우리로
920,047040,대우건설
921,047050,포스코인터내셔널
922,047080,한빛소프트
923,047310,파워로직스
924,047400,유니온머티리얼
925,047560,이스트소프트
926,047770,코데즈컴바인
927,047810,한국항공우주
928,047820,초록뱀
929,047920,메디포럼제약
930,048260,오스템임플란트
931,048410,현대바이오
932,048430,유라테크
933,048470,대동스틸
934,048530,인트론바이오
935,048550,SM C&C
936,048770,TPC
937,048830,엔피케이
938,048870,시너지이노베이션
939,048910,대원미디어
940,049070,인탑스
941,049080,기가레인
942,049120,파인디앤씨
943,049180,셀루메드
944,049430,코메론
945,049470,SGA
946,049480,오픈베이스
947,049520,유아이엘
948,049550,잉크테크
949,049630,재영솔루텍
950,049720,고려신용정보
951,049770,동원F&B
952,049800,우진플라임
953,049830,승일
954,049950,미래컴퍼니
955,049960,쎌바이오텍
956,050090,휘닉스소재
957,050110,캠시스
958,050120,라이브플렉스
959,050320,아래스
960,050540,한국코퍼레이션
961,050760,에스폴리텍
962,050860,아세아텍
963,050890,쏠리드
964,050960,수산아이앤티
965,051160,지어소프트
966,051360,토비스
967,051370,인터플렉스
968,051380,피씨디렉트
969,051390,YW
970,051490,나라엠앤디
971,051500,CJ프레시웨이
972,051600,한전KPS
973,051630,진양화학
974,051780,큐로홀딩스
975,051900,LG생활건강
976,051910,LG화학
977,051980,센트럴바이오
978,052020,에스티큐브
979,052190,이에스에이
980,052220,iMBC
981,052260,현대바이오랜드
982,052300,W홀딩컴퍼니
983,052330,코텍
984,052400,코나아이
985,052420,오성첨단소재
986,052460,아이크래프트
987,052600,한네트
988,052670,제일바이오
989,052690,한전기술
990,052710,아모텍
991,052770,아이톡시
992,052790,액토즈소프트
993,052860,아이앤씨
994,052900,KMH하이텍
995,053030,바이넥스
996,053050,지에스이
997,053060,세동
998,053080,원방테크
999,053110,소리바다
1000,053160,프리엠스
1001,053210,스카이라이프
1002,053260,금강철강
1003,053270,구영테크
1004,053280,예스24
1005,053290,NE능률
1006,053300,한국정보인증
1007,053350,이니텍
1008,053450,세코닉스
1009,053580,웹케시
1010,053590,한국테크놀로지
1011,053610,프로텍
1012,053620,태양
1013,053660,현진소재
1014,053690,한미글로벌
1015,053700,삼보모터스
1016,053800,안랩
1017,053950,경남제약
1018,053980,오상자이엘
1019,054040,한국컴퓨터
1020,054050,농우바이오
1021,054090,삼진엘앤디
1022,054180,메디콕스
1023,054210,이랜텍
1024,054220,비츠로시스
1025,054300,팬스타엔터프라이즈
1026,054410,케이피티유
1027,054450,텔레칩스
1028,054540,삼영엠텍
1029,054620,APS홀딩스
1030,054630,에이디칩스
1031,054670,대한뉴팜
1032,054780,키이스트
1033,054800,아이디스홀딩스
1034,054920,한컴위드
1035,054930,유신
1036,054940,엑사이엔씨
1037,054950,제이브이엠
1038,055490,테이팩스
1039,055550,신한지주
1040,056000,네스엠
1041,056080,유진로봇
1042,056090,유앤아이
1043,056190,에스에프에이
1044,056360,코위버
1045,056700,신화인터텍
1046,056730,포스링크
1047,057030,YBM넷
1048,057050,현대홈쇼핑
1049,057500,SKC 솔믹스
1050,057540,옴니시스템
1051,057680,티사이언티픽
1052,057880,필로시스헬스케어
1053,058110,멕아이씨에스
1054,058220,아리온
1055,058400,KNN
1056,058420,제이웨이
1057,058430,포스코강판
1058,058450,일야
1059,058470,리노공업
1060,058530,슈펙스비앤피
1061,058610,에스피지
1062,058630,엠게임
1063,058650,세아홀딩스
1064,058730,다스코
1065,058820,CMG제약
1066,058850,KTcs
1067,058860,KTis
1068,059090,미코
1069,059100,아이컴포넌트
1070,059120,아진엑스텍
1071,059210,메타바이오메드
1072,060150,인선이엔티
1073,060230,이그잭스
1074,060240,룽투코리아
1075,060250,NHN한국사이버결제
1076,060260,뉴보텍
1077,060280,큐렉소
1078,060300,레드로버
1079,060310,3S
1080,060370,KT서브마린
1081,060380,동양에스텍
1082,060480,국일신동
1083,060540,에스에이티
1084,060560,홈센타홀딩스
1085,060570,드림어스컴퍼니
1086,060590,씨티씨바이오
1087,060720,KH바텍
1088,060850,영림원소프트랩
1089,060900,대한그린파워
1090,060980,한라홀딩스
1091,061040,알에프텍
1092,061250,화일약품
1093,061970,엘비세미콘
1094,062860,티엘아이
1095,062970,피피아이
1096,063080,게임빌
1097,063160,종근당바이오
1098,063170,서울옥션
1099,063440,SM Life Design
1100,063570,한국전자금융
1101,063760,이엘피
1102,064090,에프앤리퍼블릭
1103,064240,홈캐스트
1104,064260,다날
1105,064290,인텍플러스
1106,064350,현대로템
1107,064480,브리지텍
1108,064510,에코마이스터
1109,064520,바른전자
1110,064550,바이오니아
1111,064760,티씨케이
1112,064800,젬백스링크
1113,064820,케이프
1114,064960,S&T모티브
1115,065060,지엔코
1116,065130,탑엔지니어링
1117,065150,MP그룹
1118,065170,넥스트BT
1119,065350,신성델타테크
1120,065370,위세아이텍
1121,065420,에스아이리소스
1122,065440,이루온
1123,065450,빅텍
1124,065500,오리엔트정공
1125,065510,휴비츠
1126,065530,전파기지국
1127,065560,녹원씨엔아이
1128,065570,삼영이엔씨
1129,065620,제낙스
1130,065650,메디프론
1131,065660,안트로젠
1132,065680,우주일렉트로
1133,065690,파커스
1134,065710,서호전기
1135,065770,CS
1136,065950,웰크론
1137,066110,한프
1138,066130,하츠
1139,066310,큐에스아이
1140,066360,체리부로
1141,066410,버킷스튜디오
1142,066430,와이오엠
1143,066570,LG전자
1144,066590,우수AMS
1145,066620,국보디자인
1146,066670,디스플레이텍
1147,066700,테라젠이텍스
1148,066790,씨씨에스
1149,066900,디에이피
1150,066910,손오공
1151,066970,엘앤에프
1152,066980,브레인콘텐츠
1153,067000,조이시티
1154,067010,이씨에스
1155,067080,대화제약
1156,067160,아프리카TV
1157,067170,오텍
1158,067280,멀티캠퍼스
1159,067290,JW신약
1160,067310,하나마이크론
1161,067390,아스트
1162,067570,엔브이에이치코리아
1163,067630,에이치엘비생명과학
1164,067730,로지시스
1165,067770,세진티에스
1166,067830,세이브존I&C
1167,067900,와이엔텍
1168,067920,이글루시큐리티
1169,067990,도이치모터스
1170,068050,팬엔터테인먼트
1171,068240,다원시스
1172,068270,셀트리온
1173,068290,삼성출판사
1174,068330,일신바이오
1175,068400,SK렌터카
1176,068760,셀트리온제약
1177,068790,DMS
1178,068930,디지털대성
1179,068940,아이씨케이
1180,069080,웹젠
1181,069110,코스온
1182,069140,누리플랜
1183,069260,휴켐스
1184,069330,유아이디
1185,069410,엔텔스
1186,069460,대호에이엘
1187,069510,에스텍
1188,069540,라이트론
1189,069620,대웅제약
1190,069640,한세엠케이
1191,069730,DSR제강
1192,069920,아이에스이커머스
1193,069960,현대백화점
1194,070300,엑스큐어
1195,070590,한솔인티큐브
1196,070960,용평리조트
1197,071050,한국금융지주
1198,071090,하이스틸
1199,071200,인피니트헬스케어
1200,071280,로체시스템즈
1201,071320,지역난방공사
1202,071460,위니아딤채
1203,071670,에이테크솔루션
1204,071840,롯데하이마트
1205,071850,캐스텍코리아
1206,071950,코아스
1207,071970,STX중공업
1208,072020,중앙백신
1209,072130,유엔젤
1210,072470,우리산업홀딩스
1211,072520,제넨바이오
1212,072710,농심홀딩스
1213,072770,율호
1214,072870,메가스터디
1215,072950,빛샘전자
1216,072990,에이치시티
1217,073010,케이에스피
1218,073070,에스모
1219,073110,엘엠에스
1220,073190,듀오백
1221,073240,금호타이어
1222,073490,이노와이어리스
1223,073540,에프알텍
1224,073560,우리손에프앤지
1225,073570,WI
1226,073640,테라사이언스
1227,074430,아미노로직스
1228,074600,원익QnC
1229,074610,이엔플러스
1230,075130,플랜티넷
1231,075180,새론오토모티브
1232,075580,세진중공업
1233,075970,동국알앤에스
1234,076080,웰크론한텍
1235,076610,해성옵틱스
1236,077360,덕산하이메탈
1237,077500,유니퀘스트
1238,077970,STX엔진
1239,078000,텔코웨어
1240,078020,이베스트투자증권
1241,078070,유비쿼스홀딩스
1242,078130,국일제지
1243,078140,대봉엘에스
1244,078150,HB테크놀러지
1245,078160,메디포스트
1246,078340,컴투스
1247,078350,한양디지텍
1248,078520,에이블씨엔씨
1249,078590,OQP
1250,078600,대주전자재료
1251,078650,코렌
1252,078860,아이오케이
1253,078890,가온미디어
1254,078930,GS
1255,078940,코드네이처
1256,079000,와토스코리아
1257,079160,CJ CGV
1258,079170,한창산업
1259,079190,EMW
1260,079370,제우스
1261,079430,현대리바트
1262,079550,LIG넥스원
1263,079650,서산
1264,079810,디이엔티
1265,079940,가비아
1266,079950,인베니아
1267,079960,동양이엔피
1268,079970,투비소프트
1269,079980,휴비스
1270,080000,에스엔유
1271,080010,이상네트웍스
1272,080160,모두투어
1273,080220,제주반도체
1274,080420,모다이노칩
1275,080440,에스제이케이
1276,080470,성창오토텍
1277,080520,오디텍
1278,080530,코디
1279,080580,오킨스전자
1280,080720,한국유니온제약
1281,081000,일진다이아
1282,081150,티플랙스
1283,081580,성우전자
1284,081660,휠라홀딩스
1285,082210,옵트론텍
1286,082270,젬백스
1287,082640,동양생명
1288,082660,코스나인
1289,082740,HSD엔진
1290,082800,루미마이크로
1291,082850,우리바이오
1292,082920,비츠로셀
1293,083310,엘오티베큠
1294,083420,그린케미칼
1295,083450,GST
1296,083470,이엠앤아이
1297,083500,에프엔에스테크
1298,083550,케이엠
1299,083640,인콘
1300,083650,비에이치아이
1301,083660,CSA 코스믹
1302,083790,크리스탈지노믹스
1303,083930,아바코
1304,084010,대한제강
1305,084110,휴온스글로벌
1306,084180,수성
1307,084370,유진테크
1308,084650,랩지노믹스
1309,084670,동양고속
1310,084680,이월드
1311,084690,대상홀딩스
1312,084730,팅크웨어
1313,084850,아이티엠반도체
1314,084870,TBH글로벌
1315,084990,헬릭스미스
1316,085310,엔케이
1317,085370,루트로닉
1318,085620,미래에셋생명
1319,085660,차바이오텍
1320,085670,뉴프렉스
1321,085810,알티캐스트
1322,085910,네오티스
1323,086040,바이오톡스텍
1324,086060,진바이오텍
1325,086250,이노와이즈
1326,086280,현대글로비스
1327,086390,유니테스트
1328,086450,동국제약
1329,086520,에코프로
1330,086670,비엠티
1331,086790,하나금융지주
1332,086820,바이오솔루션
1333,086890,이수앱지스
1334,086900,메디톡스
1335,086960,한컴MDS
1336,086980,쇼박스
1337,087010,펩트론
1338,087260,모바일어플라이언스
1339,087600,픽셀플러스
1340,087730,에스모 머티리얼즈
1341,088130,동아엘텍
1342,088260,이리츠코크렙
1343,088290,이원컴포텍
1344,088350,한화생명
1345,088390,이녹스
1346,088790,진도
1347,088800,에이스테크
1348,088910,동우팜투테이블
1349,088980,맥쿼리인프라
1350,089010,켐트로닉스
1351,089030,테크윙
1352,089140,넥스턴
1353,089150,케이씨티
1354,089230,THE E&M
1355,089470,HDC현대EP
1356,089530,에이티세미콘
1357,089590,제주항공
1358,089600,나스미디어
1359,089790,제이티
1360,089850,유비벨록스
1361,089890,코세스
1362,089970,에이피티씨
1363,089980,상아프론테크
1364,090080,평화산업
1365,090150,광진윈텍
1366,090350,노루페인트
1367,090360,로보스타
1368,090370,메타랩스
1369,090410,덕신하우징
1370,090430,아모레퍼시픽
1371,090460,비에이치
1372,090470,제이스텍
1373,090710,휴림로봇
1374,090740,아이엠이연이
1375,090850,이지웰
1376,091090,세원셀론텍
1377,091120,이엠텍
1378,091340,S&K폴리텍
1379,091440,텔레필드
1380,091580,상신이디피
1381,091590,남화토건
1382,091700,파트론
1383,091810,티웨이항공
1384,091970,나노캠텍
1385,091990,셀트리온헬스케어
1386,092040,아미코젠
1387,092070,디엔에프
1388,092130,이크레더블
1389,092190,서울바이오시스
1390,092200,디아이씨
1391,092220,KEC
1392,092230,KPX홀딩스
1393,092300,현우산업
1394,092440,기신정기
1395,092460,한라IMS
1396,092600,앤씨앤
1397,092730,네오팜
1398,092780,동양피스톤
1399,092870,엑시콘
1400,093050,LF
1401,093190,빅솔론
1402,093230,이아이디
1403,093240,형지엘리트
1404,093320,케이아이엔엑스
1405,093370,후성
1406,093380,풍강
1407,093520,매커스
1408,093640,다믈멀티미디어
1409,093920,서원인텍
1410,094170,동운아나텍
1411,094280,효성ITX
1412,094360,칩스앤미디어
1413,094480,갤럭시아머니트리
1414,094800,맵스리얼티1
1415,094820,일진파워
1416,094840,슈프리마에이치큐
1417,094850,참좋은여행
1418,094860,코닉글로리
1419,094940,푸른기술
1420,094970,제이엠티
1421,095190,이엠코리아
1422,095270,웨이브일렉트로
1423,095340,ISC
1424,095500,미래나노텍
1425,095570,AJ네트웍스
1426,095610,테스
1427,095660,네오위즈
1428,095700,제넥신
1429,095720,웅진씽크빅
1430,095910,에스에너지
1431,096040,이트론
1432,096240,청담러닝
1433,096300,베트남개발1
1434,096350,대창솔루션
1435,096530,씨젠
1436,096610,알에프세미
1437,096630,에스코넥
1438,096640,멜파스
1439,096690,에이루트
1440,096760,JW홀딩스
1441,096770,SK이노베이션
1442,096870,엘디티
1443,097230,한진중공업
1444,097520,엠씨넥스
1445,097780,에스맥
1446,097800,윈팩
1447,097870,효성오앤비
1448,097950,CJ제일제당
1449,098120,마이크로컨텍솔
1450,098460,고영
1451,098660,에스티오
1452,099190,아이센스
1453,099220,SDN
1454,099320,쎄트렉아이
1455,099410,동방선기
1456,099440,스맥
1457,099520,ITX-AI
1458,099750,이지케어텍
1459,100030,모바일리더
1460,100090,삼강엠앤티
1461,100120,뷰웍스
1462,100130,동국S&C
1463,100220,비상교육
1464,100250,진양홀딩스
1465,100590,머큐리
1466,100660,서암기계공업
1467,100700,세운메디칼
1468,100790,미래에셋벤처투자
1469,100840,S&TC
1470,101000,상상인인더스트리
1471,101060,SBS미디어홀딩스
1472,101140,비티원
1473,101160,월덱스
1474,101170,우림기계
1475,101240,씨큐브
1476,101330,모베이스
1477,101360,이엔드디
1478,101390,아이엠
1479,101400,엔시트론
1480,101490,에스앤에스텍
1481,101530,해태제과식품
1482,101670,코리아에스이
1483,101680,한국정밀기계
1484,101730,조이맥스
1485,101930,인화정공
1486,102120,어보브반도체
1487,102210,해덕파워웨이
1488,102260,동성코퍼레이션
1489,102280,쌍방울
1490,102460,이연제약
1491,102710,이엔에프테크놀로지
1492,102940,코오롱생명과학
1493,103140,풍산
1494,103230,에스앤더블류
1495,103590,일진전기
1496,103840,우양
1497,104040,대성파인텍
1498,104200,NHN벅스
1499,104460,디와이피엔에프
1500,104480,티케이케미칼
1501,104540,코렌텍
1502,104620,노랑풍선
1503,104700,한국철강
1504,104830,원익머트리얼즈
1505,105330,케이엔더블유
1506,105550,트루윈
1507,105560,KB금융
1508,105630,한세실업
1509,105740,디케이락
1510,105840,우진
1511,106080,하이소닉
1512,106190,하이텍팜
1513,106240,파인테크닉스
1514,106520,디지탈옵틱
1515,107590,미원홀딩스
1516,108230,톱텍
1517,108320,실리콘웍스
1518,108380,대양전기공업
1519,108490,로보티즈
1520,108670,LG하우시스
1521,108860,셀바스AI
1522,109070,컨버즈
1523,109080,옵티시스
1524,109610,에스와이
1525,109740,디에스케이
1526,109820,진매트릭스
1527,109860,동일금속
