,Date,stock_name,today_big_win,today_small_win,today_lose,tomorrow_big_win,tomorrow_small_win,tomorrow_lose,day2_big_win,day2_small_win,day2_lose,real_profit,Nasdaq
0,2020-05-26,현대로템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027950310559006212,0.0
0,2020-05-27,랩지노믹스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01651376146788991,0.0
0,2020-05-27,두산인프라코어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013059701492537313,0.0
0,2020-05-28,GST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018469656992084433,0.0
0,2020-05-28,일진머티리얼즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.002109704641350211,0.0
0,2020-05-28,월덱스,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03683640303358613,0.0
0,2020-05-28,시노펙스,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.026223776223776224,0.0
0,2020-05-28,오픈베이스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011396011396011397,0.0
0,2020-05-29,네패스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018779342723004695,0.0
0,2020-05-29,SFA반도체,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02029520295202952,0.0
0,2020-05-29,아난티,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019704433497536946,0.0
0,2020-05-29,브이티지엠피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.009900990099009901,0.0
0,2020-05-29,동일고무벨트,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-01,신일전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04072398190045249,0.0
0,2020-06-01,ISC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02108433734939759,0.0
0,2020-06-01,이엔에프테크놀로지,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.0
0,2020-06-01,현대로템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0
0,2020-06-01,쌍방울,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03965303593556382,0.0
0,2020-06-02,OQP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-03,명문제약,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-06-04,코데즈컴바인,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-04,모나리자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015082956259426848,0.0
0,2020-06-04,에이비프로바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01276595744680851,0.0
0,2020-06-04,웰크론,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-04,씨아이에스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466019417475728,0.0
0,2020-06-05,신풍제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02506265664160401,0.0
0,2020-06-05,JYP Ent.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010964912280701754,0.0
0,2020-06-05,제넨바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023017902813299233,0.0
0,2020-06-05,진원생명과학,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03128153380423814,0.0
0,2020-06-05,명문제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017830609212481426,0.0
0,2020-06-08,빅텍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-08,YBM넷,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025669642857142856,0.0
0,2020-06-08,씨젠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04891815616180621,0.0
0,2020-06-09,파미셀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03309692671394799,0.0
0,2020-06-10,네패스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011272141706924315,0.0
0,2020-06-10,스맥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-10,보성파워텍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-10,에이비프로바이오,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-11,KT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04032258064516129,0.0
0,2020-06-11,오텍,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03643724696356275,0.0
0,2020-06-11,현대미포조선,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.05874316939890711,0.0
0,2020-06-11,유니온머티리얼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02932551319648094,0.0
0,2020-06-11,팬오션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0953020134228188,0.0
0,2020-06-12,신성통상,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.12166172106824925,0.0
0,2020-06-12,후성,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1163895486935867,0.0
0,2020-06-12,라온시큐어,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.08816120906801007,0.0
0,2020-06-12,웰크론,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-12,수젠텍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-15,퍼스텍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-16,한국카본,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06703146374829001,0.0
0,2020-06-16,마크로젠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08018867924528301,0.0
0,2020-06-16,두산중공업,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-16,헬릭스미스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0491283676703645,0.0
0,2020-06-16,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05950413223140496,0.0
0,2020-06-18,젬백스링크,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-18,제이씨현시스템,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-22,크리스탈지노믹스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044673539518900345,0.0
0,2020-06-22,톱텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04081632653061224,0.0
0,2020-06-22,한국정보인증,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-22,신풍제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03814262023217247,0.0
0,2020-06-22,씨젠,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-24,HMM,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017977528089887642,0.0
0,2020-06-24,유바이오로직스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022613065326633167,0.0
0,2020-06-24,라온시큐어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040214477211796246,0.0
0,2020-06-24,헬릭스미스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014040561622464899,0.0
0,2020-06-24,디피씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,2020-06-25,부광약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030942334739803096,0.0
0,2020-06-25,대창,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-25,SK증권,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-26,DB하이텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019434628975265017,0.0
0,2020-06-26,기아차,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015360983102918587,0.0
0,2020-06-26,SDN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03314917127071823,0.0
0,2020-06-26,신풍제약,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-06-26,케이프,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-29,두산중공업,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-29,부광약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0
0,2020-06-29,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01896551724137931,0.0
0,2020-06-30,제넥신,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.04712041884816754,0.0
0,2020-06-30,미스터블루,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-06-30,실리콘웍스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04183535762483131,0.0
0,2020-07-01,한진칼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-01,테스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028037383177570093,0.0
0,2020-07-01,KNN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-01,미코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0509761388286334,0.0
0,2020-07-01,YBM넷,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-02,씨아이에스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03469387755102041,0.0
0,2020-07-02,부광약품,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.028700906344410877,0.0
0,2020-07-02,동화약품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.003289473684210526,0.0
0,2020-07-02,제넥신,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01868131868131868,0.0
0,2020-07-02,셀트리온,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03697478991596639,0.0
0,2020-07-03,빅텍,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
0,2020-07-03,바이오톡스텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07293868921775898,0.0
0,2020-07-03,녹십자랩셀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0
0,2020-07-03,랩지노믹스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-03,젬백스링크,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0
0,2020-07-06,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06934306569343066,0.0
0,2020-07-06,삼성전기,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023622047244094488,0.0
0,2020-07-06,알에프텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04460966542750929,0.0
0,2020-07-07,카이노스메드,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011299435028248588,0.0
0,2020-07-08,삼성중공업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.03664921465968586,0.0
0,2020-07-09,시노펙스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04482758620689655,0.0
0,2020-07-10,남선알미늄,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017543859649122806,0.0
0,2020-07-10,녹십자랩셀,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
0,2020-07-10,고려산업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.004956629491945477,0.0
0,2020-07-10,KNN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-10,풍강,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-13,두산인프라코어,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026058631921824105,0.0
0,2020-07-13,YG PLUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03869047619047619,0.0
0,2020-07-13,삼성중공업,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030797101449275364,0.0
0,2020-07-13,SM Life Design,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07655502392344497,0.0
0,2020-07-14,KNN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014326647564469915,0.0
0,2020-07-15,SG세계물산,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-15,아난티,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018145161290322582,0.0
0,2020-07-15,케이피엠테크,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-07-15,쌍용차,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-15,미스터블루,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025547445255474453,0.0
0,2020-07-16,제넥신,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.012409513960703205,0.0
0,2020-07-16,잇츠한불,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-16,셀트리온,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0379746835443038,0.0
0,2020-07-16,대아티아이,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0529500756429652,0.0
0,2020-07-17,셀트리온제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0182370820668693,0.0
0,2020-07-17,동진쎄미켐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02617801047120419,0.0
0,2020-07-17,나노엔텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03365384615384615,0.0
0,2020-07-17,엘오티베큠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03169014084507042,0.0
0,2020-07-17,NAVER,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0
0,2020-07-20,대한광통신,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035578144853875476,0.0
0,2020-07-20,녹십자홀딩스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-20,SK이노베이션,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-07-21,앤디포스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-21,NAVER,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026615969581749048,0.0
0,2020-07-21,EDGC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01532567049808429,0.0
0,2020-07-21,삼성제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03430079155672823,0.0
0,2020-07-21,젬백스링크,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-22,셀트리온헬스케어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0058309037900874635,0.0
0,2020-07-22,알서포트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0221483942414175,0.0
0,2020-07-23,유니온머티리얼,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-23,바른손,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-24,현대건설,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015804597701149427,0.0
0,2020-07-24,아이큐어,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01279317697228145,0.0
0,2020-07-24,현대로템,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02280130293159609,0.0
0,2020-07-24,에이비프로바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011015911872705019,0.0
0,2020-07-27,한화,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0437636761487965,0.0
0,2020-07-27,범양건영,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-27,유니테스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042105263157894736,0.0
0,2020-07-27,JYP Ent.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018151815181518153,0.0
0,2020-07-27,KNN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-28,씨아이에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.008880994671403197,0.0
0,2020-07-28,KB금융,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.021156558533145273,0.0
0,2020-07-29,빅텍,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023842917251051893,0.0
0,2020-07-29,넥스트아이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-29,덕성,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03111111111111111,0.0
0,2020-07-29,미래에셋대우,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-07-29,서연,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-30,셀트리온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.008291873963515755,0.0
0,2020-07-30,시노펙스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-07-30,SCI평가정보,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011650485436893204,0.0
0,2020-07-31,SK이노베이션,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01568627450980392,0.0
0,2020-07-31,현대건설,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.022058823529411766,0.0
0,2020-07-31,금호석유,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025454545454545455,0.0
0,2020-07-31,에이스테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0026109660574412533,0.0
0,2020-08-03,아이큐어,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-03,유니슨,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0
0,2020-08-03,SK케미칼,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
0,2020-08-03,크리스탈지노믹스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03900709219858156,0.0
0,2020-08-03,유니온머티리얼,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04921259842519685,0.0
0,2020-08-04,텔콘RF제약,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03825136612021858,0.0
0,2020-08-04,현대건설,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03115727002967359,0.0
0,2020-08-04,에이비프로바이오,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029715762273901807,0.0
0,2020-08-04,에이프로젠 KIC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048327137546468404,0.0
0,2020-08-04,영진약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03639240506329114,0.0
0,2020-08-05,아시아나항공,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05,0.0
0,2020-08-06,삼성전자,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019332161687170474,0.0
0,2020-08-06,오르비텍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-07,네패스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016717325227963525,0.0
0,2020-08-07,미코,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01834862385321101,0.0
0,2020-08-07,진매트릭스,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030864197530864196,0.0
0,2020-08-10,파트론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.04504504504504504,0.0
0,2020-08-10,프럼파스트,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-11,제일약품,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012612612612612612,0.0
0,2020-08-12,잇츠한불,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019963702359346643,0.0
0,2020-08-12,실리콘웍스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.046357615894039736,0.0
0,2020-08-12,빅텍,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0
0,2020-08-12,YG PLUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03631647211413749,0.0
0,2020-08-12,미코,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.06811145510835913,0.0
0,2020-08-13,켐온,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-13,크리스탈지노믹스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-13,초록뱀,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025396825396825397,0.0
0,2020-08-13,SFA반도체,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05944055944055944,0.0
0,2020-08-13,유니테스트,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03355704697986577,0.0
0,2020-08-14,동진쎄미켐,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0
0,2020-08-14,보락,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0
0,2020-08-14,서울반도체,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.047058823529411764,0.0
0,2020-08-18,휴마시스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-18,우리들휴브레인,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-18,셀트리온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0016420361247947454,0.0
0,2020-08-18,NAVER,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03278688524590164,0.0
0,2020-08-18,디피씨,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041666666666666664,0.0
0,2020-08-19,앤디포스,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0,2020-08-19,일진머티리얼즈,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029469548133595286,0.0
