,종목코드,회사명,업종
0,000020,동화약품,의약품 제조업
1,000040,KR모터스,그외 기타 운송장비 제조업
2,000050,경방,종합 소매업
3,000060,메리츠화재,보험업
4,000070,삼양홀딩스,기타 금융업
5,000080,하이트진로,알코올음료 제조업
6,000100,유한양행,의약품 제조업
7,000120,CJ대한통운,도로 화물 운송업
8,000140,하이트진로홀딩스,기타 금융업
9,000150,두산,회사 본부 및 경영 컨설팅 서비스업
10,000180,성창기업지주,회사 본부 및 경영 컨설팅 서비스업
11,000210,대림산업,토목 건설업
12,000220,유유제약,의약품 제조업
13,000230,일동홀딩스,의약품 제조업
14,000240,한국테크놀로지그룹,기타 금융업
15,000250,삼천당제약,의약품 제조업
16,000270,기아차,자동차용 엔진 및 자동차 제조업
17,000300,대유플러스,통신 및 방송 장비 제조업
18,000320,노루홀딩스,기타 금융업
19,000370,한화손해보험,보험업
20,000390,삼화페인트,기타 화학제품 제조업
21,000400,롯데손해보험,보험업
22,000430,대원강업,자동차 신품 부품 제조업
23,000440,중앙에너비스,기타 전문 도매업
24,000480,조선내화,"내화, 비내화 요업제품 제조업"
25,000490,대동공업,특수 목적용 기계 제조업
26,000500,가온전선,절연선 및 케이블 제조업
27,000520,삼일제약,의약품 제조업
28,000540,흥국화재,보험업
29,000590,CS홀딩스,기타 금융업
30,000640,동아쏘시오홀딩스,기타 금융업
31,000650,천일고속,육상 여객 운송업
32,000660,SK하이닉스,반도체 제조업
33,000670,영풍,1차 비철금속 제조업
34,000680,LS네트웍스,상품 종합 도매업
35,000700,유수홀딩스,회사 본부 및 경영 컨설팅 서비스업
36,000720,현대건설,토목 건설업
37,000760,이화산업,기타 전문 도매업
38,000810,삼성화재,보험업
39,000850,화천기공,특수 목적용 기계 제조업
40,000860,강남제비스코,기타 화학제품 제조업
41,000880,한화,기타 화학제품 제조업
42,000890,보해양조,알코올음료 제조업
43,000910,유니온,"시멘트, 석회, 플라스터 및 그 제품 제조업"
44,000950,전방,방적 및 가공사 제조업
45,000970,한국주철관,1차 철강 제조업
46,000990,DB하이텍,반도체 제조업
47,001000,신라섬유,가전제품 및 정보통신장비 소매업
48,001020,페이퍼코리아,"펄프, 종이 및 판지 제조업"
49,001040,CJ,기타 금융업
50,001060,JW중외제약,의약품 제조업
51,001070,대한방직,직물직조 및 직물제품 제조업
52,001080,만호제강,1차 철강 제조업
53,001120,LG상사,상품 중개업
54,001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업"
55,001140,국보,도로 화물 운송업
56,001200,유진투자증권,금융 지원 서비스업
57,001210,금호전기,전구 및 조명장치 제조업
58,001230,동국제강,1차 철강 제조업
59,001250,GS글로벌,상품 종합 도매업
60,001260,남광토건,토목 건설업
61,001270,부국증권,금융 지원 서비스업
62,001290,상상인증권,금융 지원 서비스업
63,001340,백광산업,기초 화학물질 제조업
64,001360,삼성제약,의약품 제조업
65,001380,SG충방,자동차 신품 부품 제조업
66,001390,KG케미칼,기초 화학물질 제조업
67,001420,태원물산,자동차 신품 부품 제조업
68,001430,세아베스틸,1차 철강 제조업
69,001440,대한전선,절연선 및 케이블 제조업
70,001450,현대해상,보험업
71,001460,BYC,봉제의복 제조업
72,001470,삼부토건,토목 건설업
73,001500,현대차증권,금융 지원 서비스업
74,001510,SK증권,금융 지원 서비스업
75,001520,동양,"시멘트, 석회, 플라스터 및 그 제품 제조업"
76,001530,DI동일,상품 중개업
77,001540,안국약품,의약품 제조업
78,001550,조비,"비료, 농약 및 살균, 살충제 제조업"
79,001560,제일연마,기타 비금속 광물제품 제조업
80,001570,금양,기초 화학물질 제조업
81,001620,케이비아이동국실업,자동차 신품 부품 제조업
82,001630,종근당홀딩스,의약품 제조업
83,001680,대상,기타 식품 제조업
84,001720,신영증권,금융 지원 서비스업
85,001740,SK네트웍스,기타 전문 도매업
86,001750,한양증권,금융 지원 서비스업
87,001770,신화실업,1차 철강 제조업
88,001780,알루코,1차 비철금속 제조업
89,001790,대한제당,"곡물가공품, 전분 및 전분제품 제조업"
90,001800,오리온홀딩스,기타 금융업
91,001810,무림SP,"펄프, 종이 및 판지 제조업"
92,001820,삼화콘덴서,전자부품 제조업
93,001840,이화공영,건물 건설업
94,001880,대림건설,건물 건설업
95,001940,KISCO홀딩스,1차 철강 제조업
96,002020,코오롱,기타 금융업
97,002030,아세아,회사 본부 및 경영 컨설팅 서비스업
98,002070,비비안,봉제의복 제조업
99,002100,경농,"비료, 농약 및 살균, 살충제 제조업"
100,002140,고려산업,"곡물가공품, 전분 및 전분제품 제조업"
101,002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업"
102,002170,삼양통상,"가죽, 가방 및 유사제품 제조업"
103,002200,한국수출포장,"골판지, 종이 상자 및 종이용기 제조업"
104,002210,동성제약,의약품 제조업
105,002220,한일철강,1차 철강 제조업
106,002230,피에스텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
107,002240,고려제강,1차 철강 제조업
108,002270,롯데푸드,낙농제품 및 식용빙과류 제조업
109,002290,삼일기업공사,건물 건설업
110,002310,아세아제지,"골판지, 종이 상자 및 종이용기 제조업"
111,002320,한진,도로 화물 운송업
112,002350,넥센타이어,고무제품 제조업
113,002360,SH에너지화학,기초 화학물질 제조업
114,002380,KCC,기타 화학제품 제조업
115,002390,한독,의약품 제조업
116,002410,범양건영,건물 건설업
117,002420,세기상사,"영화, 비디오물, 방송프로그램 제작 및 배급업"
118,002450,삼익악기,악기 제조업
119,002460,화성산업,건물 건설업
120,002600,조흥,기타 식품 제조업
121,002620,제일파마홀딩스,회사 본부 및 경영 컨설팅 서비스업
122,002630,오리엔트바이오,의약품 제조업
123,002680,한탑,"곡물가공품, 전분 및 전분제품 제조업"
124,002690,동일제강,1차 철강 제조업
125,002700,신일전자,기계장비 및 관련 물품 도매업
126,002710,TCC스틸,1차 철강 제조업
127,002720,국제약품,의약품 제조업
128,002760,보락,기타 화학제품 제조업
129,002780,진흥기업,토목 건설업
130,002790,아모레G,기타 화학제품 제조업
131,002800,신신제약,의약품 제조업
132,002810,삼영무역,기타 전문 도매업
133,002820,선창산업,나무제품 제조업
134,002840,미원상사,기타 화학제품 제조업
135,002870,신풍제지,"펄프, 종이 및 판지 제조업"
136,002880,대유에이텍,자동차 신품 부품 제조업
137,002900,동양물산,특수 목적용 기계 제조업
138,002920,유성기업,자동차 신품 부품 제조업
139,002960,한국쉘석유,석유 정제품 제조업
140,002990,금호산업,건물 건설업
141,003000,부광약품,의약품 제조업
142,003010,혜인,기계장비 및 관련 물품 도매업
143,003030,세아제강지주,기타 금융업
144,003060,에이프로젠제약,의약품 제조업
145,003070,코오롱글로벌,토목 건설업
146,003080,성보화학,"비료, 농약 및 살균, 살충제 제조업"
147,003090,대웅,기타 금융업
148,003100,선광,기타 운송관련 서비스업
149,003120,일성신약,의약품 제조업
150,003160,디아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
151,003200,일신방직,방적 및 가공사 제조업
152,003220,대원제약,의약품 제조업
153,003230,삼양식품,기타 식품 제조업
154,003240,태광산업,화학섬유 제조업
155,003280,흥아해운,해상 운송업
156,003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
157,003310,대주산업,동물용 사료 및 조제식품 제조업
158,003350,한국화장품제조,기타 화학제품 제조업
159,003380,하림지주,기타 금융업
160,003410,쌍용양회,"시멘트, 석회, 플라스터 및 그 제품 제조업"
161,003460,유화증권,금융 지원 서비스업
162,003470,유안타증권,금융 지원 서비스업
163,003480,한진중공업홀딩스,연료용 가스 제조 및 배관공급업
164,003490,대한항공,항공 여객 운송업
165,003520,영진약품,의약품 제조업
166,003530,한화투자증권,금융 지원 서비스업
167,003540,대신증권,금융 지원 서비스업
168,003550,LG,기타 금융업
169,003560,IHQ,"영화, 비디오물, 방송프로그램 제작 및 배급업"
170,003570,S&T중공업,자동차 신품 부품 제조업
171,003580,넥스트사이언스,기타 비금속광물 광업
172,003610,방림,직물직조 및 직물제품 제조업
173,003620,쌍용차,자동차용 엔진 및 자동차 제조업
174,003650,미창석유,석유 정제품 제조업
175,003670,포스코케미칼,"내화, 비내화 요업제품 제조업"
176,003680,한성기업,수산물 가공 및 저장 처리업
177,003690,코리안리,재 보험업
178,003720,삼영화학,플라스틱제품 제조업
179,003780,진양산업,플라스틱제품 제조업
180,003800,에이스침대,가구 제조업
181,003830,대한화섬,화학섬유 제조업
182,003850,보령제약,의약품 제조업
183,003920,남양유업,낙농제품 및 식용빙과류 제조업
184,003960,사조대림,수산물 가공 및 저장 처리업
185,004000,롯데정밀화학,기초 화학물질 제조업
186,004020,현대제철,1차 철강 제조업
187,004060,SG세계물산,상품 종합 도매업
188,004080,신흥,기계장비 및 관련 물품 도매업
189,004090,한국석유,기타 비금속 광물제품 제조업
190,004100,태양금속,자동차 신품 부품 제조업
191,004140,동방,기타 운송관련 서비스업
192,004150,한솔홀딩스,기타 금융업
193,004170,신세계,종합 소매업
194,004250,NPC,플라스틱제품 제조업
195,004270,남성,기타 전문 도매업
196,004310,현대약품,의약품 제조업
197,004360,세방,도로 화물 운송업
198,004370,농심,기타 식품 제조업
199,004380,삼익THK,일반 목적용 기계 제조업
200,004410,서울식품,기타 식품 제조업
201,004430,송원산업,기타 화학제품 제조업
202,004440,삼일씨엔에스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
203,004450,삼화왕관,기타 금속 가공제품 제조업
204,004490,세방전지,일차전지 및 축전지 제조업
205,004540,깨끗한나라,"펄프, 종이 및 판지 제조업"
206,004560,현대비앤지스틸,1차 철강 제조업
207,004590,한국가구,생활용품 도매업
208,004650,창해에탄올,알코올음료 제조업
209,004690,삼천리,연료용 가스 제조 및 배관공급업
210,004700,조광피혁,"가죽, 가방 및 유사제품 제조업"
211,004710,한솔테크닉스,전자부품 제조업
212,004720,우리들제약,의약품 제조업
213,004770,써니전자,반도체 제조업
214,004780,대륙제관,기타 금속 가공제품 제조업
215,004800,효성,기타 금융업
216,004830,덕성,플라스틱제품 제조업
217,004840,DRB동일,기타 금융업
218,004870,티웨이홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
219,004890,동일산업,1차 철강 제조업
220,004910,조광페인트,기타 화학제품 제조업
221,004920,씨아이테크,그외 기타 제품 제조업
222,004960,한신공영,건물 건설업
223,004970,신라교역,어로 어업
224,004980,성신양회,"시멘트, 석회, 플라스터 및 그 제품 제조업"
225,004990,롯데지주,기타 금융업
226,005010,휴스틸,1차 철강 제조업
227,005030,부산주공,자동차 신품 부품 제조업
228,005070,코스모신소재,기타 화학제품 제조업
229,005090,삼광글라스,유리 및 유리제품 제조업
230,005110,한창,기계장비 및 관련 물품 도매업
231,005160,동국산업,1차 철강 제조업
232,005180,빙그레,낙농제품 및 식용빙과류 제조업
233,005190,동성화학,기초 화학물질 제조업
234,005250,녹십자홀딩스,회사 본부 및 경영 컨설팅 서비스업
235,005290,동진쎄미켐,기초 화학물질 제조업
236,005300,롯데칠성,비알코올음료 및 얼음 제조업
237,005320,국동,생활용품 도매업
238,005360,모나미,생활용품 도매업
239,005380,현대차,자동차용 엔진 및 자동차 제조업
240,005390,신성통상,기타 전문 도매업
241,005420,코스모화학,기타 화학제품 제조업
242,005430,한국공항,기타 운송관련 서비스업
243,005440,현대그린푸드,종합 소매업
244,005490,POSCO,1차 철강 제조업
245,005500,삼진제약,의약품 제조업
246,005610,SPC삼립,기타 식품 제조업
247,005670,푸드웰,"과실, 채소 가공 및 저장 처리업"
248,005680,삼영전자,전자부품 제조업
249,005690,파미셀,기초 의약물질 및 생물학적 제제 제조업
250,005710,대원산업,자동차 신품 부품 제조업
251,005720,넥센,고무제품 제조업
252,005740,크라운해태홀딩스,기타 금융업
253,005750,대림B&Co,"내화, 비내화 요업제품 제조업"
254,005800,신영와코루,봉제의복 제조업
255,005810,풍산홀딩스,기타 금융업
256,005820,원림,직물직조 및 직물제품 제조업
257,005830,DB손해보험,보험업
258,005850,에스엘,자동차 신품 부품 제조업
259,005860,한일사료,동물용 사료 및 조제식품 제조업
260,005870,휴니드,통신 및 방송 장비 제조업
261,005880,대한해운,해상 운송업
262,005930,삼성전자,통신 및 방송 장비 제조업
263,005940,NH투자증권,금융 지원 서비스업
264,005950,이수화학,기초 화학물질 제조업
265,005960,동부건설,토목 건설업
266,005990,매일홀딩스,낙농제품 및 식용빙과류 제조업
267,006040,동원산업,어로 어업
268,006050,국영지앤엠,유리 및 유리제품 제조업
269,006060,화승인더,플라스틱제품 제조업
270,006090,사조오양,수산물 가공 및 저장 처리업
271,006110,삼아알미늄,1차 비철금속 제조업
272,006120,SK디스커버리,기타 금융업
273,006140,피제이전자,의료용 기기 제조업
274,006200,한국전자홀딩스,기타 금융업
275,006220,제주은행,은행 및 저축기관
276,006260,LS,기타 금융업
277,006280,녹십자,의약품 제조업
278,006340,대원전선,절연선 및 케이블 제조업
279,006360,GS건설,건물 건설업
280,006370,대구백화점,종합 소매업
281,006380,카프로,기초 화학물질 제조업
282,006390,한일현대시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
283,006400,삼성SDI,일차전지 및 축전지 제조업
284,006490,인스코비,전기 통신업
285,006570,대림통상,기타 금속 가공제품 제조업
286,006580,대양제지,"펄프, 종이 및 판지 제조업"
287,006620,동구바이오제약,의약품 제조업
288,006650,대한유화,기초 화학물질 제조업
289,006660,삼성공조,자동차 신품 부품 제조업
290,006730,서부T&D,일반 및 생활 숙박시설 운영업
291,006740,영풍제지,"골판지, 종이 상자 및 종이용기 제조업"
292,006800,미래에셋대우,금융 지원 서비스업
293,006840,AK홀딩스,기타 금융업
294,006880,신송홀딩스,산업용 농·축산물 및 동·식물 도매업
295,006890,태경케미컬,기초 화학물질 제조업
296,006910,보성파워텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
297,006920,모헨즈,"시멘트, 석회, 플라스터 및 그 제품 제조업"
298,006980,우성사료,"곡물가공품, 전분 및 전분제품 제조업"
299,007070,GS리테일,종합 소매업
300,007110,일신석재,"건축자재, 철물 및 난방장치 도매업"
301,007120,미래아이앤지,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
302,007160,사조산업,어로 어업
303,007210,벽산,기타 비금속 광물제품 제조업
304,007280,한국특수형강,1차 철강 제조업
305,007310,오뚜기,기타 식품 제조업
306,007330,푸른저축은행,은행 및 저축기관
307,007340,디티알오토모티브,일차전지 및 축전지 제조업
308,007370,진양제약,의약품 제조업
309,007390,네이처셀,기초 의약물질 및 생물학적 제제 제조업
310,007460,에이프로젠 KIC,기타 금속 가공제품 제조업
311,007530,영신금속,기타 금속 가공제품 제조업
312,007540,샘표,기타 금융업
313,007570,일양약품,의약품 제조업
314,007590,동방아그로,"비료, 농약 및 살균, 살충제 제조업"
315,007610,선도전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
316,007630,폴루스바이오팜,상품 중개업
317,007660,이수페타시스,전자부품 제조업
318,007680,대원,건물 건설업
319,007690,국도화학,기초 화학물질 제조업
320,007700,F&F,봉제의복 제조업
321,007720,대명소노시즌,상품 종합 도매업
322,007770,한일화학,기초 화학물질 제조업
323,007810,코리아써키트,전자부품 제조업
324,007820,에스엠코어,일반 목적용 기계 제조업
325,007860,서연,기타 금융업
326,007980,태평양물산,봉제의복 제조업
327,008040,사조동아원,"곡물가공품, 전분 및 전분제품 제조업"
328,008060,대덕,전자부품 제조업
329,008110,대동전자,통신 및 방송 장비 제조업
330,008250,이건산업,나무제품 제조업
331,008260,NI스틸,1차 철강 제조업
332,008290,원풍물산,봉제의복 제조업
333,008350,남선알미늄,1차 비철금속 제조업
334,008370,원풍,플라스틱제품 제조업
335,008420,문배철강,1차 철강 제조업
336,008470,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업"
337,008490,서흥,기타 화학제품 제조업
338,008500,일정실업,편조원단 제조업
339,008560,메리츠증권,금융 지원 서비스업
340,008600,윌비스,생활용품 도매업
341,008700,아남전자,영상 및 음향기기 제조업
342,008730,율촌화학,플라스틱제품 제조업
343,008770,호텔신라,기타 상품 전문 소매업
344,008800,행남사,기타 식품 제조업
345,008830,대동기어,특수 목적용 기계 제조업
346,008870,금비,유리 및 유리제품 제조업
347,008930,한미사이언스,기타 금융업
348,008970,동양철관,1차 철강 제조업
349,009070,KCTC,도로 화물 운송업
350,009140,경인전자,전자부품 제조업
351,009150,삼성전기,전자부품 제조업
352,009160,SIMPAC,특수 목적용 기계 제조업
353,009180,한솔로지스틱스,기타 운송관련 서비스업
354,009190,대양금속,1차 철강 제조업
355,009200,무림페이퍼,"펄프, 종이 및 판지 제조업"
356,009240,한샘,생활용품 도매업
357,009270,신원,봉제의복 제조업
358,009290,광동제약,의약품 제조업
359,009300,삼아제약,의약품 제조업
360,009310,참엔지니어링,특수 목적용 기계 제조업
361,009320,대우부품,자동차 신품 부품 제조업
362,009410,태영건설,토목 건설업
363,009420,한올바이오파마,의약품 제조업
364,009440,KC그린홀딩스,기타 금융업
365,009450,경동나비엔,가정용 기기 제조업
366,009460,한창제지,"펄프, 종이 및 판지 제조업"
367,009470,삼화전기,전자부품 제조업
368,009520,포스코엠텍,1차 철강 제조업
369,009540,한국조선해양,선박 및 보트 건조업
370,009580,무림P&P,"펄프, 종이 및 판지 제조업"
371,009620,삼보산업,1차 비철금속 제조업
372,009680,모토닉,자동차 신품 부품 제조업
373,009730,코센,1차 철강 제조업
374,009770,삼정펄프,"펄프, 종이 및 판지 제조업"
375,009780,엠에스씨,기타 식품 제조업
376,009810,엔케이물산,기타 전문 도매업
377,009830,한화솔루션,기초 화학물질 제조업
378,009970,영원무역홀딩스,기타 금융업
379,010040,한국내화,"내화, 비내화 요업제품 제조업"
380,010050,우리종금,기타 금융업
381,010060,OCI,기초 화학물질 제조업
382,010100,한국프랜지,자동차 신품 부품 제조업
383,010120,LS ELECTRIC,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
384,010130,고려아연,1차 비철금속 제조업
385,010140,삼성중공업,선박 및 보트 건조업
386,010170,대한광통신,절연선 및 케이블 제조업
387,010240,흥국,특수 목적용 기계 제조업
388,010280,쌍용정보통신,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
389,010400,우진아이엔에스,건물설비 설치 공사업
390,010420,한솔PNS,기타 전문 도매업
391,010470,오리콤,광고업
392,010580,지코,자동차 신품 부품 제조업
393,010600,웰바이오텍,상품 중개업
394,010620,현대미포조선,선박 및 보트 건조업
395,010640,진양폴리,플라스틱제품 제조업
396,010660,화천기계,특수 목적용 기계 제조업
397,010690,화신,자동차 신품 부품 제조업
398,010770,평화홀딩스,자동차 신품 부품 제조업
399,010780,아이에스동서,"내화, 비내화 요업제품 제조업"
400,010820,퍼스텍,무기 및 총포탄 제조업
401,010950,S-Oil,석유 정제품 제조업
402,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업
403,011000,진원생명과학,의약품 제조업
404,011040,경동제약,의약품 제조업
405,011070,LG이노텍,전자부품 제조업
406,011080,형지I&C,봉제의복 제조업
407,011090,에넥스,가구 제조업
408,011150,CJ씨푸드,기타 식품 제조업
409,011170,롯데케미칼,기초 화학물질 제조업
410,011200,HMM,해상 운송업
411,011210,현대위아,자동차 신품 부품 제조업
412,011230,삼화전자,영상 및 음향기기 제조업
413,011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업"
414,011300,성안,직물직조 및 직물제품 제조업
415,011320,유니크,자동차 신품 부품 제조업
416,011330,유니켐,"가죽, 가방 및 유사제품 제조업"
417,011370,서한,건물 건설업
418,011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
419,011420,갤럭시아에스엠,스포츠 서비스업
420,011500,한농화성,기타 화학제품 제조업
421,011560,세보엠이씨,건물설비 설치 공사업
422,011690,유양디앤유,반도체 제조업
423,011700,한신기계,일반 목적용 기계 제조업
424,011760,현대상사,상품 종합 도매업
425,011780,금호석유,기초 화학물질 제조업
426,011790,SKC,기타 화학제품 제조업
427,011810,STX,상품 종합 도매업
428,011930,신성이엔지,반도체 제조업
429,012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
430,012160,영흥,1차 철강 제조업
431,012170,키위미디어그룹,"영화, 비디오물, 방송프로그램 제작 및 배급업"
432,012200,계양전기,일반 목적용 기계 제조업
433,012280,영화금속,자동차 신품 부품 제조업
434,012320,경동인베스트,기타 금융업
435,012330,현대모비스,자동차 신품 부품 제조업
436,012340,뉴인텍,전자부품 제조업
437,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업"
438,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
439,012600,센트럴인사이트,일반 목적용 기계 제조업
440,012610,경인양행,기초 화학물질 제조업
441,012620,원일특강,1차 철강 제조업
442,012630,HDC,기타 금융업
443,012690,모나리자,기타 종이 및 판지 제품 제조업
444,012700,리드코프,기타 전문 도매업
445,012750,에스원,"경비, 경호 및 탐정업"
446,012790,신일제약,의약품 제조업
447,012800,대창,1차 비철금속 제조업
448,012860,모베이스전자,자동차 신품 부품 제조업
449,013000,세우글로벌,기타 전문 도매업
450,013030,하이록코리아,1차 철강 제조업
451,013120,동원개발,건물 건설업
452,013310,아진산업,자동차 신품 부품 제조업
453,013360,일성건설,토목 건설업
454,013520,화승알앤에이,자동차 신품 부품 제조업
455,013570,디와이,기타 금융업
456,013580,계룡건설,토목 건설업
457,013700,까뮤이앤씨,건물 건설업
458,013720,청보산업,자동차 신품 부품 제조업
459,013810,스페코,특수 목적용 기계 제조업
460,013870,지엠비코리아,자동차 신품 부품 제조업
461,013890,지누스,가구 제조업
462,013990,아가방컴퍼니,생활용품 도매업
463,014100,메디앙스,기타 화학제품 제조업
464,014130,한익스프레스,도로 화물 운송업
465,014160,대영포장,"골판지, 종이 상자 및 종이용기 제조업"
466,014190,원익큐브,기타 전문 도매업
467,014200,광림,자동차용 엔진 및 자동차 제조업
468,014280,금강공업,1차 철강 제조업
469,014440,영보화학,플라스틱제품 제조업
470,014470,부방,기타 금융업
471,014530,극동유화,석유 정제품 제조업
472,014570,고려제약,의약품 제조업
473,014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업"
474,014620,성광벤드,1차 철강 제조업
475,014680,한솔케미칼,기초 화학물질 제조업
476,014710,사조씨푸드,수산물 가공 및 저장 처리업
477,014790,한라,토목 건설업
478,014820,동원시스템즈,플라스틱제품 제조업
479,014830,유니드,기초 화학물질 제조업
480,014910,성문전자,전자부품 제조업
481,014940,오리엔탈정공,일반 목적용 기계 제조업
482,014970,삼륭물산,"골판지, 종이 상자 및 종이용기 제조업"
483,014990,인디에프,봉제의복 제조업
484,015020,이스타코,부동산 임대 및 공급업
485,015230,대창단조,자동차 신품 부품 제조업
