,종목코드,회사명,업종
936,048770,TPC,일반 목적용 기계 제조업
937,048830,엔피케이,합성고무 및 플라스틱 물질 제조업
938,048870,시너지이노베이션,의료용 기기 제조업
939,048910,대원미디어,기타 전문 도매업
940,049070,인탑스,통신 및 방송 장비 제조업
941,049080,기가레인,특수 목적용 기계 제조업
942,049120,파인디앤씨,전자부품 제조업
943,049180,셀루메드,기초 의약물질 및 생물학적 제제 제조업
944,049430,코메론,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
945,049470,SGA,소프트웨어 개발 및 공급업
946,049480,오픈베이스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
947,049520,유아이엘,전자부품 제조업
948,049550,잉크테크,기타 화학제품 제조업
949,049630,재영솔루텍,사진장비 및 광학기기 제조업
950,049720,고려신용정보,기타 사업지원 서비스업
951,049770,동원F&B,기타 식품 제조업
952,049800,우진플라임,특수 목적용 기계 제조업
953,049830,승일,기타 금속 가공제품 제조업
954,049950,미래컴퍼니,특수 목적용 기계 제조업
955,049960,쎌바이오텍,기초 의약물질 및 생물학적 제제 제조업
956,050090,휘닉스소재,전자부품 제조업
957,050110,캠시스,전자부품 제조업
958,050120,라이브플렉스,생활용품 도매업
959,050320,아래스,기계장비 및 관련 물품 도매업
960,050540,한국코퍼레이션,기타 사업지원 서비스업
961,050760,에스폴리텍,플라스틱제품 제조업
962,050860,아세아텍,특수 목적용 기계 제조업
963,050890,쏠리드,통신 및 방송 장비 제조업
964,050960,수산아이앤티,소프트웨어 개발 및 공급업
965,051160,지어소프트,소프트웨어 개발 및 공급업
966,051360,토비스,영상 및 음향기기 제조업
967,051370,인터플렉스,전자부품 제조업
968,051380,피씨디렉트,기계장비 및 관련 물품 도매업
969,051390,YW,상품 종합 도매업
970,051490,나라엠앤디,특수 목적용 기계 제조업
971,051500,CJ프레시웨이,음·식료품 및 담배 도매업
972,051600,한전KPS,전기 및 통신 공사업
973,051630,진양화학,플라스틱제품 제조업
974,051780,큐로홀딩스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
975,051900,LG생활건강,기타 화학제품 제조업
976,051910,LG화학,기초 화학물질 제조업
977,051980,센트럴바이오,플라스틱제품 제조업
978,052020,에스티큐브,기계장비 및 관련 물품 도매업
979,052190,이에스에이,창작 및 예술관련 서비스업
980,052220,iMBC,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
981,052260,현대바이오랜드,기타 화학제품 제조업
982,052300,W홀딩컴퍼니,기타 운송관련 서비스업
983,052330,코텍,영상 및 음향기기 제조업
984,052400,코나아이,소프트웨어 개발 및 공급업
985,052420,오성첨단소재,플라스틱제품 제조업
986,052460,아이크래프트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
987,052600,한네트,전기 통신업
988,052670,제일바이오,의약품 제조업
989,052690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업"
990,052710,아모텍,전자부품 제조업
991,052770,아이톡시,소프트웨어 개발 및 공급업
992,052790,액토즈소프트,소프트웨어 개발 및 공급업
993,052860,아이앤씨,반도체 제조업
994,052900,KMH하이텍,플라스틱제품 제조업
995,053030,바이넥스,의약품 제조업
996,053050,지에스이,연료용 가스 제조 및 배관공급업
997,053060,세동,자동차 신품 부품 제조업
998,053080,원방테크,일반 목적용 기계 제조업
999,053110,소리바다,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1000,053160,프리엠스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1001,053210,스카이라이프,텔레비전 방송업
1002,053260,금강철강,1차 철강 제조업
1003,053270,구영테크,자동차 신품 부품 제조업
1004,053280,예스24,무점포 소매업
1005,053290,NE능률,"서적, 잡지 및 기타 인쇄물 출판업"
1006,053300,한국정보인증,소프트웨어 개발 및 공급업
1007,053350,이니텍,소프트웨어 개발 및 공급업
1008,053450,세코닉스,사진장비 및 광학기기 제조업
1009,053580,웹케시,소프트웨어 개발 및 공급업
1010,053590,한국테크놀로지,자동차 신품 부품 제조업
1011,053610,프로텍,특수 목적용 기계 제조업
1012,053620,태양,기타 금속 가공제품 제조업
1013,053660,현진소재,기타 금속 가공제품 제조업
1014,053690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1015,053700,삼보모터스,자동차 신품 부품 제조업
1016,053800,안랩,소프트웨어 개발 및 공급업
1017,053950,경남제약,의약품 제조업
1018,053980,오상자이엘,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1019,054040,한국컴퓨터,전자부품 제조업
1020,054050,농우바이오,작물 재배업
1021,054090,삼진엘앤디,그외 기타 제품 제조업
1022,054180,메디콕스,선박 및 보트 건조업
1023,054210,이랜텍,전자부품 제조업
1024,054220,비츠로시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1025,054300,팬스타엔터프라이즈,일반 목적용 기계 제조업
1026,054410,케이피티유,기타 금속 가공제품 제조업
1027,054450,텔레칩스,반도체 제조업
1028,054540,삼영엠텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1029,054620,APS홀딩스,기타 금융업
1030,054630,에이디칩스,그외 기타 제품 제조업
1031,054670,대한뉴팜,의약품 제조업
1032,054780,키이스트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1033,054800,아이디스홀딩스,기타 전문 서비스업
1034,054920,한컴위드,소프트웨어 개발 및 공급업
1035,054930,유신,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1036,054940,엑사이엔씨,실내건축 및 건축마무리 공사업
1037,054950,제이브이엠,일반 목적용 기계 제조업
1038,055490,테이팩스,플라스틱제품 제조업
1039,055550,신한지주,기타 금융업
1040,056000,네스엠,소프트웨어 개발 및 공급업
1041,056080,유진로봇,특수 목적용 기계 제조업
1042,056090,유앤아이,의료용 기기 제조업
1043,056190,에스에프에이,특수 목적용 기계 제조업
1044,056360,코위버,통신 및 방송 장비 제조업
1045,056700,신화인터텍,플라스틱제품 제조업
1046,056730,포스링크,기타 전문 도매업
1047,057030,YBM넷,교육지원 서비스업
1048,057050,현대홈쇼핑,무점포 소매업
1049,057500,SKC 솔믹스,전자부품 제조업
1050,057540,옴니시스템,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1051,057680,티사이언티픽,소프트웨어 개발 및 공급업
1052,057880,필로시스헬스케어,"섬유, 의복, 신발 및 가죽제품 소매업"
1053,058110,멕아이씨에스,의료용 기기 제조업
1054,058220,아리온,통신 및 방송 장비 제조업
1055,058400,KNN,텔레비전 방송업
1056,058420,제이웨이,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1057,058430,포스코강판,1차 철강 제조업
1058,058450,일야,통신 및 방송 장비 제조업
1059,058470,리노공업,전자부품 제조업
1060,058530,슈펙스비앤피,생활용품 도매업
1061,058610,에스피지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1062,058630,엠게임,소프트웨어 개발 및 공급업
1063,058650,세아홀딩스,1차 철강 제조업
1064,058730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1065,058820,CMG제약,의약품 제조업
1066,058850,KTcs,기타 정보 서비스업
1067,058860,KTis,기타 정보 서비스업
1068,059090,미코,반도체 제조업
1069,059100,아이컴포넌트,전자부품 제조업
1070,059120,아진엑스텍,반도체 제조업
1071,059210,메타바이오메드,의료용품 및 기타 의약 관련제품 제조업
1072,060150,인선이엔티,폐기물 처리업
1073,060230,이그잭스,전자부품 제조업
1074,060240,룽투코리아,소프트웨어 개발 및 공급업
1075,060250,NHN한국사이버결제,기타 정보 서비스업
1076,060260,뉴보텍,플라스틱제품 제조업
1077,060280,큐렉소,기타 상품 전문 소매업
1078,060300,레드로버,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1079,060310,3S,특수 목적용 기계 제조업
1080,060370,KT서브마린,전기 및 통신 공사업
1081,060380,동양에스텍,1차 철강 제조업
1082,060480,국일신동,1차 비철금속 제조업
1083,060540,에스에이티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1084,060560,홈센타홀딩스,기타 전문 도매업
1085,060570,드림어스컴퍼니,기타 전문 도매업
1086,060590,씨티씨바이오,의약품 제조업
1087,060720,KH바텍,전자부품 제조업
1088,060850,영림원소프트랩,소프트웨어 개발 및 공급업
1089,060900,대한그린파워,기타 화학제품 제조업
1090,060980,한라홀딩스,기타 금융업
1091,061040,알에프텍,통신 및 방송 장비 제조업
1092,061250,화일약품,의약품 제조업
1093,061970,엘비세미콘,반도체 제조업
1094,062860,티엘아이,반도체 제조업
1095,062970,피피아이,통신 및 방송 장비 제조업
1096,063080,게임빌,소프트웨어 개발 및 공급업
1097,063160,종근당바이오,의약품 제조업
1098,063170,서울옥션,상품 중개업
1099,063440,SM Life Design,기록매체 복제업
1100,063570,한국전자금융,금융 지원 서비스업
1101,063760,이엘피,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1102,064090,에프앤리퍼블릭,상품 종합 도매업
1103,064240,홈캐스트,영상 및 음향기기 제조업
1104,064260,다날,소프트웨어 개발 및 공급업
1105,064290,인텍플러스,특수 목적용 기계 제조업
1106,064350,현대로템,철도장비 제조업
1107,064480,브리지텍,소프트웨어 개발 및 공급업
1108,064510,에코마이스터,특수 목적용 기계 제조업
1109,064520,바른전자,반도체 제조업
1110,064550,바이오니아,의료용품 및 기타 의약 관련제품 제조업
1111,064760,티씨케이,기타 비금속 광물제품 제조업
1112,064800,젬백스링크,"섬유, 의복, 신발 및 가죽제품 소매업"
1113,064820,케이프,선박 및 보트 건조업
1114,064960,S&T모티브,자동차 신품 부품 제조업
1115,065060,지엔코,봉제의복 제조업
1116,065130,탑엔지니어링,특수 목적용 기계 제조업
1117,065150,MP그룹,음·식료품 및 담배 도매업
1118,065170,넥스트BT,음·식료품 및 담배 도매업
1119,065350,신성델타테크,가정용 기기 제조업
1120,065370,위세아이텍,소프트웨어 개발 및 공급업
1121,065420,에스아이리소스,석탄 광업
1122,065440,이루온,소프트웨어 개발 및 공급업
1123,065450,빅텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1124,065500,오리엔트정공,자동차 신품 부품 제조업
1125,065510,휴비츠,의료용 기기 제조업
1126,065530,전파기지국,전기 통신업
1127,065560,녹원씨엔아이,인쇄 및 인쇄관련 산업
1128,065570,삼영이엔씨,통신 및 방송 장비 제조업
1129,065620,제낙스,1차 철강 제조업
1130,065650,메디프론,기계장비 및 관련 물품 도매업
1131,065660,안트로젠,기타 전문 도매업
1132,065680,우주일렉트로,전자부품 제조업
1133,065690,파커스,반도체 제조업
1134,065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1135,065770,CS,통신 및 방송 장비 제조업
1136,065950,웰크론,직물직조 및 직물제품 제조업
1137,066110,한프,컴퓨터 및 주변장치 제조업
1138,066130,하츠,가정용 기기 제조업
1139,066310,큐에스아이,반도체 제조업
1140,066360,체리부로,"도축, 육류 가공 및 저장 처리업"
1141,066410,버킷스튜디오,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1142,066430,와이오엠,기타 전문 도매업
1143,066570,LG전자,통신 및 방송 장비 제조업
1144,066590,우수AMS,자동차 신품 부품 제조업
1145,066620,국보디자인,실내건축 및 건축마무리 공사업
1146,066670,디스플레이텍,전자부품 제조업
1147,066700,테라젠이텍스,의약품 제조업
1148,066790,씨씨에스,텔레비전 방송업
1149,066900,디에이피,전자부품 제조업
1150,066910,손오공,기타 전문 도매업
1151,066970,엘앤에프,일차전지 및 축전지 제조업
1152,066980,브레인콘텐츠,기타 정보 서비스업
1153,067000,조이시티,소프트웨어 개발 및 공급업
1154,067010,이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1155,067080,대화제약,의약품 제조업
1156,067160,아프리카TV,소프트웨어 개발 및 공급업
1157,067170,오텍,자동차 재제조 부품 제조업
1158,067280,멀티캠퍼스,기타 교육기관
1159,067290,JW신약,의약품 제조업
1160,067310,하나마이크론,반도체 제조업
1161,067390,아스트,"항공기,우주선 및 부품 제조업"
1162,067570,엔브이에이치코리아,자동차 신품 부품 제조업
1163,067630,에이치엘비생명과학,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1164,067730,로지시스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1165,067770,세진티에스,전자부품 제조업
1166,067830,세이브존I&C,종합 소매업
1167,067900,와이엔텍,폐기물 처리업
1168,067920,이글루시큐리티,기타 정보 서비스업
1169,067990,도이치모터스,자동차 판매업
1170,068050,팬엔터테인먼트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1171,068240,다원시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1172,068270,셀트리온,기초 의약물질 및 생물학적 제제 제조업
1173,068290,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업"
1174,068330,일신바이오,일반 목적용 기계 제조업
1175,068400,SK렌터카,운송장비 임대업
1176,068760,셀트리온제약,의약품 제조업
1177,068790,DMS,특수 목적용 기계 제조업
1178,068930,디지털대성,일반 교습 학원
1179,068940,아이씨케이,전자부품 제조업
1180,069080,웹젠,소프트웨어 개발 및 공급업
1181,069110,코스온,기타 화학제품 제조업
1182,069140,누리플랜,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1183,069260,휴켐스,기타 화학제품 제조업
1184,069330,유아이디,전자부품 제조업
1185,069410,엔텔스,소프트웨어 개발 및 공급업
1186,069460,대호에이엘,1차 비철금속 제조업
1187,069510,에스텍,영상 및 음향기기 제조업
1188,069540,라이트론,통신 및 방송 장비 제조업
1189,069620,대웅제약,의약품 제조업
1190,069640,한세엠케이,"섬유, 의복, 신발 및 가죽제품 소매업"
1191,069730,DSR제강,1차 철강 제조업
1192,069920,아이에스이커머스,무점포 소매업
1193,069960,현대백화점,종합 소매업
1194,070300,엑스큐어,소프트웨어 개발 및 공급업
1195,070590,한솔인티큐브,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1196,070960,용평리조트,일반 및 생활 숙박시설 운영업
1197,071050,한국금융지주,기타 금융업
1198,071090,하이스틸,1차 철강 제조업
1199,071200,인피니트헬스케어,소프트웨어 개발 및 공급업
1200,071280,로체시스템즈,특수 목적용 기계 제조업
1201,071320,지역난방공사,"증기, 냉·온수 및 공기조절 공급업"
1202,071460,위니아딤채,가정용 기기 제조업
1203,071670,에이테크솔루션,특수 목적용 기계 제조업
1204,071840,롯데하이마트,가전제품 및 정보통신장비 소매업
1205,071850,캐스텍코리아,자동차 신품 부품 제조업
1206,071950,코아스,가구 제조업
1207,071970,STX중공업,일반 목적용 기계 제조업
1208,072020,중앙백신,기초 의약물질 및 생물학적 제제 제조업
1209,072130,유엔젤,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1210,072470,우리산업홀딩스,자동차 신품 부품 제조업
1211,072520,제넨바이오,폐기물 처리업
1212,072710,농심홀딩스,기타 금융업
1213,072770,율호,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1214,072870,메가스터디,"서적, 잡지 및 기타 인쇄물 출판업"
1215,072950,빛샘전자,전자부품 제조업
1216,072990,에이치시티,기타 과학기술 서비스업
1217,073010,케이에스피,일반 목적용 기계 제조업
1218,073070,에스모,자동차 신품 부품 제조업
1219,073110,엘엠에스,전자부품 제조업
1220,073190,듀오백,가구 제조업
1221,073240,금호타이어,고무제품 제조업
1222,073490,이노와이어리스,통신 및 방송 장비 제조업
1223,073540,에프알텍,통신 및 방송 장비 제조업
1224,073560,우리손에프앤지,"도축, 육류 가공 및 저장 처리업"
1225,073570,WI,특수 목적용 기계 제조업
1226,073640,테라사이언스,기타 금속 가공제품 제조업
1227,074430,아미노로직스,기타 전문 도매업
1228,074600,원익QnC,유리 및 유리제품 제조업
1229,074610,이엔플러스,일반 목적용 기계 제조업
1230,075130,플랜티넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1231,075180,새론오토모티브,자동차 신품 부품 제조업
1232,075580,세진중공업,선박 및 보트 건조업
1233,075970,동국알앤에스,기타 비금속 광물제품 제조업
1234,076080,웰크론한텍,건물 건설업
1235,076610,해성옵틱스,사진장비 및 광학기기 제조업
1236,077360,덕산하이메탈,반도체 제조업
1237,077500,유니퀘스트,기계장비 및 관련 물품 도매업
1238,077970,STX엔진,일반 목적용 기계 제조업
1239,078000,텔코웨어,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1240,078020,이베스트투자증권,금융 지원 서비스업
1241,078070,유비쿼스홀딩스,통신 및 방송 장비 제조업
1242,078130,국일제지,기타 종이 및 판지 제품 제조업
1243,078140,대봉엘에스,의약품 제조업
1244,078150,HB테크놀러지,특수 목적용 기계 제조업
1245,078160,메디포스트,기초 의약물질 및 생물학적 제제 제조업
1246,078340,컴투스,소프트웨어 개발 및 공급업
1247,078350,한양디지텍,반도체 제조업
1248,078520,에이블씨엔씨,기타 화학제품 제조업
1249,078590,OQP,자동차 신품 부품 제조업
1250,078600,대주전자재료,전자부품 제조업
1251,078650,코렌,사진장비 및 광학기기 제조업
1252,078860,아이오케이,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1253,078890,가온미디어,통신 및 방송 장비 제조업
1254,078930,GS,기타 금융업
1255,078940,코드네이처,전기 및 통신 공사업
1256,079000,와토스코리아,플라스틱제품 제조업
1257,079160,CJ CGV,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1258,079170,한창산업,1차 비철금속 제조업
1259,079190,EMW,통신 및 방송 장비 제조업
1260,079370,제우스,특수 목적용 기계 제조업
1261,079430,현대리바트,가구 제조업
1262,079550,LIG넥스원,무기 및 총포탄 제조업
1263,079650,서산,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1264,079810,디이엔티,특수 목적용 기계 제조업
1265,079940,가비아,소프트웨어 개발 및 공급업
1266,079950,인베니아,특수 목적용 기계 제조업
1267,079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1268,079970,투비소프트,소프트웨어 개발 및 공급업
1269,079980,휴비스,화학섬유 제조업
1270,080000,에스엔유,특수 목적용 기계 제조업
1271,080010,이상네트웍스,상품 중개업
1272,080160,모두투어,여행사 및 기타 여행보조 서비스업
1273,080220,제주반도체,반도체 제조업
1274,080420,모다이노칩,"섬유, 의복, 신발 및 가죽제품 소매업"
1275,080440,에스제이케이,기타 전문 도매업
1276,080470,성창오토텍,자동차 신품 부품 제조업
1277,080520,오디텍,반도체 제조업
1278,080530,코디,기타 화학제품 제조업
1279,080580,오킨스전자,전자부품 제조업
1280,080720,한국유니온제약,의약품 제조업
1281,081000,일진다이아,기타 화학제품 제조업
1282,081150,티플랙스,기타 금속 가공제품 제조업
1283,081580,성우전자,통신 및 방송 장비 제조업
1284,081660,휠라홀딩스,생활용품 도매업
1285,082210,옵트론텍,사진장비 및 광학기기 제조업
1286,082270,젬백스,특수 목적용 기계 제조업
1287,082640,동양생명,보험업
1288,082660,코스나인,통신 및 방송 장비 제조업
1289,082740,HSD엔진,일반 목적용 기계 제조업
1290,082800,루미마이크로,반도체 제조업
1291,082850,우리바이오,전구 및 조명장치 제조업
1292,082920,비츠로셀,일차전지 및 축전지 제조업
1293,083310,엘오티베큠,특수 목적용 기계 제조업
1294,083420,그린케미칼,기타 화학제품 제조업
1295,083450,GST,특수 목적용 기계 제조업
1296,083470,이엠앤아이,플라스틱제품 제조업
1297,083500,에프엔에스테크,특수 목적용 기계 제조업
1298,083550,케이엠,기타 섬유제품 제조업
1299,083640,인콘,통신 및 방송 장비 제조업
1300,083650,비에이치아이,일반 목적용 기계 제조업
1301,083660,CSA 코스믹,기타 화학제품 제조업
1302,083790,크리스탈지노믹스,자연과학 및 공학 연구개발업
1303,083930,아바코,특수 목적용 기계 제조업
1304,084010,대한제강,1차 철강 제조업
1305,084110,휴온스글로벌,의약품 제조업
1306,084180,수성,일반 목적용 기계 제조업
1307,084370,유진테크,특수 목적용 기계 제조업
1308,084650,랩지노믹스,자연과학 및 공학 연구개발업
1309,084670,동양고속,육상 여객 운송업
1310,084680,이월드,유원지 및 기타 오락관련 서비스업
1311,084690,대상홀딩스,기타 금융업
1312,084730,팅크웨어,통신 및 방송 장비 제조업
1313,084850,아이티엠반도체,전자부품 제조업
1314,084870,TBH글로벌,봉제의복 제조업
1315,084990,헬릭스미스,자연과학 및 공학 연구개발업
1316,085310,엔케이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1317,085370,루트로닉,의료용 기기 제조업
1318,085620,미래에셋생명,보험업
1319,085660,차바이오텍,기초 의약물질 및 생물학적 제제 제조업
1320,085670,뉴프렉스,전자부품 제조업
1321,085810,알티캐스트,소프트웨어 개발 및 공급업
1322,085910,네오티스,자동차 신품 부품 제조업
1323,086040,바이오톡스텍,자연과학 및 공학 연구개발업
1324,086060,진바이오텍,동물용 사료 및 조제식품 제조업
1325,086250,이노와이즈,특수 목적용 기계 제조업
1326,086280,현대글로비스,기타 운송관련 서비스업
1327,086390,유니테스트,특수 목적용 기계 제조업
1328,086450,동국제약,의약품 제조업
1329,086520,에코프로,기타 화학제품 제조업
1330,086670,비엠티,일반 목적용 기계 제조업
1331,086790,하나금융지주,기타 금융업
1332,086820,바이오솔루션,기초 의약물질 및 생물학적 제제 제조업
1333,086890,이수앱지스,의료용품 및 기타 의약 관련제품 제조업
1334,086900,메디톡스,기초 의약물질 및 생물학적 제제 제조업
1335,086960,한컴MDS,소프트웨어 개발 및 공급업
1336,086980,쇼박스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1337,087010,펩트론,기초 의약물질 및 생물학적 제제 제조업
1338,087260,모바일어플라이언스,소프트웨어 개발 및 공급업
1339,087600,픽셀플러스,전자부품 제조업
1340,087730,에스모 머티리얼즈,합성고무 및 플라스틱 물질 제조업
1341,088130,동아엘텍,특수 목적용 기계 제조업
1342,088260,이리츠코크렙,부동산 임대 및 공급업
1343,088290,이원컴포텍,자동차 신품 부품 제조업
1344,088350,한화생명,보험업
1345,088390,이녹스,그외 기타 운송장비 제조업
1346,088790,진도,기타 전문 도매업
1347,088800,에이스테크,통신 및 방송 장비 제조업
1348,088910,동우팜투테이블,"도축, 육류 가공 및 저장 처리업"
1349,088980,맥쿼리인프라,신탁업 및 집합투자업
1350,089010,켐트로닉스,기타 화학제품 제조업
1351,089030,테크윙,특수 목적용 기계 제조업
1352,089140,넥스턴,유리 및 유리제품 제조업
1353,089150,케이씨티,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1354,089230,THE E&M,기타 정보 서비스업
1355,089470,HDC현대EP,기타 화학제품 제조업
1356,089530,에이티세미콘,반도체 제조업
1357,089590,제주항공,항공 여객 운송업
1358,089600,나스미디어,광고업
1359,089790,제이티,특수 목적용 기계 제조업
1360,089850,유비벨록스,소프트웨어 개발 및 공급업
1361,089890,코세스,특수 목적용 기계 제조업
1362,089970,에이피티씨,특수 목적용 기계 제조업
1363,089980,상아프론테크,플라스틱제품 제조업
1364,090080,평화산업,자동차 신품 부품 제조업
1365,090150,광진윈텍,자동차 신품 부품 제조업
1366,090350,노루페인트,기타 화학제품 제조업
1367,090360,로보스타,특수 목적용 기계 제조업
1368,090370,메타랩스,봉제의복 제조업
1369,090410,덕신하우징,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1370,090430,아모레퍼시픽,기타 화학제품 제조업
1371,090460,비에이치,전자부품 제조업
