,종목코드,회사명,업종
1372,090470,제이스텍,특수 목적용 기계 제조업
1373,090710,휴림로봇,특수 목적용 기계 제조업
1374,090740,아이엠이연이,전자부품 제조업
1375,090850,이지웰,소프트웨어 개발 및 공급업
1376,091090,세원셀론텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1377,091120,이엠텍,전자부품 제조업
1378,091340,S&K폴리텍,전자부품 제조업
1379,091440,텔레필드,통신 및 방송 장비 제조업
1380,091580,상신이디피,일차전지 및 축전지 제조업
1381,091590,남화토건,건물 건설업
1382,091700,파트론,전자부품 제조업
1383,091810,티웨이항공,항공 여객 운송업
1384,091970,나노캠텍,플라스틱제품 제조업
1385,091990,셀트리온헬스케어,기타 전문 도매업
1386,092040,아미코젠,기타 식품 제조업
1387,092070,디엔에프,기타 화학제품 제조업
1388,092130,이크레더블,기타 정보 서비스업
1389,092190,서울바이오시스,반도체 제조업
1390,092200,디아이씨,자동차 신품 부품 제조업
1391,092220,KEC,반도체 제조업
1392,092230,KPX홀딩스,기초 화학물질 제조업
1393,092300,현우산업,전자부품 제조업
1394,092440,기신정기,특수 목적용 기계 제조업
1395,092460,한라IMS,선박 및 보트 건조업
1396,092600,앤씨앤,반도체 제조업
1397,092730,네오팜,기타 화학제품 제조업
1398,092780,동양피스톤,자동차용 엔진 및 자동차 제조업
1399,092870,엑시콘,특수 목적용 기계 제조업
1400,093050,LF,봉제의복 제조업
1401,093190,빅솔론,컴퓨터 및 주변장치 제조업
1402,093230,이아이디,기타 전문 도매업
1403,093240,형지엘리트,봉제의복 제조업
1404,093320,케이아이엔엑스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1405,093370,후성,기초 화학물질 제조업
1406,093380,풍강,기타 금속 가공제품 제조업
1407,093520,매커스,기계장비 및 관련 물품 도매업
1408,093640,다믈멀티미디어,반도체 제조업
1409,093920,서원인텍,통신 및 방송 장비 제조업
1410,094170,동운아나텍,반도체 제조업
1411,094280,효성ITX,기타 사업지원 서비스업
1412,094360,칩스앤미디어,소프트웨어 개발 및 공급업
1413,094480,갤럭시아머니트리,소프트웨어 개발 및 공급업
1414,094800,맵스리얼티1,신탁업 및 집합투자업
1415,094820,일진파워,전기 및 통신 공사업
1416,094840,슈프리마에이치큐,통신 및 방송 장비 제조업
1417,094850,참좋은여행,여행사 및 기타 여행보조 서비스업
1418,094860,코닉글로리,소프트웨어 개발 및 공급업
1419,094940,푸른기술,컴퓨터 및 주변장치 제조업
1420,094970,제이엠티,전자부품 제조업
1421,095190,이엠코리아,특수 목적용 기계 제조업
1422,095270,웨이브일렉트로,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1423,095340,ISC,전자부품 제조업
1424,095500,미래나노텍,플라스틱제품 제조업
1425,095570,AJ네트웍스,산업용 기계 및 장비 임대업
1426,095610,테스,특수 목적용 기계 제조업
1427,095660,네오위즈,소프트웨어 개발 및 공급업
1428,095700,제넥신,자연과학 및 공학 연구개발업
1429,095720,웅진씽크빅,초등 교육기관
1430,095910,에스에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1431,096040,이트론,기타 전문 도매업
1432,096240,청담러닝,일반 교습 학원
1433,096300,베트남개발1,신탁업 및 집합투자업
1434,096350,대창솔루션,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1435,096530,씨젠,의료용품 및 기타 의약 관련제품 제조업
1436,096610,알에프세미,반도체 제조업
1437,096630,에스코넥,통신 및 방송 장비 제조업
1438,096640,멜파스,전자부품 제조업
1439,096690,에이루트,컴퓨터 및 주변장치 제조업
1440,096760,JW홀딩스,기타 금융업
1441,096770,SK이노베이션,석유 정제품 제조업
1442,096870,엘디티,반도체 제조업
1443,097230,한진중공업,토목 건설업
1444,097520,엠씨넥스,영상 및 음향기기 제조업
1445,097780,에스맥,통신 및 방송 장비 제조업
1446,097800,윈팩,반도체 제조업
1447,097870,효성오앤비,"비료, 농약 및 살균, 살충제 제조업"
1448,097950,CJ제일제당,기타 식품 제조업
1449,098120,마이크로컨텍솔,전자부품 제조업
1450,098460,고영,특수 목적용 기계 제조업
1451,098660,에스티오,봉제의복 제조업
1452,099190,아이센스,의료용 기기 제조업
1453,099220,SDN,기계장비 및 관련 물품 도매업
1454,099320,쎄트렉아이,"항공기,우주선 및 부품 제조업"
1455,099410,동방선기,선박 및 보트 건조업
1456,099440,스맥,특수 목적용 기계 제조업
1457,099520,ITX-AI,영상 및 음향기기 제조업
1458,099750,이지케어텍,소프트웨어 개발 및 공급업
1459,100030,모바일리더,소프트웨어 개발 및 공급업
1460,100090,삼강엠앤티,1차 철강 제조업
1461,100120,뷰웍스,의료용 기기 제조업
1462,100130,동국S&C,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1463,100220,비상교육,"서적, 잡지 및 기타 인쇄물 출판업"
1464,100250,진양홀딩스,플라스틱제품 제조업
1465,100590,머큐리,통신 및 방송 장비 제조업
1466,100660,서암기계공업,일반 목적용 기계 제조업
1467,100700,세운메디칼,의료용품 및 기타 의약 관련제품 제조업
1468,100790,미래에셋벤처투자,기타 금융업
1469,100840,S&TC,일반 목적용 기계 제조업
1470,101000,상상인인더스트리,특수 목적용 기계 제조업
1471,101060,SBS미디어홀딩스,텔레비전 방송업
1472,101140,비티원,생활용품 도매업
1473,101160,월덱스,전자부품 제조업
1474,101170,우림기계,일반 목적용 기계 제조업
1475,101240,씨큐브,기초 화학물질 제조업
1476,101330,모베이스,통신 및 방송 장비 제조업
1477,101360,이엔드디,기타 화학제품 제조업
1478,101390,아이엠,전자부품 제조업
1479,101400,엔시트론,반도체 제조업
1480,101490,에스앤에스텍,전자부품 제조업
1481,101530,해태제과식품,기타 식품 제조업
1482,101670,코리아에스이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1483,101680,한국정밀기계,특수 목적용 기계 제조업
1484,101730,조이맥스,소프트웨어 개발 및 공급업
1485,101930,인화정공,선박 및 보트 건조업
1486,102120,어보브반도체,반도체 제조업
1487,102210,해덕파워웨이,선박 및 보트 건조업
1488,102260,동성코퍼레이션,회사 본부 및 경영 컨설팅 서비스업
1489,102280,쌍방울,봉제의복 제조업
1490,102460,이연제약,의약품 제조업
1491,102710,이엔에프테크놀로지,기타 화학제품 제조업
1492,102940,코오롱생명과학,기초 의약물질 및 생물학적 제제 제조업
1493,103140,풍산,1차 비철금속 제조업
1494,103230,에스앤더블류,일반 목적용 기계 제조업
1495,103590,일진전기,절연선 및 케이블 제조업
1496,103840,우양,"과실, 채소 가공 및 저장 처리업"
1497,104040,대성파인텍,자동차 신품 부품 제조업
1498,104200,NHN벅스,소프트웨어 개발 및 공급업
1499,104460,디와이피엔에프,일반 목적용 기계 제조업
1500,104480,티케이케미칼,화학섬유 제조업
1501,104540,코렌텍,의료용 기기 제조업
1502,104620,노랑풍선,여행사 및 기타 여행보조 서비스업
1503,104700,한국철강,1차 철강 제조업
1504,104830,원익머트리얼즈,기초 화학물질 제조업
1505,105330,케이엔더블유,전자부품 제조업
1506,105550,트루윈,전자부품 제조업
1507,105560,KB금융,기타 금융업
1508,105630,한세실업,봉제의복 제조업
1509,105740,디케이락,일반 목적용 기계 제조업
1510,105840,우진,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1511,106080,하이소닉,전자부품 제조업
1512,106190,하이텍팜,기타 전문 도매업
1513,106240,파인테크닉스,통신 및 방송 장비 제조업
1514,106520,디지탈옵틱,사진장비 및 광학기기 제조업
1515,107590,미원홀딩스,기타 금융업
1516,108230,톱텍,특수 목적용 기계 제조업
1517,108320,실리콘웍스,반도체 제조업
1518,108380,대양전기공업,선박 및 보트 건조업
1519,108490,로보티즈,특수 목적용 기계 제조업
1520,108670,LG하우시스,플라스틱제품 제조업
1521,108860,셀바스AI,소프트웨어 개발 및 공급업
1522,109070,컨버즈,"골판지, 종이 상자 및 종이용기 제조업"
1523,109080,옵티시스,통신 및 방송 장비 제조업
1524,109610,에스와이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1525,109740,디에스케이,특수 목적용 기계 제조업
1526,109820,진매트릭스,자연과학 및 공학 연구개발업
1527,109860,동일금속,금속 주조업
1528,109960,에이프로젠 H&G,기타 전문 도매업
1529,110020,전진바이오팜,기타 화학제품 제조업
1530,110790,크리스에프앤씨,봉제의복 제조업
1531,110990,디아이티,특수 목적용 기계 제조업
1532,111110,호전실업,봉제의복 제조업
1533,111710,남화산업,스포츠 서비스업
1534,111770,영원무역,상품 종합 도매업
1535,111820,지와이커머스,기타 정보 서비스업
1536,111870,삼본전자,영상 및 음향기기 제조업
1537,112040,위메이드,소프트웨어 개발 및 공급업
1538,112610,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1539,113810,디젠스,자동차 신품 부품 제조업
1540,114090,GKL,유원지 및 기타 오락관련 서비스업
1541,114120,크루셜텍,전자부품 제조업
1542,114190,강원,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1543,114450,KPX생명과학,기초 의약물질 및 생물학적 제제 제조업
1544,114570,지스마트글로벌,반도체 제조업
1545,114630,우노앤컴퍼니,화학섬유 제조업
1546,114810,아이원스,특수 목적용 기계 제조업
1547,115160,휴맥스,영상 및 음향기기 제조업
1548,115180,큐리언트,자연과학 및 공학 연구개발업
1549,115310,인포바인,전기 통신업
1550,115390,락앤락,플라스틱제품 제조업
1551,115440,우리넷,통신 및 방송 장비 제조업
1552,115450,지트리비앤티,기타 전문 도매업
1553,115480,씨유메디칼,의료용 기기 제조업
1554,115500,케이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1555,115530,씨엔플러스,전자부품 제조업
1556,115570,스타플렉스,플라스틱제품 제조업
1557,115610,이미지스,반도체 제조업
1558,115960,연우,플라스틱제품 제조업
1559,117580,대성에너지,연료용 가스 제조 및 배관공급업
1560,117670,알파홀딩스,반도체 제조업
1561,117730,티로보틱스,특수 목적용 기계 제조업
1562,118000,우리들휴브레인,기계장비 및 관련 물품 도매업
1563,118990,모트렉스,자동차 신품 부품 제조업
1564,119500,포메탈,기타 금속 가공제품 제조업
1565,119610,인터로조,의료용 기기 제조업
1566,119650,KC코트렐,일반 목적용 기계 제조업
1567,119830,아이텍,"그외 기타 전문, 과학 및 기술 서비스업"
1568,119850,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1569,119860,다나와,소프트웨어 개발 및 공급업
1570,120030,조선선재,기타 금속 가공제품 제조업
1571,120110,코오롱인더,화학섬유 제조업
1572,120240,대정화금,기초 화학물질 제조업
1573,121440,골프존뉴딘홀딩스,상품 중개업
1574,121600,나노신소재,기타 화학제품 제조업
1575,121800,비덴트,통신 및 방송 장비 제조업
1576,121850,코이즈,플라스틱제품 제조업
1577,121890,에스디시스템,전자부품 제조업
1578,122310,제노레이,의료용 기기 제조업
1579,122350,삼기,자동차 신품 부품 제조업
1580,122450,KMH,텔레비전 방송업
1581,122640,예스티,특수 목적용 기계 제조업
1582,122690,서진오토모티브,자동차 신품 부품 제조업
1583,122870,와이지엔터테인먼트,오디오물 출판 및 원판 녹음업
1584,122900,아이마켓코리아,상품 종합 도매업
1585,122990,와이솔,전자부품 제조업
1586,123010,아이에이네트웍스,전자부품 제조업
1587,123040,엠에스오토텍,자동차 신품 부품 제조업
1588,123330,제닉,기타 화학제품 제조업
1589,123410,코리아에프티,자동차 신품 부품 제조업
1590,123420,선데이토즈,소프트웨어 개발 및 공급업
1591,123570,이엠넷,광고업
1592,123690,한국화장품,생활용품 도매업
1593,123700,SJM,자동차 신품 부품 제조업
1594,123750,알톤스포츠,그외 기타 운송장비 제조업
1595,123840,한일진공,특수 목적용 기계 제조업
1596,123860,아나패스,반도체 제조업
1597,123890,한국자산신탁,신탁업 및 집합투자업
1598,124500,아이티센,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1599,124560,태웅로직스,기타 운송관련 서비스업
1600,125210,아모그린텍,전자부품 제조업
1601,126340,비나텍,일차전지 및 축전지 제조업
1602,126560,현대에이치씨엔,텔레비전 방송업
1603,126600,코프라,합성고무 및 플라스틱 물질 제조업
1604,126640,화신정공,자동차 신품 부품 제조업
1605,126700,하이비젼시스템,사진장비 및 광학기기 제조업
1606,126870,뉴로스,일반 목적용 기계 제조업
1607,126880,제이엔케이히터,일반 목적용 기계 제조업
1608,127120,디엔에이링크,자연과학 및 공학 연구개발업
1609,127160,매직마이크로,전자부품 제조업
1610,127710,아시아경제,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1611,128540,에코캡,자동차 신품 부품 제조업
1612,128660,피제이메탈,1차 비철금속 제조업
1613,128820,대성산업,연료 소매업
1614,128940,한미약품,의약품 제조업
1615,129260,인터지스,도로 화물 운송업
1616,130500,GH신소재,기타 섬유제품 제조업
1617,130580,나이스디앤비,기타 사업지원 서비스업
1618,130660,한전산업,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1619,130740,티피씨글로벌,자동차 신품 부품 제조업
1620,131030,디에이치피코리아,의약품 제조업
1621,131090,시큐브,소프트웨어 개발 및 공급업
1622,131100,스카이이앤엠,상품 종합 도매업
1623,131180,딜리,컴퓨터 및 주변장치 제조업
1624,131220,대한과학,기계장비 및 관련 물품 도매업
1625,131290,티에스이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1626,131370,알서포트,소프트웨어 개발 및 공급업
1627,131390,피앤이솔루션,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1628,131400,액트,전자부품 제조업
1629,131760,파인텍,특수 목적용 기계 제조업
1630,131970,테스나,"그외 기타 전문, 과학 및 기술 서비스업"
1631,133750,메가엠디,일반 교습 학원
1632,133820,화인베스틸,1차 철강 제조업
1633,134060,이퓨쳐,"서적, 잡지 및 기타 인쇄물 출판업"
1634,134380,미원화학,기타 화학제품 제조업
1635,134580,디엠티,통신 및 방송 장비 제조업
1636,134790,시디즈,가구 제조업
1637,136480,하림,"도축, 육류 가공 및 저장 처리업"
1638,136490,선진,동물용 사료 및 조제식품 제조업
1639,136510,쎄미시스코,특수 목적용 기계 제조업
1640,136540,윈스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1641,137400,피엔티,특수 목적용 기계 제조업
1642,137940,넥스트아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1643,137950,제이씨케미칼,기타 화학제품 제조업
1644,138040,메리츠금융지주,기타 금융업
1645,138070,신진에스엠,기타 금속 가공제품 제조업
1646,138080,오이솔루션,통신 및 방송 장비 제조업
1647,138250,엔에스쇼핑,무점포 소매업
1648,138360,에이씨티,기타 화학제품 제조업
1649,138490,코오롱플라스틱,합성고무 및 플라스틱 물질 제조업
1650,138580,비즈니스온,소프트웨어 개발 및 공급업
1651,138610,나이벡,의료용품 및 기타 의약 관련제품 제조업
1652,138690,엘아이에스,특수 목적용 기계 제조업
1653,138930,BNK금융지주,기타 금융업
1654,139050,데일리블록체인,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1655,139130,DGB금융지주,기타 금융업
1656,139480,이마트,종합 소매업
1657,139670,키네마스터,소프트웨어 개발 및 공급업
1658,140070,서플러스글로벌,기계장비 및 관련 물품 도매업
1659,140410,메지온,자연과학 및 공학 연구개발업
1660,140520,대창스틸,1차 철강 제조업
1661,140670,알에스오토메이션,전자부품 제조업
1662,140860,파크시스템스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1663,140910,에이리츠,부동산 임대 및 공급업
1664,141000,비아트론,특수 목적용 기계 제조업
1665,141020,포티스,무점포 소매업
1666,141070,맥스로텍,특수 목적용 기계 제조업
1667,141080,레고켐바이오,자연과학 및 공학 연구개발업
1668,142210,유니트론텍,자동차 부품 및 내장품 판매업
1669,142280,녹십자엠에스,의료용품 및 기타 의약 관련제품 제조업
1670,142760,바이오리더스,자연과학 및 공학 연구개발업
1671,143160,아이디스,통신 및 방송 장비 제조업
1672,143210,핸즈코퍼레이션,자동차 신품 부품 제조업
1673,143240,사람인에이치알,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1674,143540,영우디에스피,특수 목적용 기계 제조업
1675,144510,녹십자랩셀,"그외 기타 전문, 과학 및 기술 서비스업"
1676,144620,코오롱머티리얼,화학섬유 제조업
1677,144960,뉴파워프라즈마,특수 목적용 기계 제조업
1678,145020,휴젤,기초 의약물질 및 생물학적 제제 제조업
1679,145210,세화아이엠씨,특수 목적용 기계 제조업
1680,145270,케이탑리츠,부동산 임대 및 공급업
1681,145720,덴티움,의료용 기기 제조업
1682,145990,삼양사,기타 식품 제조업
1683,147760,마이크로프랜드,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1684,147830,제룡산업,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1685,148140,비디아이,일반 목적용 기계 제조업
1686,148150,세경하이테크,전자부품 제조업
1687,148250,알엔투테크놀로지,전자부품 제조업
1688,149950,아바텍,전자부품 제조업
1689,149980,하이로닉,의료용 기기 제조업
1690,150840,인트로메딕,의료용 기기 제조업
1691,150900,파수,소프트웨어 개발 및 공급업
1692,151860,KG ETS,폐기물 처리업
1693,151910,나노스,전자부품 제조업
1694,152330,코리아오토글라스,유리 및 유리제품 제조업
1695,152550,한국ANKOR유전,신탁업 및 집합투자업
1696,153360,하이골드3호,운송장비 임대업
1697,153460,네이블,소프트웨어 개발 및 공급업
1698,153490,우리이앤엘,반도체 제조업
1699,153710,옵티팜,의료용품 및 기타 의약 관련제품 제조업
1700,154030,아시아종묘,작물 재배업
1701,154040,솔루에타,전자부품 제조업
1702,155650,와이엠씨,전자부품 제조업
1703,155660,DSR,1차 비철금속 제조업
1704,155900,바다로19호,운송장비 임대업
1705,156100,엘앤케이바이오,의료용 기기 제조업
1706,158310,스타모빌리티,특수 목적용 기계 제조업
1707,158430,아톤,소프트웨어 개발 및 공급업
1708,159580,제로투세븐,생활용품 도매업
1709,159910,스킨앤스킨,기타 화학제품 제조업
1710,160550,NEW,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1711,160600,이큐셀,특수 목적용 기계 제조업
1712,160980,싸이맥스,특수 목적용 기계 제조업
1713,161000,애경유화,기초 화학물질 제조업
1714,161390,한국타이어앤테크놀로지,고무제품 제조업
1715,161570,THE MIDONG,영상 및 음향기기 제조업
1716,161580,필옵틱스,특수 목적용 기계 제조업
1717,161890,한국콜마,기타 화학제품 제조업
1718,163560,동일고무벨트,고무제품 제조업
1719,164060,이루다,의료용 기기 제조업
1720,166090,하나머티리얼즈,반도체 제조업
1721,166480,코아스템,의약품 제조업
1722,168330,내츄럴엔도텍,자연과학 및 공학 연구개발업
1723,168490,한국패러랠,신탁업 및 집합투자업
1724,169330,엠브레인,시장조사 및 여론조사업
1725,170030,현대공업,자동차 신품 부품 제조업
1726,170790,파이오링크,통신 및 방송 장비 제조업
1727,170900,동아에스티,의약품 제조업
1728,170920,엘티씨,기초 화학물질 제조업
1729,171010,램테크놀러지,기초 화학물질 제조업
1730,171090,선익시스템,특수 목적용 기계 제조업
1731,171120,라이온켐텍,기타 화학제품 제조업
1732,172580,하이골드12호,운송장비 임대업
1733,173130,오파스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1734,173940,에프엔씨엔터,창작 및 예술관련 서비스업
1735,174880,장원테크,통신 및 방송 장비 제조업
1736,174900,앱클론,의료용품 및 기타 의약 관련제품 제조업
1737,175140,인포마크,통신 및 방송 장비 제조업
1738,175250,아이큐어,의약품 제조업
1739,175330,JB금융지주,기타 금융업
1740,176440,에이치엔티,전자부품 제조업
1741,177350,베셀,특수 목적용 기계 제조업
1742,177830,파버나인,전자부품 제조업
1743,178320,서진시스템,통신 및 방송 장비 제조업
1744,178780,유테크,전자부품 제조업
1745,178920,PI첨단소재,플라스틱제품 제조업
1746,179290,엠아이텍,의료용 기기 제조업
1747,179900,유티아이,전자부품 제조업
1748,180400,캔서롭,기타 과학기술 서비스업
1749,180640,한진칼,항공 여객 운송업
1750,181340,이즈미디어,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1751,181710,NHN,소프트웨어 개발 및 공급업
1752,182360,큐브엔터,오디오물 출판 및 원판 녹음업
1753,182400,엔케이맥스,기초 의약물질 및 생물학적 제제 제조업
1754,182690,테라셈,반도체 제조업
1755,183190,아세아시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1756,183300,코미코,특수 목적용 기계 제조업
1757,183490,엔지켐생명과학,기초 의약물질 및 생물학적 제제 제조업
1758,184230,SGA솔루션즈,소프트웨어 개발 및 공급업
1759,185490,아이진,자연과학 및 공학 연구개발업
1760,185750,종근당,의약품 제조업
1761,186230,그린플러스,1차 비철금속 제조업
1762,187220,디티앤씨,기타 과학기술 서비스업
1763,187270,신화콘텍,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1764,187420,제노포커스,기초 의약물질 및 생물학적 제제 제조업
1765,187790,나노,기초 화학물질 제조업
1766,187870,디바이스이엔지,특수 목적용 기계 제조업
1767,189300,인텔리안테크,통신 및 방송 장비 제조업
1768,189690,포시에스,소프트웨어 개발 및 공급업
1769,189860,서전기전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1770,189980,흥국에프엔비,비알코올음료 및 얼음 제조업
1771,190510,나무가,전자부품 제조업
1772,190650,코리아에셋투자증권,기타 금융업
1773,191410,육일씨엔에쓰,전자부품 제조업
1774,191420,테고사이언스,기초 의약물질 및 생물학적 제제 제조업
1775,192080,더블유게임즈,소프트웨어 개발 및 공급업
1776,192250,케이사인,소프트웨어 개발 및 공급업
1777,192390,윈하이텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1778,192400,쿠쿠홀딩스,기타 금융업
1779,192410,감마누,통신 및 방송 장비 제조업
1780,192440,슈피겐코리아,그외 기타 제품 제조업
1781,192650,드림텍,전자부품 제조업
1782,192820,코스맥스,기타 화학제품 제조업
1783,193250,와이제이엠게임즈,전자부품 제조업
1784,194370,제이에스코퍼레이션,"가죽, 가방 및 유사제품 제조업"
1785,194480,데브시스터즈,소프트웨어 개발 및 공급업
1786,194700,노바렉스,기타 식품 제조업
1787,195440,퓨전,소프트웨어 개발 및 공급업
1788,195500,마니커에프앤지,"도축, 육류 가공 및 저장 처리업"
1789,195870,해성디에스,전자부품 제조업
1790,195990,에이비프로바이오,특수 목적용 기계 제조업
1791,196170,알테오젠,자연과학 및 공학 연구개발업
1792,196300,애니젠,기초 의약물질 및 생물학적 제제 제조업
1793,196450,디오스텍,사진장비 및 광학기기 제조업
1794,196490,디에이테크놀로지,특수 목적용 기계 제조업
1795,196700,웹스,합성고무 및 플라스틱 물질 제조업
1796,197140,디지캡,소프트웨어 개발 및 공급업
1797,198080,엔피디,전자부품 제조업
1798,198440,고려시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1799,200130,콜마비앤에이치,기초 의약물질 및 생물학적 제제 제조업
1800,200230,텔콘RF제약,통신 및 방송 장비 제조업
1801,200470,에이팩트,"그외 기타 전문, 과학 및 기술 서비스업"
1802,200670,휴메딕스,의약품 제조업
1803,200710,에이디테크놀로지,반도체 제조업
1804,200780,비씨월드제약,의약품 제조업
1805,200880,서연이화,자동차 신품 부품 제조업
1806,201490,미투온,소프트웨어 개발 및 공급업
1807,203450,유니온커뮤니티,통신 및 방송 장비 제조업
1808,203650,드림시큐리티,소프트웨어 개발 및 공급업
