,종목코드,회사명,업종
1809,203690,프로스테믹스,기초 의약물질 및 생물학적 제제 제조업
1810,204020,그리티,봉제의복 제조업
1811,204210,모두투어리츠,부동산 임대 및 공급업
1812,204270,제이앤티씨,전자부품 제조업
1813,204320,만도,자동차 신품 부품 제조업
1814,204620,글로벌텍스프리,금융 지원 서비스업
1815,204630,스튜디오산타클로스,창작 및 예술관련 서비스업
1816,204840,지엘팜텍,자연과학 및 공학 연구개발업
1817,205100,엑셈,소프트웨어 개발 및 공급업
1818,205470,휴마시스,의료용품 및 기타 의약 관련제품 제조업
1819,205500,액션스퀘어,소프트웨어 개발 및 공급업
1820,206400,베노홀딩스,소프트웨어 개발 및 공급업
1821,206560,덱스터,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1822,206640,바디텍메드,의료용품 및 기타 의약 관련제품 제조업
1823,206650,유바이오로직스,의약품 제조업
1824,207760,미스터블루,기타 정보 서비스업
1825,207940,삼성바이오로직스,기초 의약물질 및 생물학적 제제 제조업
1826,208140,정다운,"도축, 육류 가공 및 저장 처리업"
1827,208340,파멥신,의약품 제조업
1828,208350,지란지교시큐리티,소프트웨어 개발 및 공급업
1829,208370,셀바스헬스케어,의료용 기기 제조업
1830,208640,썸에이지,소프트웨어 개발 및 공급업
1831,208710,바이오로그디바이스,전자부품 제조업
1832,208860,엔지스테크널러지,소프트웨어 개발 및 공급업
1833,210540,디와이파워,특수 목적용 기계 제조업
1834,210980,SK디앤디,부동산 임대 및 공급업
1835,211270,AP위성,통신 및 방송 장비 제조업
1836,212560,네오오토,자동차 신품 부품 제조업
1837,213090,미래테크놀로지,소프트웨어 개발 및 공급업
1838,213420,덕산네오룩스,전자부품 제조업
1839,213500,한솔제지,"펄프, 종이 및 판지 제조업"
1840,214150,클래시스,의료용 기기 제조업
1841,214180,민앤지,기타 정보 서비스업
1842,214260,라파스,기타 화학제품 제조업
1843,214270,퓨쳐스트림네트웍스,소프트웨어 개발 및 공급업
1844,214310,세미콘라이트,반도체 제조업
1845,214320,이노션,광고업
1846,214330,금호에이치티,자동차 신품 부품 제조업
1847,214370,케어젠,기초 의약물질 및 생물학적 제제 제조업
1848,214390,경보제약,기초 의약물질 및 생물학적 제제 제조업
1849,214420,토니모리,기타 화학제품 제조업
1850,214430,아이쓰리시스템,전자부품 제조업
1851,214450,파마리서치프로덕트,생활용품 도매업
1852,214610,미코바이오메드,의료용 기기 제조업
1853,214680,디알텍,의료용 기기 제조업
1854,214870,뉴지랩,통신 및 방송 장비 제조업
1855,215000,골프존,소프트웨어 개발 및 공급업
1856,215090,이디티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1857,215100,로보로보,기타 전기장비 제조업
1858,215200,메가스터디교육,일반 교습 학원
1859,215360,우리산업,자동차 신품 부품 제조업
1860,215380,우정바이오,자연과학 및 공학 연구개발업
1861,215480,토박스코리아,"섬유, 의복, 신발 및 가죽제품 소매업"
1862,215600,신라젠,자연과학 및 공학 연구개발업
1863,215790,이노인스트루먼트,통신 및 방송 장비 제조업
1864,216050,인크로스,광고업
1865,216080,제테마,의료용품 및 기타 의약 관련제품 제조업
1866,217190,제너셈,특수 목적용 기계 제조업
1867,217270,넵튠,소프트웨어 개발 및 공급업
1868,217330,싸이토젠,자연과학 및 공학 연구개발업
1869,217480,에스디생명공학,기타 화학제품 제조업
1870,217500,러셀,특수 목적용 기계 제조업
1871,217600,켐온,자연과학 및 공학 연구개발업
1872,217620,디딤,음식점업
1873,217730,강스템바이오텍,기초 의약물질 및 생물학적 제제 제조업
1874,217820,엔에스,특수 목적용 기계 제조업
1875,218150,미래생명자원,동물용 사료 및 조제식품 제조업
1876,218410,RFHIC,통신 및 방송 장비 제조업
1877,219130,타이거일렉,전자부품 제조업
1878,219420,링크제니시스,소프트웨어 개발 및 공급업
1879,219550,MP한강,생활용품 도매업
1880,219750,지티지웰니스,의료용 기기 제조업
1881,220100,퓨쳐켐,의약품 제조업
1882,220180,핸디소프트,소프트웨어 개발 및 공급업
1883,220260,켐트로스,기타 화학제품 제조업
1884,220630,해마로푸드서비스,음·식료품 및 담배 도매업
1885,221610,자안,기타 화학제품 제조업
1886,221840,하이즈항공,"항공기,우주선 및 부품 제조업"
1887,221980,케이디켐,기타 화학제품 제조업
1888,222040,코스맥스엔비티,기타 식품 제조업
1889,222080,씨아이에스,특수 목적용 기계 제조업
1890,222110,팬젠,의약품 제조업
1891,222420,쎄노텍,기타 비금속 광물제품 제조업
1892,222800,심텍,전자부품 제조업
1893,222810,마이더스AI,소프트웨어 개발 및 공급업
1894,222980,한국맥널티,기타 식품 제조업
1895,223250,드림씨아이에스,자연과학 및 공학 연구개발업
1896,223310,경남제약헬스케어,소프트웨어 개발 및 공급업
1897,224060,코디엠,특수 목적용 기계 제조업
1898,224110,에이텍티앤,통신 및 방송 장비 제조업
1899,225190,삼양옵틱스,사진장비 및 광학기기 제조업
1900,225220,제놀루션,기초 의약물질 및 생물학적 제제 제조업
1901,225330,씨엠에스에듀,일반 교습 학원
1902,225430,케이엠제약,기타 화학제품 제조업
1903,225530,보광산업,기타 비금속 광물제품 제조업
1904,225570,넷게임즈,소프트웨어 개발 및 공급업
1905,225590,패션플랫폼,봉제의복 제조업
1906,226320,잇츠한불,기타 화학제품 제조업
1907,226330,신테카바이오,소프트웨어 개발 및 공급업
1908,226340,본느,기타 화학제품 제조업
1909,226350,아이엠텍,전자부품 제조업
1910,226360,이엑스티,토목 건설업
1911,226400,오스테오닉,의료용 기기 제조업
1912,226440,한송네오텍,특수 목적용 기계 제조업
1913,226950,올릭스,자연과학 및 공학 연구개발업
1914,227100,디자인,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1915,227610,아우딘퓨쳐스,기타 화학제품 제조업
1916,227840,현대코퍼레이션홀딩스,음·식료품 및 담배 도매업
1917,227950,엔투텍,특수 목적용 기계 제조업
1918,228340,동양파일,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1919,228670,레이,의료용 기기 제조업
1920,228760,지노믹트리,의료용품 및 기타 의약 관련제품 제조업
1921,228850,레이언스,의료용 기기 제조업
1922,229000,젠큐릭스,의료용품 및 기타 의약 관련제품 제조업
1923,229640,LS전선아시아,기타 금융업
1924,230240,에치에프알,통신 및 방송 장비 제조업
1925,230360,에코마케팅,광고업
1926,230980,솔트웍스,소프트웨어 개발 및 공급업
1927,232140,와이아이케이,특수 목적용 기계 제조업
1928,234080,JW생명과학,의약품 제조업
1929,234100,세원,자동차 신품 부품 제조업
1930,234300,에스트래픽,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1931,234340,세틀뱅크,기타 정보 서비스업
1932,234690,녹십자웰빙,의약품 제조업
1933,234920,자이글,가정용 기기 제조업
1934,235980,메드팩토,자연과학 및 공학 연구개발업
1935,236200,슈프리마,통신 및 방송 장비 제조업
1936,237690,에스티팜,의약품 제조업
1937,237750,피앤씨테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1938,237820,플레이디,광고업
1939,237880,클리오,기타 화학제품 제조업
1940,238090,앤디포스,플라스틱제품 제조업
1941,238120,얼라인드,사진장비 및 광학기기 제조업
1942,238200,비피도,기타 식품 제조업
1943,238490,힘스,특수 목적용 기계 제조업
1944,239340,줌인터넷,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1945,239610,에이치엘사이언스,기타 식품 제조업
1946,240810,원익IPS,특수 목적용 기계 제조업
1947,241520,DSC인베스트먼트,신탁업 및 집합투자업
1948,241560,두산밥캣,특수 목적용 기계 제조업
1949,241590,화승엔터프라이즈,신발 및 신발 부분품 제조업
1950,241690,유니테크노,자동차 신품 부품 제조업
1951,241710,코스메카코리아,기타 화학제품 제조업
1952,241770,메카로,기타 화학제품 제조업
1953,241790,오션브릿지,특수 목적용 기계 제조업
1954,241820,피씨엘,의료용품 및 기타 의약 관련제품 제조업
1955,241840,에이스토리,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1956,242040,나무기술,소프트웨어 개발 및 공급업
1957,243070,휴온스,의약품 제조업
1958,243840,신흥에스이씨,일차전지 및 축전지 제조업
1959,244460,올리패스,기초 의약물질 및 생물학적 제제 제조업
1960,245620,EDGC,자연과학 및 공학 연구개발업
1961,246690,TS인베스트먼트,신탁업 및 집합투자업
1962,246710,티앤알바이오팹,기초 의약물질 및 생물학적 제제 제조업
1963,246720,아스타,의료용품 및 기타 의약 관련제품 제조업
1964,246960,이노테라피,의료용품 및 기타 의약 관련제품 제조업
1965,247540,에코프로비엠,일차전지 및 축전지 제조업
1966,248170,샘표식품,기타 식품 제조업
1967,249420,일동제약,의약품 제조업
1968,250000,보라티알,음·식료품 및 담배 도매업
1969,250060,모비스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1970,250930,예선테크,플라스틱제품 제조업
1971,251270,넷마블,소프트웨어 개발 및 공급업
1972,251370,와이엠티,기초 화학물질 제조업
1973,251630,브이원텍,특수 목적용 기계 제조업
1974,251970,펌텍코리아,플라스틱제품 제조업
1975,252500,세화피앤씨,기타 화학제품 제조업
1976,253450,스튜디오드래곤,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1977,253590,네오셈,특수 목적용 기계 제조업
1978,253840,수젠텍,의료용품 및 기타 의약 관련제품 제조업
1979,254120,자비스,특수 목적용 기계 제조업
1980,255220,SG,기타 비금속 광물제품 제조업
1981,255440,야스,특수 목적용 기계 제조업
1982,256150,한독크린텍,일반 목적용 기계 제조업
1983,256630,포인트엔지니어링,기타 금속 가공제품 제조업
1984,256840,한국비엔씨,기초 의약물질 및 생물학적 제제 제조업
1985,256940,케이피에스,특수 목적용 기계 제조업
1986,257370,명성티엔에스,특수 목적용 기계 제조업
1987,258610,이더블유케이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1988,258790,소프트캠프,소프트웨어 개발 및 공급업
1989,258830,세종메디칼,의료용 기기 제조업
1990,259630,엠플러스,특수 목적용 기계 제조업
1991,260660,알리코제약,의료용품 및 기타 의약 관련제품 제조업
1992,260930,씨티케이코스메틱스,기타 화학제품 제조업
1993,261200,덴티스,의료용 기기 제조업
1994,262260,에이프로,기타 전기장비 제조업
1995,263020,디케이앤디,플라스틱제품 제조업
1996,263050,유틸렉스,기초 의약물질 및 생물학적 제제 제조업
1997,263540,샘코,"항공기,우주선 및 부품 제조업"
1998,263600,덕우전자,전자부품 제조업
1999,263690,디알젬,의료용 기기 제조업
2000,263700,케어랩스,소프트웨어 개발 및 공급업
2001,263720,디앤씨미디어,"서적, 잡지 및 기타 인쇄물 출판업"
2002,263750,펄어비스,소프트웨어 개발 및 공급업
2003,263770,유에스티,1차 철강 제조업
2004,263800,데이타솔루션,기계장비 및 관련 물품 도매업
2005,263810,상신전자,전자부품 제조업
2006,263860,지니언스,소프트웨어 개발 및 공급업
2007,263920,블러썸엠앤씨,그외 기타 제품 제조업
2008,264450,유비쿼스,통신 및 방송 장비 제조업
2009,264660,씨앤지하이테크,특수 목적용 기계 제조업
2010,264850,이랜시스,전자부품 제조업
2011,264900,크라운제과,기타 식품 제조업
2012,265520,AP시스템,특수 목적용 기계 제조업
2013,265560,영화테크,자동차 신품 부품 제조업
2014,267250,현대중공업지주,석유 정제품 제조업
2015,267260,현대일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2016,267270,현대건설기계,일반 목적용 기계 제조업
2017,267290,경동도시가스,연료용 가스 제조 및 배관공급업
2018,267320,나인테크,특수 목적용 기계 제조업
2019,267790,배럴,봉제의복 제조업
2020,267850,아시아나IDT,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
2021,267980,매일유업,낙농제품 및 식용빙과류 제조업
2022,268280,미원에스씨,기초 화학물질 제조업
2023,268600,셀리버리,자연과학 및 공학 연구개발업
2024,269620,시스웍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2025,270520,지엔원에너지,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2026,270870,뉴트리,기타 식품 제조업
2027,271560,오리온,기타 식품 제조업
2028,271980,제일약품,의약품 제조업
2029,272110,케이엔제이,특수 목적용 기계 제조업
2030,272210,한화시스템,전자부품 제조업
2031,272290,이녹스첨단소재,전자부품 제조업
2032,272450,진에어,항공 여객 운송업
2033,272550,삼양패키징,플라스틱제품 제조업
2034,273060,와이즈버즈,광고업
2035,274090,켄코아에어로스페이스,"항공기,우주선 및 부품 제조업"
2036,275630,에스에스알,소프트웨어 개발 및 공급업
2037,277070,린드먼아시아,신탁업 및 집합투자업
2038,277410,인산가,기타 식품 제조업
2039,277880,티에스아이,특수 목적용 기계 제조업
2040,278280,천보,기초 화학물질 제조업
2041,278650,노터스,자연과학 및 공학 연구개발업
2042,279600,미디어젠,소프트웨어 개발 및 공급업
2043,280360,롯데제과,기타 식품 제조업
2044,281740,레이크머티리얼즈,기타 화학제품 제조업
2045,281820,케이씨텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2046,282330,BGF리테일,종합 소매업
2047,282690,동아타이어,고무제품 제조업
2048,282880,코윈테크,특수 목적용 기계 제조업
2049,284620,카이노스메드,자연과학 및 공학 연구개발업
2050,284740,쿠쿠홈시스,개인 및 가정용품 임대업
2051,285130,SK케미칼,합성고무 및 플라스틱 물질 제조업
2052,285490,노바텍,그외 기타 제품 제조업
2053,286750,나노브릭,기초 화학물질 제조업
2054,286940,롯데정보통신,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
2055,287410,유안타제3호스팩,금융 지원 서비스업
2056,288330,브릿지바이오테라퓨틱스,기초 의약물질 및 생물학적 제제 제조업
2057,288620,에스퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2058,289010,아이스크림에듀,"서적, 잡지 및 기타 인쇄물 출판업"
2059,289080,SV인베스트먼트,기타 금융업
2060,290120,대유에이피,자동차 신품 부품 제조업
2061,290270,휴네시온,소프트웨어 개발 및 공급업
2062,290380,대유,"비료, 농약 및 살균, 살충제 제조업"
2063,290510,코리아센터,소프트웨어 개발 및 공급업
2064,290520,신도기연,특수 목적용 기계 제조업
2065,290550,디케이티,전자부품 제조업
2066,290650,엘앤씨바이오,의약품 제조업
2067,290660,네오펙트,의료용 기기 제조업
2068,290670,대보마그네틱,기타 전기장비 제조업
2069,290720,푸드나무,무점포 소매업
2070,290740,액트로,전자부품 제조업
2071,291210,한국제7호스팩,금융 지원 서비스업
2072,291230,삼성스팩2호,금융 지원 서비스업
2073,291650,압타머사이언스,자연과학 및 공학 연구개발업
2074,293480,하나제약,의약품 제조업
2075,293490,카카오게임즈,소프트웨어 개발 및 공급업
2076,293580,나우IB,기타 금융업
2077,293780,압타바이오,자연과학 및 공학 연구개발업
2078,293940,신한알파리츠,부동산 임대 및 공급업
2079,294090,이오플로우,의료용 기기 제조업
2080,294140,레몬,화학섬유 제조업
2081,294630,서남,기타 전기장비 제조업
2082,294870,HDC현대산업개발,건물 건설업
2083,297090,씨에스베어링,일반 목적용 기계 제조업
2084,297570,알로이스,통신 및 방송 장비 제조업
2085,297890,엘이티,특수 목적용 기계 제조업
2086,298000,효성화학,기초 화학물질 제조업
2087,298020,효성티앤씨,화학섬유 제조업
2088,298040,효성중공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2089,298050,효성첨단소재,화학섬유 제조업
2090,298060,에스씨엠생명과학,의약품 제조업
2091,298380,에이비엘바이오,기초 의약물질 및 생물학적 제제 제조업
2092,298540,더네이쳐홀딩스,"섬유, 의복, 신발 및 가죽제품 소매업"
2093,298690,에어부산,항공 여객 운송업
2094,299170,IBKS제10호스팩,금융 지원 서비스업
2095,299660,셀리드,자연과학 및 공학 연구개발업
2096,299900,위지윅스튜디오,"영화, 비디오물, 방송프로그램 제작 및 배급업"
2097,299910,베스파,소프트웨어 개발 및 공급업
2098,300080,플리토,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
2099,300120,라온피플,소프트웨어 개발 및 공급업
2100,300720,한일시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
2101,302430,이노메트리,특수 목적용 기계 제조업
2102,302550,리메드,의료용 기기 제조업
2103,303030,지니틱스,반도체 제조업
2104,304100,솔트룩스,소프트웨어 개발 및 공급업
2105,304840,피플바이오,의료용품 및 기타 의약 관련제품 제조업
2106,305090,마이크로디지탈,의료용 기기 제조업
2107,306040,에스제이그룹,"가죽, 가방 및 유사제품 제조업"
2108,306200,세아제강,1차 철강 제조업
2109,306620,네온테크,특수 목적용 기계 제조업
2110,307070,SK4호스팩,금융 지원 서비스업
2111,307160,하나머스트제6호스팩,금융 지원 서비스업
2112,307180,아이엘사이언스,전구 및 조명장치 제조업
2113,307280,교보8호스팩,금융 지원 서비스업
2114,307750,대신밸런스제6호스팩,금융 지원 서비스업
2115,307870,상상인이안1호스팩,금융 지원 서비스업
2116,307930,컴퍼니케이,기타 금융업
2117,307950,현대오토에버,소프트웨어 개발 및 공급업
2118,308100,까스텔바작,"섬유, 의복, 신발 및 가죽제품 소매업"
2119,308170,센트랄모텍,자동차 신품 부품 제조업
2120,309930,삼성머스트스팩3호,금융 지원 서비스업
2121,310200,애니플러스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
2122,310840,엔에이치스팩13호,금융 지원 서비스업
2123,310870,한국제8호스팩,금융 지원 서비스업
2124,311270,키움제5호스팩,금융 지원 서비스업
2125,311390,네오크레마,기타 식품 제조업
2126,311690,천랩,자연과학 및 공학 연구개발업
2127,312610,에이에프더블류,일차전지 및 축전지 제조업
2128,313750,유안타제4호스팩,금융 지원 서비스업
2129,313760,윌링스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2130,316140,우리금융지주,기타 금융업
2131,317030,케이비17호스팩,금융 지원 서비스업
2132,317120,라닉스,반도체 제조업
2133,317240,하이제4호스팩,금융 지원 서비스업
2134,317320,한화에스비아이스팩,금융 지원 서비스업
2135,317330,덕산테코피아,기타 화학제품 제조업
2136,317400,자이에스앤디,부동산 임대 및 공급업
2137,317530,캐리소프트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
2138,317770,슈프리마아이디,전자부품 제조업
2139,317830,에스피시스템스,특수 목적용 기계 제조업
2140,317850,대모,특수 목적용 기계 제조업
2141,317870,엔바이오니아,그외 기타 제품 제조업
2142,318000,한국바이오젠,합성고무 및 플라스틱 물질 제조업
2143,318010,팜스빌,기타 식품 제조업
2144,318410,비비씨,그외 기타 제품 제조업
2145,319400,엔에이치스팩14호,금융 지원 서비스업
2146,319660,피에스케이,특수 목적용 기계 제조업
2147,320000,윈텍,특수 목적용 기계 제조업
2148,321260,유진스팩4호,금융 지원 서비스업
2149,321550,티움바이오,자연과학 및 공학 연구개발업
2150,322000,현대에너지솔루션,반도체 제조업
2151,322180,티라유텍,소프트웨어 개발 및 공급업
2152,322510,제이엘케이,소프트웨어 개발 및 공급업
2153,322780,DB금융스팩7호,금융 지원 서비스업
2154,323210,이베스트이안스팩1호,금융 지원 서비스업
2155,323230,신한제5호스팩,금융 지원 서비스업
2156,323280,신영스팩5호,금융 지원 서비스업
2157,323940,케이비제18호스팩,금융 지원 서비스업
2158,323990,박셀바이오,자연과학 및 공학 연구개발업
2159,326030,SK바이오팜,자연과학 및 공학 연구개발업
2160,327260,메탈라이프,전자부품 제조업
2161,328380,미래에셋대우스팩3호,금융 지원 서비스업
2162,329560,상상인이안제2호스팩,금융 지원 서비스업
2163,330350,위더스제약,의약품 제조업
2164,330590,롯데리츠,부동산 임대 및 공급업
2165,330990,케이비제19호스팩,금융 지원 서비스업
2166,331380,유진스팩5호,금융 지원 서비스업
2167,331520,교보9호스팩,금융 지원 서비스업
2168,331920,셀레믹스,기초 의약물질 및 생물학적 제제 제조업
2169,332290,대신밸런스제7호스팩,금융 지원 서비스업
2170,332370,아이디피,컴퓨터 및 주변장치 제조업
2171,332570,와이팜,전자부품 제조업
2172,332710,하나금융14호스팩,금융 지원 서비스업
2173,333050,신한제6호스팩,금융 지원 서비스업
2174,333430,미래에셋대우스팩4호,금융 지원 서비스업
2175,334890,이지스밸류리츠,부동산 임대 및 공급업
2176,335870,IBKS제12호스팩,금융 지원 서비스업
2177,335890,IBKS제11호스팩,금융 지원 서비스업
2178,336060,유안타제5호스팩,금융 지원 서비스업
2179,336260,두산퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2180,336370,두산솔루스,전자부품 제조업
2181,336570,대신밸런스제8호스팩,금융 지원 서비스업
2182,337450,SK5호스팩,금융 지원 서비스업
2183,337930,브랜드엑스코퍼레이션,기타 정보 서비스업
2184,338100,NH프라임리츠,부동산 임대 및 공급업
2185,339950,아이비김영,일반 교습 학원
2186,340120,하이제5호스팩,금융 지원 서비스업
2187,340350,SK6호스팩,금융 지원 서비스업
2188,340360,유안타제6호스팩,금융 지원 서비스업
2189,340440,한화플러스제1호스팩,금융 지원 서비스업
2190,341160,하나금융15호스팩,금융 지원 서비스업
2191,342550,케이비제20호스팩,금융 지원 서비스업
2192,343510,하나금융16호스팩,금융 지원 서비스업
2193,344050,신영스팩6호,금융 지원 서비스업
2194,344820,케이씨씨글라스,유리 및 유리제품 제조업
2195,347140,케이프이에스제4호,기타 금융업
2196,347740,피엔케이피부임상연구센타,"그외 기타 전문, 과학 및 기술 서비스업"
2197,347770,핌스,전자부품 제조업
2198,347890,엠투아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2199,348210,넥스틴,특수 목적용 기계 제조업
2200,348950,제이알글로벌리츠,부동산 임대 및 공급업
2201,349720,이베스트스팩5호,금융 지원 서비스업
2202,350520,이지스레지던스리츠,부동산 임대 및 공급업
2203,351320,IBKS제14호스팩,기타 금융업
2204,351340,IBKS제13호스팩,금융 지원 서비스업
2205,352820,빅히트,오디오물 출판 및 원판 녹음업
2206,353070,에이치엠씨제4호스팩,금융 지원 서비스업
2207,353190,엔에이치스팩16호,금융 지원 서비스업
2208,353200,대덕전자,전자부품 제조업
2209,353490,미래에셋대우스팩 5호,금융 지원 서비스업
2210,353810,이지바이오,동물용 사료 및 조제식품 제조업
2211,355150,교보10호스팩,기타 금융업
2212,357120,코람코에너지리츠,부동산 임대 및 공급업
2213,357250,미래에셋맵스리츠,부동산 임대 및 공급업
2214,357780,솔브레인,기타 화학제품 제조업
2215,359090,엔에이치스팩17호,금융 지원 서비스업
2216,363280,티와이홀딩스,기타 금융업
2217,900070,글로벌에스엠,기타 금융업
2218,900080,에스앤씨엔진그룹,기타 금융업
2219,900100,뉴프라이드,자동차 부품 및 내장품 판매업
2220,900110,이스트아시아홀딩스,기타 금융업
2221,900120,씨케이에이치,기타 금융업
2222,900140,엘브이엠씨홀딩스,자동차 판매업
2223,900250,크리스탈신소재,기타 금융업
2224,900260,로스웰,기타 금융업
2225,900270,헝셩그룹,기타 금융업
2226,900280,골든센츄리,기타 금융업
2227,900290,GRT,기타 금융업
2228,900300,오가닉티코스메틱,기타 금융업
2229,900310,컬러레이,기타 금융업
2230,900340,윙입푸드,기타 금융업
2231,950110,SBI핀테크솔루션즈,소프트웨어 개발 및 공급업
2232,950130,엑세스바이오,의료용품 및 기타 의약 관련제품 제조업
2233,950140,잉글우드랩,기타 화학제품 제조업
2234,950160,코오롱티슈진,기초 의약물질 및 생물학적 제제 제조업
2235,950170,JTC,종합 소매업
2236,950180,SNK,소프트웨어 개발 및 공급업
2237,950190,미투젠,소프트웨어 개발 및 공급업
2238,950200,소마젠(Reg.S),"그외 기타 전문, 과학 및 기술 서비스업"
