,Date,sum_money
0,2018-05-08,
1,2018-05-09,10287920.440433811
2,2018-05-10,10542196.44307904
3,2018-05-11,10778027.58587329
4,2018-05-15,10814606.414023977
5,2018-05-16,10814606.414023977
6,2018-05-17,11265977.268849604
7,2018-05-18,11463228.583718847
8,2018-05-21,11505380.739151917
9,2018-05-23,11625164.790031863
10,2018-05-24,11796670.073008869
11,2018-05-25,11261107.834511347
12,2018-05-28,11675861.422931891
13,2018-05-30,11822886.041275641
14,2018-05-31,11953443.503617488
15,2018-06-01,12048653.615023071
16,2018-06-04,12295773.156889416
17,2018-06-05,12444404.14367369
18,2018-06-07,12849250.898103368
19,2018-06-08,12974209.854353368
20,2018-06-11,13177075.566353707
21,2018-06-12,13395923.116930878
22,2018-06-14,13521678.327828415
23,2018-06-15,13778294.867946321
24,2018-06-18,13748487.890762681
25,2018-06-19,13795431.673331646
26,2018-06-20,14037117.836252581
27,2018-06-22,14103770.02547562
28,2018-06-25,14660551.01466387
29,2018-06-27,14700539.305895213
30,2018-06-28,14736355.948602907
31,2018-06-29,14915891.034423044
522,2018-07-02,14759044.167055275
32,2018-07-03,14978437.128337778
33,2018-07-04,14996992.496845242
34,2018-07-05,15066913.448845241
35,2018-07-06,15275191.538243651
36,2018-07-09,15349339.85636865
37,2018-07-10,15374946.671320572
38,2018-07-12,15718787.025269557
39,2018-07-13,15822667.44210979
40,2018-07-17,15976542.810609791
41,2018-07-19,16121456.435740568
42,2018-07-20,16121456.435740568
523,2018-07-23,15974934.902829174
43,2018-07-24,16183909.142487776
44,2018-07-25,16498685.997487776
45,2018-07-26,16469956.39044924
46,2018-07-27,16507206.322328739
47,2018-08-01,16555127.008535635
48,2018-08-03,16555127.008535635
49,2018-08-06,16440275.139665004
50,2018-08-07,16595132.109823138
51,2018-08-09,16709201.876644429
52,2018-08-10,16650018.106564205
53,2018-08-13,16649064.498968486
54,2018-08-14,16838632.371708926
55,2018-08-16,17001675.63376372
56,2018-08-20,17001675.63376372
57,2018-08-21,17122627.111616068
58,2018-08-22,17083019.560286507
59,2018-08-23,17099399.969943766
60,2018-08-24,17204113.31774885
524,2018-08-27,17243350.310873847
61,2018-08-28,17313260.756444566
62,2018-08-30,17403824.507040292
63,2018-08-31,17551711.32432777
64,2018-09-03,17664463.359745596
65,2018-09-04,17808472.617472935
66,2018-09-05,17999693.88189382
67,2018-09-06,18018386.35554956
68,2018-09-07,18049355.44617456
69,2018-09-10,18065636.07747757
70,2018-09-11,18341746.375973485
71,2018-09-12,18459328.359639134
72,2018-09-14,18612822.213460654
73,2018-09-17,18766615.95879136
74,2018-09-18,18924322.894629374
75,2018-09-19,19311699.64132745
76,2018-09-20,19405318.65811434
77,2018-09-21,19985356.19718914
78,2018-09-27,19966994.85974214
79,2018-09-28,20023543.35364919
80,2018-10-01,20179211.348917693
81,2018-10-02,20179211.348917693
82,2018-10-04,20353203.357661724
525,2018-10-05,20226544.90164981
83,2018-10-08,20311774.947772343
84,2018-10-10,20509306.911022343
85,2018-10-12,20637932.05267405
86,2018-10-15,20509191.272991274
526,2018-10-16,20548784.693045624
87,2018-10-17,20579233.275910206
88,2018-10-22,20657148.857702114
89,2018-10-25,20858039.544202115
90,2018-10-29,20888656.06699775
91,2018-11-13,21130248.282892276
92,2018-11-14,21149909.40857275
93,2018-11-15,21329950.795576356
94,2018-11-16,21351896.032595586
95,2018-11-19,21466737.741898093
96,2018-11-21,21514242.82032402
97,2018-11-23,21514242.82032402
98,2018-11-26,21674193.737972125
99,2018-11-27,21832847.48551627
100,2018-11-28,21832847.48551627
527,2018-11-29,21934635.7766608
101,2018-11-30,21978162.8564328
102,2018-12-03,21978162.8564328
103,2018-12-04,22015820.767722588
104,2018-12-07,22253803.371743795
105,2018-12-10,22253803.371743795
106,2018-12-11,22538699.023932587
107,2018-12-12,22956631.93070384
108,2018-12-13,23485797.02209447
109,2018-12-14,23514338.22790803
110,2018-12-17,23795327.740206696
111,2018-12-18,24008732.191401914
112,2018-12-19,24323289.739248488
113,2018-12-20,24543185.610905003
114,2018-12-21,24824695.885505006
115,2018-12-24,24680175.66711799
116,2018-12-26,24920660.17264967
117,2018-12-27,25431128.241202723
118,2018-12-28,25855087.468929064
528,2019-01-02,25917321.465429064
119,2019-01-03,26072296.56726591
120,2019-01-09,26165631.270341825
121,2019-01-10,26398595.350009423
122,2019-01-11,26653050.69172135
123,2019-01-14,27129155.1554475
124,2019-01-15,27358386.18008765
529,2019-01-16,27384557.79584196
125,2019-01-18,27610856.897160027
126,2019-01-21,27958339.65887545
127,2019-01-22,27997830.80000045
128,2019-01-23,28178266.479580987
129,2019-01-24,28329257.6200128
130,2019-01-25,28658261.68488279
131,2019-01-28,28537787.763184264
132,2019-01-29,28790989.946289737
133,2019-01-30,29362965.625412866
134,2019-01-31,29510984.8182002
135,2019-02-01,29800557.27147591
136,2019-02-07,30410094.106290706
137,2019-02-08,30600209.050910607
138,2019-02-11,30513800.536215305
139,2019-02-12,30761885.371886782
140,2019-02-13,31440693.989533044
141,2019-02-14,31966894.12907116
142,2019-02-15,32422777.53738848
143,2019-02-18,32683625.38284632
144,2019-02-19,33571921.07127167
145,2019-02-20,33534668.928933702
146,2019-02-21,33770468.16113193
147,2019-02-22,33917925.091150485
148,2019-02-25,34065322.17925774
149,2019-02-26,34613361.48323678
150,2019-02-27,34938532.42480911
530,2019-03-02,35043940.80080247
151,2019-03-04,35580350.007048994
152,2019-03-05,35580350.007048994
153,2019-03-06,36283876.82848283
154,2019-03-07,36283748.07203358
155,2019-03-08,36295102.83290017
156,2019-03-11,36590212.4867651
157,2019-03-12,36944427.259233244
158,2019-03-13,37058674.49312329
159,2019-03-14,37685492.189550005
160,2019-03-15,38728535.40932119
161,2019-03-18,39622748.90211298
162,2019-03-19,39888659.42962542
163,2019-03-20,40142059.68158217
164,2019-03-21,40134963.03464068
165,2019-03-22,41029223.258836985
166,2019-03-25,41768082.50111669
167,2019-03-26,42169524.133789234
168,2019-03-27,42367389.04782475
169,2019-03-28,42467451.53495351
170,2019-03-29,42961528.54873958
171,2019-04-01,43222971.78818416
172,2019-04-02,44252597.32629235
173,2019-04-03,44750769.64928527
174,2019-04-05,44922314.22928527
175,2019-04-08,44991340.375770345
176,2019-04-09,45586001.0909724
177,2019-04-10,45892181.12304625
178,2019-04-11,46098469.91621229
179,2019-04-12,47271565.67968622
180,2019-04-15,47271565.67968622
181,2019-04-16,47419724.62745885
182,2019-04-17,47751893.3437919
183,2019-04-18,48285935.933027
184,2019-04-19,48586245.88754506
185,2019-04-22,49073062.858678795
186,2019-04-23,49323197.53273954
187,2019-04-24,49704714.49530022
188,2019-04-25,49651065.399496965
189,2019-04-26,50432597.65766337
190,2019-04-29,50331090.13260606
191,2019-04-30,50820559.98285606
192,2019-05-02,52331206.78027181
193,2019-05-03,53230532.85831675
194,2019-05-07,53922663.20927334
531,2019-05-08,53482955.20084437
195,2019-05-09,54003076.88959437
196,2019-05-10,54541581.04435252
197,2019-05-13,54899502.600499146
198,2019-05-14,55344065.80723368
199,2019-05-15,56173731.57542668
200,2019-05-17,56216781.74841795
201,2019-05-20,55796949.54828124
202,2019-05-21,56757670.53271534
203,2019-05-22,57371510.09377099
204,2019-05-23,57371510.09377099
205,2019-05-24,57791818.11299629
206,2019-05-27,58956218.31491814
207,2019-05-28,59944874.61655114
208,2019-05-29,60819942.30031058
209,2019-05-30,61458978.47350125
210,2019-05-31,62585090.89159945
211,2019-06-03,62765085.2181413
212,2019-06-05,62922404.42772679
213,2019-06-07,62672802.15734565
214,2019-06-10,63740129.03181353
215,2019-06-11,64472593.11756353
216,2019-06-12,64665707.07516566
217,2019-06-13,65512207.79752363
218,2019-06-17,67423526.23252362
219,2019-06-18,67512964.11304086
220,2019-06-19,67753320.4706348
221,2019-06-20,69684820.30953486
222,2019-06-21,69798325.39436351
223,2019-06-24,70881126.1427485
224,2019-06-25,70992742.29665095
225,2019-06-26,71929538.60265051
226,2019-06-27,72573711.05700622
227,2019-06-28,73735220.92021415
228,2019-07-01,74170984.21518524
229,2019-07-02,75988411.48509298
230,2019-07-03,76089306.46533024
231,2019-07-04,77238317.90771689
232,2019-07-05,78351143.71256304
532,2019-07-08,77056930.57481764
233,2019-07-09,77978490.86110532
234,2019-07-10,79492391.01974797
235,2019-07-11,82676111.04816511
236,2019-07-12,83577280.64716512
237,2019-07-15,84524279.25758374
238,2019-07-16,85346277.78333373
239,2019-07-17,85346277.78333373
240,2019-07-18,86258915.47344838
241,2019-07-19,87268955.55420238
242,2019-07-22,86883281.02138498
243,2019-07-23,87822901.41682088
244,2019-07-25,88423170.93832088
245,2019-07-26,88269949.86856355
246,2019-07-29,89128375.03506355
247,2019-07-30,89612723.93975262
248,2019-07-31,90474530.38605575
249,2019-08-01,90560085.99118362
533,2019-08-02,90771218.69928329
250,2019-08-07,92973535.5514563
251,2019-08-08,93877703.13070631
252,2019-08-09,93983753.76898432
253,2019-08-12,94897745.73773432
254,2019-08-13,95235081.23639104
255,2019-08-19,95684567.08994976
256,2019-08-20,95799338.00207657
257,2019-08-21,95943924.0279099
258,2019-08-22,97771499.16016807
259,2019-08-23,99714961.29667729
260,2019-08-26,99822457.2687187
261,2019-08-27,102734777.24746871
262,2019-08-28,103671307.68593173
263,2019-08-29,103859874.2615984
264,2019-08-30,107780708.34411176
265,2019-09-02,108464637.0232721
266,2019-09-03,108625238.24001105
267,2019-09-04,108979449.68723363
268,2019-09-05,110039274.74123363
269,2019-09-09,111887065.5015795
270,2019-09-10,114881955.52155764
271,2019-09-11,118006268.57222289
534,2019-09-14,117879529.24762112
272,2019-09-16,117879529.24762112
535,2019-09-17,118274334.49566236
273,2019-09-18,118683383.84990498
274,2019-09-19,120573821.78350058
275,2019-09-20,120944984.6143169
276,2019-09-23,121078609.30996206
277,2019-09-24,122097606.51892099
278,2019-09-25,122973156.14517099
279,2019-09-26,123462913.89284763
280,2019-09-27,124506641.76638126
281,2019-09-30,124315549.73338655
282,2019-10-01,128855183.97163028
283,2019-10-02,131140950.9345066
284,2019-10-04,131271682.06903785
285,2019-10-07,133003482.28546625
286,2019-10-08,133863718.83957747
287,2019-10-10,133852010.94158915
288,2019-10-11,133273528.48051772
289,2019-10-14,136499723.95750013
290,2019-10-16,136664578.0034709
291,2019-10-17,139009718.41365573
292,2019-10-18,139009718.41365573
293,2019-10-21,138979247.8240996
294,2019-10-22,143247414.3898394
295,2019-10-23,143920144.47853777
296,2019-10-24,145701497.3248527
297,2019-10-25,148220605.16365176
298,2019-10-28,150295950.66063368
299,2019-10-29,153469133.21346024
300,2019-10-30,153888192.59582576
301,2019-10-31,155584842.08475778
302,2019-11-01,156261818.2481371
303,2019-11-04,156727734.00218216
304,2019-11-05,156727734.00218216
305,2019-11-06,158984565.99018517
306,2019-11-07,159753479.27647412
307,2019-11-08,162380711.34304416
308,2019-11-11,162664065.68199417
309,2019-11-12,164045469.14552557
310,2019-11-13,164045469.14552557
311,2019-11-14,167580243.27909082
312,2019-11-15,167530863.50969908
313,2019-11-18,168573489.93426564
314,2019-11-19,172442468.4162258
315,2019-11-20,172786770.76034743
316,2019-11-21,175067259.86260694
317,2019-11-22,179860956.89445665
318,2019-11-25,183115008.17219928
319,2019-11-26,186766306.1916465
536,2019-11-27,186682168.18173927
320,2019-11-28,188425646.21173927
321,2019-11-29,190244951.3737687
322,2019-12-02,194124525.71703827
323,2019-12-03,194939552.37783372
324,2019-12-04,193747245.45775175
325,2019-12-05,192687865.7867543
326,2019-12-06,193460910.6749353
327,2019-12-09,194566391.16933802
328,2019-12-10,195735020.27923438
329,2019-12-11,197050933.375228
330,2019-12-12,195382006.30852842
331,2019-12-13,196934003.06509128
332,2019-12-16,198508045.70005777
333,2019-12-17,199163243.677466
334,2019-12-18,199953853.45483625
537,2019-12-19,200368776.8715029
335,2019-12-20,205461460.38169056
336,2019-12-23,203022640.66577196
337,2019-12-24,206117601.7197828
338,2019-12-26,212139012.30008635
339,2019-12-27,215048692.23275226
340,2019-12-30,213887776.15947807
341,2020-01-02,216269951.1978531
342,2020-01-03,216938994.16197816
343,2020-01-07,218802052.67098287
344,2020-01-08,217486141.38579294
345,2020-01-09,223198547.03891692
346,2020-01-13,224429621.98993653
347,2020-01-14,225609152.663232
348,2020-01-15,226900318.78712487
349,2020-01-16,228039215.05131087
350,2020-01-17,229426980.442827
351,2020-01-20,231471125.6520341
352,2020-01-21,232126820.96754947
353,2020-01-22,235771350.50996453
354,2020-01-23,239525306.77006269
538,2020-01-25,237484578.38169554
355,2020-01-28,241790360.8347059
356,2020-01-29,244064800.56360105
357,2020-01-30,245178148.10905558
358,2020-01-31,242756485.87589312
359,2020-02-03,249664594.3945716
360,2020-02-04,251776983.7853489
361,2020-02-06,254627351.81750453
362,2020-02-07,255049801.73909545
363,2020-02-10,255844364.21306503
364,2020-02-11,258332450.61406505
365,2020-02-12,260383579.8696307
366,2020-02-13,260642538.26214826
367,2020-02-14,264102794.27376187
368,2020-02-17,264447402.39590228
369,2020-02-18,264447402.39590228
370,2020-02-19,264558341.78541207
371,2020-02-20,267507122.62089038
372,2020-02-21,270184486.6446576
373,2020-02-24,272812030.71265763
374,2020-02-25,280660295.9134726
375,2020-02-26,280926923.1889726
376,2020-02-27,287872452.3806273
377,2020-02-28,287121463.5961288
378,2020-03-02,296200094.1006122
379,2020-03-03,301237614.9355548
380,2020-03-04,306635961.0052517
381,2020-03-10,312999902.3185927
382,2020-03-11,316619924.215928
383,2020-03-12,316619924.215928
539,2020-03-13,314733576.9268817
384,2020-03-18,317794360.8951317
385,2020-03-25,320884911.04613173
386,2020-04-07,326190233.21583503
387,2020-04-09,329304365.3638429
388,2020-04-10,330014924.6854636
389,2020-04-13,333224319.7824636
390,2020-04-14,340148350.1424658
391,2020-04-16,346646431.5600168
392,2020-04-17,359488835.5249727
393,2020-04-20,363556618.075361
394,2020-04-21,360601076.4267595
395,2020-04-22,362709090.18180114
396,2020-04-23,365358387.71573234
397,2020-04-27,372467322.7601222
398,2020-04-28,375232176.32781446
399,2020-04-29,381271219.3909471
540,2020-05-02,382583799.1146744
400,2020-05-04,384337113.3782881
401,2020-05-06,394859410.32843184
402,2020-05-07,400275173.9053044
403,2020-05-08,408597320.8236507
404,2020-05-11,409973758.87757814
405,2020-05-12,411983207.68039507
406,2020-05-13,423131191.22451514
407,2020-05-14,430260755.7377547
408,2020-05-15,434897605.54455227
409,2020-05-18,435948208.0501225
410,2020-05-19,445778619.4845189
411,2020-05-20,451699632.10040545
412,2020-05-21,459208942.058012
413,2020-05-22,465847462.93614554
414,2020-05-25,478090412.4163243
415,2020-05-26,485295926.6673683
416,2020-05-27,486712888.92714506
417,2020-05-28,491922027.1239759
418,2020-05-29,497872678.0677856
419,2020-06-01,505043971.3158171
420,2020-06-02,506206895.32018125
421,2020-06-03,508813142.59347475
422,2020-06-04,514790258.12122786
423,2020-06-05,523598661.4658184
424,2020-06-08,532404229.28168213
425,2020-06-09,539954796.6307634
426,2020-06-10,544708350.2112733
427,2020-06-11,545166625.0588943
428,2020-06-12,533085164.7027973
429,2020-06-15,506190055.6231743
430,2020-06-16,524944661.5351572
431,2020-06-18,531947657.8012084
432,2020-06-19,540188085.7552161
433,2020-06-22,545480262.7367611
434,2020-06-23,546526754.7573045
435,2020-06-24,552418569.7625675
436,2020-06-25,558736236.3475564
437,2020-06-26,569685508.9759319
438,2020-06-29,575673914.327091
439,2020-06-30,592873673.5950968
440,2020-07-01,599681718.583907
441,2020-07-02,614977501.162089
442,2020-07-03,618350112.5564713
443,2020-07-06,627320202.5522923
444,2020-07-07,634178571.5599828
445,2020-07-08,634178571.5599828
446,2020-07-09,637383602.372508
447,2020-07-10,650632065.2134513
448,2020-07-13,655976569.314038
449,2020-07-14,663316258.7222147
450,2020-07-15,672434438.1974279
451,2020-07-16,679780686.6076154
452,2020-07-17,697522593.0546987
453,2020-07-20,698225438.3981587
454,2020-07-21,719642057.6275916
455,2020-07-22,722372540.7499053
456,2020-07-23,739949591.2421885
457,2020-07-24,735658971.0198345
458,2020-07-27,749803910.1306435
459,2020-07-28,754130747.3187872
460,2020-07-29,769130603.6138701
461,2020-07-30,782921946.7799999
462,2020-07-31,784442143.0156199
463,2020-08-03,781832988.6263545
464,2020-08-04,796807575.3671505
465,2020-08-05,796807575.3671505
466,2020-08-06,798144923.7491364
467,2020-08-07,804868991.4718437
468,2020-08-10,819801544.7191797
469,2020-08-11,834718695.6703535
470,2020-08-12,841623083.1355574
471,2020-08-13,863250808.5763552
472,2020-08-14,861842502.4057447
473,2020-08-18,872686323.4767842
474,2020-08-19,908828461.419469
475,2020-08-20,928141677.6162109
476,2020-08-21,950306904.5997293
477,2020-08-24,974443143.3688959
478,2020-08-25,993274203.6311288
479,2020-08-26,1003294411.6372538
480,2020-08-27,1003294411.6372538
481,2020-08-28,1039809654.4561868
482,2020-08-31,1049106677.378423
483,2020-09-01,1075370077.8626916
484,2020-09-02,1085348062.5007412
485,2020-09-03,1092530704.159999
486,2020-09-04,1115051742.4059684
487,2020-09-07,1138738920.9661295
488,2020-09-08,1149076652.3109555
489,2020-09-09,1164536630.204418
490,2020-09-10,1210756854.7053442
491,2020-09-11,1226221591.5635931
492,2020-09-14,1257339334.9043462
493,2020-09-15,1263578943.7192109
494,2020-09-16,1274928037.9975984
495,2020-09-17,1300954804.9694593
496,2020-09-18,1307394623.1712499
497,2020-09-21,1288657765.9077003
498,2020-09-22,1287910365.3948498
499,2020-09-23,1330237310.8161848
500,2020-09-24,1397425460.0254934
501,2020-09-25,1457615947.6836314
502,2020-09-28,1493325408.9797866
503,2020-09-29,1527267488.1659038
541,2020-10-03,1532310855.3122675
504,2020-10-05,1581788022.7796307
505,2020-10-06,1581788022.7796307
506,2020-10-07,1624757965.5964108
542,2020-10-08,1621136964.485891
543,2020-10-10,1614919253.4589353
507,2020-10-12,1619416787.1916938
508,2020-10-13,1651472234.8115685
509,2020-10-14,1693855263.5338871
510,2020-10-15,1685479287.507244
511,2020-10-16,1704792750.672701
512,2020-10-19,1730818967.8568997
513,2020-10-20,1734434987.8700657
514,2020-10-21,1786015002.6792264
515,2020-10-22,1846865493.7575731
516,2020-10-23,1863910569.116161
517,2020-10-26,1892964851.0887973
518,2020-10-27,1916429362.1998851
519,2020-10-28,1972400150.963532
520,2020-10-29,2015092462.1514368
521,2020-10-30,2054193008.535749
544,2020-11-02,2068764645.887124
